Date,Open,High,Low,Close,Volume
2025-02-28 00:00:00+05:30,347.2365010669622,355.70915926407815,345.8165044231934,349.6505126953125,21899478
2025-03-03 00:00:00+05:30,350.2658294001778,351.21249380396205,333.6045301155938,341.1305236816406,12675744
2025-03-04 00:00:00+05:30,337.107228425119,346.9525332776633,333.7939027321536,344.4438781738281,5535218
2025-03-05 00:00:00+05:30,342.73983060704126,349.22448745204764,342.73983060704126,348.6091613769531,5730797
2025-03-06 00:00:00+05:30,350.31316119370734,363.661135451003,348.46718288689453,362.1938171386719,11247215
2025-03-07 00:00:00+05:30,362.1938160289532,368.8204670267494,359.1644783025699,360.3478088378906,8321771
2025-03-10 00:00:00+05:30,360.39517952059947,365.9804941812609,354.0998376091863,355.14117431640625,5541001
2025-03-11 00:00:00+05:30,351.21252287510134,359.7325032143895,348.37252942867195,358.8331604003906,5340552
2025-03-12 00:00:00+05:30,359.3064544508883,362.43046424385494,353.86313425713416,360.3951416015625,3951912
2025-03-13 00:00:00+05:30,361.1524761268311,362.5724727564255,357.2238245629345,358.1231384277344,3918004
2025-03-17 00:00:00+05:30,359.92180554494405,366.40643337679927,358.83311840596326,365.17578125,5456361
2025-03-18 00:00:00+05:30,365.17578125,365.17578125,365.17578125,365.17578125,0
2025-03-19 00:00:00+05:30,369.24645053667314,376.81976600069333,368.06311999542,374.73712158203125,5827114
2025-03-20 00:00:00+05:30,376.48846310064545,376.86712310244263,371.1397858493504,375.2577819824219,7025398
2025-03-21 00:00:00+05:30,375.25776091189385,389.17373909333793,374.027108752677,383.7777404785156,16564019
2025-03-24 00:00:00+05:30,386.1917713814199,389.8364063779103,383.4464213826368,384.34576416015625,5260300
2025-03-25 00:00:00+05:30,386.2390834336667,386.4757495387118,375.92044703167966,377.0564270019531,5636291
2025-03-26 00:00:00+05:30,377.2457729519945,380.9851089826377,372.1811125057746,373.74310302734375,5025274
2025-03-27 00:00:00+05:30,372.2758094425084,378.3344563801838,371.1398005023598,375.6838073730469,7697174
2025-03-28 00:00:00+05:30,375.825752681324,380.46440228908256,372.51242740579596,376.9617614746094,6923988
2025-04-01 00:00:00+05:30,376.5831254884173,381.0797818508125,373.9797981207148,376.4411315917969,4332950
2025-04-02 00:00:00+05:30,380.18040180785476,380.18040180785476,370.6190862691627,376.299072265625,4197123
2025-04-03 00:00:00+05:30,373.9324269857025,378.665748846281,372.2284426718558,375.8730773925781,4970602
2025-04-04 00:00:00+05:30,374.87910949062234,374.87910949062234,362.1938120686682,364.51312255859375,6718760
2025-04-07 00:00:00+05:30,339.7105287684288,359.16447080715454,337.012529426221,357.3658142089844,10202400
2025-04-08 00:00:00+05:30,364.46580369318093,364.93913590576943,356.5611499649711,362.43048095703125,3577328
2025-04-09 00:00:00+05:30,361.90981295330187,362.2885018507457,353.20051722032144,354.6205139160156,5781453
2025-04-11 00:00:00+05:30,369.15181101508296,371.8497815650596,361.7678110275141,371.1871337890625,6185984
2025-04-15 00:00:00+05:30,377.7190893415708,377.7190893415708,372.5124352278399,374.1690979003906,4371156
2025-04-16 00:00:00+05:30,374.1691222456596,378.76045058630103,371.56579501940894,377.9557800292969,4992290
2025-04-17 00:00:00+05:30,375.73108033637226,378.23973512327694,367.58976102706515,377.57708740234375,8364450
2025-04-21 00:00:00+05:30,377.95576859949233,384.34575341614,374.5477709192992,379.13909912109375,8987570
2025-04-22 00:00:00+05:30,381.97907321806935,384.1563897126693,373.2697494598619,377.3404235839844,7558174
2025-04-23 00:00:00+05:30,378.66576953633626,380.18043839246275,372.98578299329125,377.6717834472656,7429142
2025-04-24 00:00:00+05:30,377.62443044058693,379.8964192650741,375.6837799402741,378.5237731933594,5762303
2025-04-25 00:00:00+05:30,378.9497668490801,382.4524368614469,368.8677962593029,372.1811218261719,7337588
2025-04-28 00:00:00+05:30,372.1811157090298,377.5297639725128,370.66644683966064,375.9677734375,3458518
2025-04-29 00:00:00+05:30,375.96774344831516,378.99708094541757,367.73178087978016,368.34710693359375,6274213
2025-04-30 00:00:00+05:30,368.3471284763908,369.53045899135617,362.6671420045572,364.7497863769531,4559122
2025-05-02 00:00:00+05:30,364.93913573422986,370.0984684049821,361.0578058148471,363.0458068847656,5045851
2025-05-05 00:00:00+05:30,365.36515180821203,367.2111301304205,361.38914960822984,365.0338134765625,6395704
2025-05-06 00:00:00+05:30,365.8858180679553,366.9744764317026,357.27116560325106,358.0758361816406,5982166
2025-05-07 00:00:00+05:30,350.54983785455363,366.643133668701,350.54983785455363,362.8564758300781,9162368
2025-05-08 00:00:00+05:30,369.199095897478,373.88509597829193,361.8624471969512,364.89178466796875,14258083
2025-05-09 00:00:00+05:30,358.8804746473772,362.80912607279384,356.93979532139485,362.00445556640625,3809943
2025-05-12 00:00:00+05:30,371.0451449744931,374.97379668774,366.83247659058696,374.4057922363281,6743279
2025-05-13 00:00:00+05:30,374.4057706914628,378.28710051453857,373.03309575369906,374.0744323730469,6307140
2025-05-14 00:00:00+05:30,375.589108506682,382.4997472143589,375.3051207367412,381.6004333496094,6822756
2025-05-15 00:00:00+05:30,382.21575682953846,384.72441174653767,378.28710529273906,383.0677490234375,10511989
2025-05-16 00:00:00+05:30,384.3457561793197,387.1857494515807,382.073767339492,383.2097473144531,4702603
2025-05-19 00:00:00+05:30,384.2984305870779,385.71842720869796,379.6597518445281,381.2217712402344,5446656
2025-05-20 00:00:00+05:30,383.87243738531134,394.9957447571422,382.4524406995457,386.3337707519531,18755291
2025-05-21 00:00:00+05:30,389.6944126748879,391.4930693408772,382.68910156582615,383.7304382324219,7393102
2025-05-22 00:00:00+05:30,383.3990674636255,384.9610578864225,372.2284395231159,377.57708740234375,7936875
2025-05-23 00:00:00+05:30,378.8551022376341,381.5057509862917,377.719093408264,380.08575439453125,4178408
2025-05-26 00:00:00+05:30,381.0797484661482,384.1564078129917,380.32242849057957,381.2217712402344,6067873
2025-05-27 00:00:00+05:30,381.03242138719423,382.0264074522424,377.056419347192,378.6184387207031,6553758
2025-05-28 00:00:00+05:30,379.61241013907033,380.4170806268222,375.35242049910573,376.9617614746094,6002200
2025-05-29 00:00:00+05:30,378.66574577463376,379.80175456791915,375.825752681324,376.9617614746094,7724668
2025-05-30 00:00:00+05:30,377.6717605274046,383.1624022965073,375.2104273968089,376.1097412109375,6565658
2025-06-02 00:00:00+05:30,377.67177659734057,379.9910870597414,374.40577283836376,378.38177490234375,6119571
2025-06-03 00:00:00+05:30,378.38175128549716,379.13907120760354,369.6724277317582,371.8970947265625,7360608
2025-06-04 00:00:00+05:30,371.8971396817031,373.9324624970602,368.820480180145,373.5538024902344,3861957
2025-06-05 00:00:00+05:30,373.5537807885432,376.583089557068,371.6131014202067,373.8377685546875,6097293
2025-06-06 00:00:00+05:30,376.63044680305956,379.2337739686219,374.9264335062028,377.6717834472656,7633919
2025-06-09 00:00:00+05:30,379.5177545392435,384.5350932243496,378.6657623519327,379.6124267578125,9626374
2025-06-10 00:00:00+05:30,381.5057498006103,382.92574638795753,377.57709835359736,378.23974609375,6362912
2025-06-11 00:00:00+05:30,378.76044919132636,387.6590891721191,377.1511080832452,380.6537780761719,11946342
2025-06-12 00:00:00+05:30,380.55909444782145,380.89043277071977,370.61911810030375,371.755126953125,11262656
2025-06-13 00:00:00+05:30,369.199104724124,371.42377177416046,365.41244723977405,370.3351135253906,5253032
2025-06-16 00:00:00+05:30,370.1457766682885,373.5537742519109,365.60179915006154,373.3171081542969,3706240
2025-06-17 00:00:00+05:30,372.98575383567675,374.7370886608554,369.2937686492941,370.42974853515625,3248476
2025-06-18 00:00:00+05:30,370.42977039444077,372.41777142439173,367.4004616301438,369.53045654296875,4118145
2025-06-19 00:00:00+05:30,369.5304880017801,370.6191463830336,363.0458304927034,363.7558288574219,4416367
2025-06-20 00:00:00+05:30,363.70847493055277,370.9031012763251,363.66112437649343,368.2997741699219,6531957
2025-06-23 00:00:00+05:30,366.3591414336187,372.1338003453081,364.18182475883873,371.5657958984375,3359491
2025-06-24 00:00:00+05:30,373.41180755024385,374.3111214526912,369.8618158276464,371.7077941894531,4606984
2025-06-25 00:00:00+05:30,372.84377491816963,374.31109316331816,370.1457756349214,370.85577392578125,4672204
2025-06-26 00:00:00+05:30,371.0924543651287,373.64845986697316,369.8144516142064,373.1277770996094,5569101
2025-06-27 00:00:00+05:30,373.93244763833115,376.48845314017564,371.18712658554983,373.1277770996094,16253653
2025-06-30 00:00:00+05:30,374.4057826740514,376.2044393159961,369.9564482898513,371.0451354980469,4870935
2025-07-01 00:00:00+05:30,371.56579057401075,372.8911150044465,368.25246505296866,368.96246337890625,5997283
2025-07-02 00:00:00+05:30,369.19913086819554,370.808471968968,364.8918192306956,366.26446533203125,7752338
2025-07-03 00:00:00+05:30,367.21111651075597,368.2524531330721,364.9391277192784,365.8384704589844,3851213
2025-07-04 00:00:00+05:30,367.02180997475494,367.2111255262481,362.9511356039253,365.50714111328125,3990767
2025-07-07 00:00:00+05:30,365.8858239515772,365.8858239515772,363.519162735849,363.7558288574219,2810768
2025-07-08 00:00:00+05:30,364.4184820278843,364.93913590576943,361.9097981892405,362.43048095703125,5231160
2025-07-09 00:00:00+05:30,362.61980951785597,367.4478040374545,362.4304939599718,366.78515625,4497121
2025-07-10 00:00:00+05:30,367.3531250520212,368.1104739393378,362.1464706225819,363.56646728515625,4668066
2025-07-11 00:00:00+05:30,363.5664418721889,363.80310796607523,360.3004671105002,360.6318054199219,4677164
2025-07-14 00:00:00+05:30,361.62580131001783,365.31778669724383,361.15246910935025,363.37713623046875,5109504
2025-07-15 00:00:00+05:30,363.42445889499174,366.59579042617526,362.9984772471612,365.8384704589844,4586811
2025-07-16 00:00:00+05:30,366.0277860058296,367.30578872913105,364.4184738530728,365.8384704589844,5205724
2025-07-17 00:00:00+05:30,366.40646841176573,367.4951556548444,364.3711455967213,365.31781005859375,3749218
2025-07-18 00:00:00+05:30,366.3591171912705,368.4891120586616,363.61379625128063,367.77911376953125,5172481
2025-07-21 00:00:00+05:30,368.2524424714442,368.6311024440767,364.8444449379436,366.1697692871094,4396850
2025-07-22 00:00:00+05:30,366.1697615794566,370.85576170062046,364.93910947182945,368.34710693359375,5043629
2025-07-23 00:00:00+05:30,368.6310855071832,371.51842905689205,368.11043167997315,369.9090881347656,3670943
2025-07-24 00:00:00+05:30,369.293821454495,369.9091475918935,363.4244900902921,364.9864807128906,4022204
2025-07-25 00:00:00+05:30,364.98643231982237,365.3177706236922,359.73245667954313,360.4897766113281,4616856
2025-07-28 00:00:00+05:30,360.86850117905857,363.377156202497,356.89249891895906,358.1705017089844,4521716
2025-07-29 00:00:00+05:30,356.8451408024608,363.7557790501854,356.8451408024608,363.1877746582031,4872086
2025-07-30 00:00:00+05:30,363.51914739074704,363.5664690571011,358.8331468254507,359.6378173828125,5107774
2025-07-31 00:00:00+05:30,357.83912050992853,358.7857848499019,354.71513974397766,356.2771301269531,6461803
2025-08-01 00:00:00+05:30,354.9991684472001,360.8211490317529,350.9285228716347,352.63250732421875,13769152
2025-08-04 00:00:00+05:30,352.58515410570624,358.5491280459547,350.4551592856313,354.71514892578125,19756930
2025-08-05 00:00:00+05:30,355.9458297307312,360.39516415832776,354.5258330695714,359.2591552734375,6846687
2025-08-06 00:00:00+05:30,359.2591503132212,363.1495117391059,358.8268749037864,361.996826171875,5808208
2025-08-07 00:00:00+05:30,360.21973863026204,365.26281497108573,358.87492413566054,364.59039306640625,3468573
2025-08-08 00:00:00+05:30,364.06207517917125,367.0398974881791,363.2455712584302,364.7344970703125,4172600
2025-08-11 00:00:00+05:30,363.1014964384191,369.53743415939454,361.7086350568661,367.42413330078125,5740719
2025-08-12 00:00:00+05:30,366.5115599756745,371.21845461431724,366.175378342706,370.16180419921875,4860757
2025-08-13 00:00:00+05:30,370.738150639766,372.70734006627555,369.92164673800977,370.8822326660156,4216888
2025-08-14 00:00:00+05:30,370.88223264669153,371.6026720926584,367.4721350135947,369.2972717285156,4034887
2025-08-18 00:00:00+05:30,371.41056026647044,373.23566775059226,368.9130308759449,372.5152282714844,3520271
2025-08-19 00:00:00+05:30,373.1876440992341,373.1876440992341,369.1051537841202,370.16180419921875,5219052
2025-08-20 00:00:00+05:30,370.7861645188544,371.60266841248176,368.43271729276756,369.53741455078125,4904231
2025-08-21 00:00:00+05:30,370.90050038012714,371.48464853056515,367.2980949856507,368.1743469238281,6212604
2025-08-22 00:00:00+05:30,368.17433602453144,369.0019188298463,364.1824887437627,364.57196044921875,4699261
2025-08-25 00:00:00+05:30,365.1074560065018,370.70577033193484,364.9127201449567,369.9755554199219,4349832
2025-08-26 00:00:00+05:30,369.00192347999194,369.829506295736,361.6024066708707,362.6247253417969,6381642
2025-08-28 00:00:00+05:30,362.67339944959105,365.98370104568727,358.92495702955426,364.4259033203125,4372269
2025-08-29 00:00:00+05:30,362.8194429236961,369.0019351141551,362.8194429236961,364.9127197265625,4578400
2025-09-01 00:00:00+05:30,365.399521145163,368.6124845069132,365.20481500090307,367.9309387207031,2829114
2025-09-02 00:00:00+05:30,371.095195439386,374.8436377594847,369.05058783637577,370.0729064941406,7511709
2025-09-03 00:00:00+05:30,370.9005163802058,382.92469849157885,369.975565581244,379.51702880859375,8111851
2025-09-04 00:00:00+05:30,381.4642478183653,381.7563516027712,375.525190464873,381.1235046386719,5515006
2025-09-05 00:00:00+05:30,382.04843462982575,382.87601746959416,378.73813298327303,382.2918395996094,4535470
2025-09-08 00:00:00+05:30,383.6062392581355,385.45611111916025,376.1093541693512,376.8395690917969,4607020
2025-09-09 00:00:00+05:30,378.4460657526424,379.1275818528563,376.54749506896684,377.7158508300781,4376579
2025-09-10 00:00:00+05:30,378.2513134278358,382.29182988102167,377.8131726083554,381.5616149902344,4285507
2025-09-11 00:00:00+05:30,383.2654627531023,384.093045599941,380.19856605013166,382.973388671875,3442373
2025-09-12 00:00:00+05:30,383.1680772650124,385.7481936185564,382.82733409003384,383.9469909667969,4276055
2025-09-15 00:00:00+05:30,383.9470142805483,390.0808077778896,383.89831545793743,384.3364562988281,4618798
2025-09-16 00:00:00+05:30,384.57985011689664,386.527089864324,383.6548993518605,385.3587341308594,2581384
2025-09-17 00:00:00+05:30,391.3952041253811,391.8333449702316,387.01391452696265,389.2045593261719,5970395
2025-09-18 00:00:00+05:30,389.9347681808969,390.1781731547926,380.2959371571318,382.7786560058594,5899621
2025-09-19 00:00:00+05:30,383.60623814881376,384.7745939063567,381.172188414367,384.0930480957031,5272435
2025-09-22 00:00:00+05:30,384.093044899575,386.478425504492,382.97338797355064,384.28778076171875,3399517
2025-09-23 00:00:00+05:30,384.33645303715934,385.310072930857,381.75636626136475,383.6549072265625,4720322
2025-09-24 00:00:00+05:30,384.09303911027416,385.1640269108804,381.41558446501875,382.486572265625,5139791
2025-09-25 00:00:00+05:30,381.70767214570645,384.7745986186869,381.3182301259297,382.14581298828125,4563970
2025-09-26 00:00:00+05:30,382.145787684073,382.58392849763584,377.813167505577,378.8841552734375,4698693
2025-09-29 00:00:00+05:30,379.5170093792135,381.2695429539693,375.42782379649026,378.05657958984375,6606409
2025-09-30 00:00:00+05:30,379.4196809663162,381.0748169428535,376.8882633235005,379.6630859375,5362610
2025-10-01 00:00:00+05:30,379.51700617762776,384.48247336210056,377.6671344025355,378.2513122558594,4976933
2025-10-03 00:00:00+05:30,378.2513189986031,378.83549686234056,371.4359799175472,373.2371826171875,7431240
2025-10-06 00:00:00+05:30,373.3832372590308,373.96741515031067,369.9268984471176,371.825439453125,7022052
2025-10-07 00:00:00+05:30,373.8700289151466,378.689459141639,373.6752930567451,374.55157470703125,7895734
2025-10-08 00:00:00+05:30,375.3304738578731,376.20672583099025,371.04655221289454,372.0201721191406,3642904
2025-10-09 00:00:00+05:30,372.89640972063063,376.10934340240595,370.5110291572529,373.2371826171875,4628511
2025-10-10 00:00:00+05:30,373.87003210338105,376.49881765161615,372.8477431193566,374.3568420410156,5061600
2025-10-13 00:00:00+05:30,373.13981532285607,374.1621043017461,370.6083977173659,371.4846496582031,4750043
2025-10-14 00:00:00+05:30,371.971470815022,374.98969844675565,370.07292983801955,370.9005126953125,4288494
2025-10-15 00:00:00+05:30,371.19257423733455,375.23309074226637,371.19257423733455,374.1134338378906,6135157
2025-10-16 00:00:00+05:30,374.84364347438367,377.7158339262733,374.3568335477936,377.37506103515625,3513302
2025-10-17 00:00:00+05:30,377.37506997212125,379.2249417944682,375.0870573204592,378.54339599609375,4093872
2025-10-20 00:00:00+05:30,379.71175108782353,381.65899083699185,378.2026521672263,380.2959289550781,4007425
2025-10-21 00:00:00+05:30,382.72998514357727,382.77865425312507,380.2959354157658,380.7827453613281,678084
2025-10-23 00:00:00+05:30,381.26955061152654,383.9956743880945,380.1498936930262,382.2918395996094,4311356
2025-10-24 00:00:00+05:30,382.29184531788997,385.0179988477562,380.49064257204503,383.6549072265625,4070949
2025-10-27 00:00:00+05:30,385.0666601354282,387.6954456800209,383.216788317484,386.2350158691406,5438773
2025-10-28 00:00:00+05:30,386.4784374617649,387.6954623565147,379.0789201591815,381.0748291015625,7672258
2025-10-29 00:00:00+05:30,382.87601407036107,388.76640240181996,370.0242198948792,371.92279052734375,26856509
2025-10-30 00:00:00+05:30,372.8477481569396,378.689467487483,369.29401179417556,377.4724426269531,15154040
2025-10-31 00:00:00+05:30,379.66309308626654,383.80097767430436,377.521117414509,378.3973693847656,13103909
2025-11-03 00:00:00+05:30,380.2472275287967,380.5880004250707,377.0829629580763,378.29998779296875,14152223
2025-11-04 00:00:00+05:30,380.0,382.0,376.5,377.54998779296875,10536699
2025-11-06 00:00:00+05:30,378.70001220703125,378.70001220703125,372.3500061035156,373.1499938964844,6648689
2025-11-07 00:00:00+05:30,372.0,376.75,371.5,376.0,4650451
2025-11-10 00:00:00+05:30,376.1000061035156,382.3999938964844,376.1000061035156,381.3500061035156,4451727
2025-11-11 00:00:00+05:30,381.45001220703125,383.0,378.6000061035156,382.79998779296875,3299015
2025-11-12 00:00:00+05:30,384.25,387.6000061035156,382.70001220703125,386.5,4326520
2025-11-13 00:00:00+05:30,386.5,387.3999938964844,382.75,383.20001220703125,3480764
2025-11-14 00:00:00+05:30,383.20001220703125,387.3500061035156,382.29998779296875,386.95001220703125,3760163
2025-11-17 00:00:00+05:30,387.0,389.20001220703125,386.1499938964844,387.8500061035156,3847261
2025-11-18 00:00:00+05:30,387.8500061035156,387.8500061035156,382.95001220703125,383.95001220703125,4462641
2025-11-19 00:00:00+05:30,383.1000061035156,383.8500061035156,378.45001220703125,379.04998779296875,5332643
2025-11-20 00:00:00+05:30,381.0,381.25,377.54998779296875,379.6499938964844,3971851
2025-11-21 00:00:00+05:30,378.0,380.3500061035156,377.54998779296875,378.20001220703125,3088629
2025-11-24 00:00:00+05:30,378.1499938964844,378.20001220703125,372.0,372.54998779296875,5543493
2025-11-25 00:00:00+05:30,372.6000061035156,373.3999938964844,369.6000061035156,370.04998779296875,4902920
2025-11-26 00:00:00+05:30,371.8500061035156,377.70001220703125,371.29998779296875,377.3500061035156,4102285
2025-11-27 00:00:00+05:30,377.3500061035156,378.70001220703125,376.1000061035156,378.04998779296875,3330267
2025-11-28 00:00:00+05:30,379.0,379.20001220703125,374.8999938964844,376.1499938964844,4689402
2025-12-01 00:00:00+05:30,376.8999938964844,380.0,375.79998779296875,379.6499938964844,4217206
2025-12-02 00:00:00+05:30,379.5,379.8999938964844,376.75,378.95001220703125,3695491
2025-12-03 00:00:00+05:30,378.95001220703125,379.29998779296875,372.20001220703125,375.25,4650434
2025-12-04 00:00:00+05:30,375.0,379.75,373.79998779296875,379.04998779296875,3135061
2025-12-05 00:00:00+05:30,378.8999938964844,380.6499938964844,376.5,379.95001220703125,3154258
2025-12-08 00:00:00+05:30,380.8999938964844,380.8999938964844,375.54998779296875,377.3500061035156,3911363
2025-12-09 00:00:00+05:30,375.1000061035156,381.20001220703125,373.3500061035156,379.3500061035156,4242651
2025-12-10 00:00:00+05:30,378.5,382.8999938964844,378.25,382.1499938964844,4752336
2025-12-11 00:00:00+05:30,382.3500061035156,385.3500061035156,380.5,384.0,2695140
2025-12-12 00:00:00+05:30,384.54998779296875,385.75,382.25,383.3500061035156,1410201
2025-12-15 00:00:00+05:30,384.0,385.0,380.1000061035156,384.45001220703125,1870236
2025-12-16 00:00:00+05:30,384.0,384.20001220703125,378.3500061035156,381.6000061035156,5109787
2025-12-17 00:00:00+05:30,380.8500061035156,385.5,380.79998779296875,384.75,3651138
2025-12-18 00:00:00+05:30,384.3999938964844,386.5,382.8500061035156,385.29998779296875,2379619
2025-12-19 00:00:00+05:30,385.0,387.3500061035156,383.5,385.6000061035156,3611941
2025-12-22 00:00:00+05:30,385.6000061035156,386.95001220703125,384.04998779296875,386.25,3112021
2025-12-23 00:00:00+05:30,387.45001220703125,400.95001220703125,386.45001220703125,400.3999938964844,18487395
2025-12-24 00:00:00+05:30,403.79998779296875,412.3999938964844,401.75,402.3500061035156,17624423
2025-12-26 00:00:00+05:30,403.79998779296875,408.3999938964844,400.6000061035156,402.1499938964844,5435637
2025-12-29 00:00:00+05:30,404.0,405.5,399.0,400.6499938964844,6105510
2025-12-30 00:00:00+05:30,400.0,400.20001220703125,395.5,398.0,4418163
2025-12-31 00:00:00+05:30,398.3999938964844,404.0,397.54998779296875,399.0,4644679
2026-01-01 00:00:00+05:30,399.0,402.79998779296875,398.25,400.45001220703125,3161157
2026-01-02 00:00:00+05:30,401.3500061035156,429.5,401.0,427.8999938964844,35090129
2026-01-05 00:00:00+05:30,430.95001220703125,436.70001220703125,423.5,427.45001220703125,17258568
2026-01-06 00:00:00+05:30,427.0,431.29998779296875,424.70001220703125,427.04998779296875,6308113
2026-01-07 00:00:00+05:30,426.95001220703125,432.45001220703125,423.6499938964844,431.6499938964844,8920605
2026-01-08 00:00:00+05:30,431.6499938964844,434.0,423.45001220703125,425.25,5991259
2026-01-09 00:00:00+05:30,423.70001220703125,428.3500061035156,417.20001220703125,418.3500061035156,7306605
2026-01-12 00:00:00+05:30,418.8999938964844,433.1499938964844,415.6499938964844,432.29998779296875,14407896
2026-01-13 00:00:00+05:30,434.0,435.79998779296875,425.6000061035156,428.8999938964844,7104004
2026-01-14 00:00:00+05:30,428.0,442.0,427.3999938964844,432.20001220703125,17125550
2026-01-15 00:00:00+05:30,432.20001220703125,432.20001220703125,432.20001220703125,432.20001220703125,0
2026-01-16 00:00:00+05:30,432.20001220703125,433.6000061035156,428.0,431.0,6410141
2026-01-19 00:00:00+05:30,431.0,432.8500061035156,428.3500061035156,430.1499938964844,7105031
2026-01-20 00:00:00+05:30,430.1000061035156,430.95001220703125,413.54998779296875,415.29998779296875,6768420
2026-01-21 00:00:00+05:30,414.95001220703125,419.6499938964844,411.54998779296875,414.04998779296875,7312100
2026-01-22 00:00:00+05:30,417.1499938964844,426.8500061035156,417.1499938964844,423.20001220703125,11497522
2026-01-23 00:00:00+05:30,424.0,425.79998779296875,415.3999938964844,418.3999938964844,6520896
2026-01-27 00:00:00+05:30,421.0,426.95001220703125,418.8999938964844,422.8999938964844,8749844
2026-01-28 00:00:00+05:30,423.5,445.95001220703125,421.6000061035156,444.04998779296875,17496873
2026-01-29 00:00:00+05:30,446.0,461.54998779296875,442.54998779296875,455.75,16915601
2026-01-30 00:00:00+05:30,453.95001220703125,453.95001220703125,437.0,440.75,10191610
2026-02-02 00:00:00+05:30,419.0,425.5,413.0,423.5,9618062
2026-02-03 00:00:00+05:30,437.0,437.0,419.95001220703125,429.3999938964844,13955805
2026-02-04 00:00:00+05:30,431.5,441.3999938964844,428.45001220703125,434.8999938964844,11476290
2026-02-05 00:00:00+05:30,437.0,437.79998779296875,427.70001220703125,431.8500061035156,5252658
2026-02-06 00:00:00+05:30,430.54998779296875,434.20001220703125,427.04998779296875,432.79998779296875,4737050
