Date,Open,High,Low,Close,Volume
2025-02-27 00:00:00+05:30,78.3903006618449,78.91754383507427,75.00797665750042,75.35615539550781,8341332
2025-02-28 00:00:00+05:30,74.61005898906231,74.96818787938801,72.12305702276022,72.48118591308594,13837258
2025-03-03 00:00:00+05:30,72.69009170164834,74.10270696848704,70.43189730126409,73.29692077636719,13653700
2025-03-04 00:00:00+05:30,72.41154506257594,74.96818260031326,71.67539465751219,74.18228912353516,10040201
2025-03-05 00:00:00+05:30,74.36135458507886,78.85785054626183,74.32156164510218,78.57930755615234,15145124
2025-03-06 00:00:00+05:30,79.53432155025138,80.40975111856908,78.82801388745823,79.66365051269531,11056127
2025-03-07 00:00:00+05:30,79.77307465430705,81.88204738907828,79.04686676657055,80.3401107788086,8938596
2025-03-10 00:00:00+05:30,80.77781862020075,81.64329801310362,77.14680192049585,78.24108123779297,8875128
2025-03-11 00:00:00+05:30,76.89810864965315,79.15630323699345,76.17190069053439,78.45994567871094,7267789
2025-03-12 00:00:00+05:30,79.17619245811815,79.83276463274655,77.09706241791721,78.69869232177734,5345006
2025-03-13 00:00:00+05:30,79.32540321817575,79.32540321817575,77.34575201205814,77.48502349853516,4802499
2025-03-17 00:00:00+05:30,77.94264197136671,78.8777571617893,76.94784116103726,77.51487731933594,6690254
2025-03-18 00:00:00+05:30,77.51487731933594,77.51487731933594,77.51487731933594,77.51487731933594,0
2025-03-19 00:00:00+05:30,79.58406296150146,83.45383741582624,79.5044770770053,82.8967514038086,16189908
2025-03-20 00:00:00+05:30,83.55331200814986,83.8418051334504,81.37470354906837,82.54856872558594,11003307
2025-03-21 00:00:00+05:30,82.07106184347049,83.76222008192984,81.59355414417388,83.29467010498047,15715918
2025-03-24 00:00:00+05:30,83.95123317655994,85.8513062179812,83.73237580113684,84.91619110107422,12183787
2025-03-25 00:00:00+05:30,85.34396161865328,85.50312580013636,81.59355834907095,82.7276382446289,12488125
2025-03-26 00:00:00+05:30,83.06586472227997,84.0606654973971,80.43959128314897,80.64849853515625,10713993
2025-03-27 00:00:00+05:30,81.92183938828383,84.24967706561084,81.58361077988825,82.27996826171875,34327535
2025-03-28 00:00:00+05:30,82.66794140386015,84.35910724490564,80.57886133172391,81.4642333984375,13560542
2025-04-01 00:00:00+05:30,80.44954138531415,82.03127097407734,80.09141249923049,81.1856918334961,5645573
2025-04-02 00:00:00+05:30,81.18569396994549,82.76742360033283,79.4845855111462,82.45903778076172,7593537
2025-04-03 00:00:00+05:30,80.9767855091066,84.33920943393149,80.9767855091066,83.97113800048828,9282920
2025-04-04 00:00:00+05:30,83.90148787629633,85.23452476860237,81.27521462040686,82.29986572265625,12938267
2025-04-07 00:00:00+05:30,75.51532923127716,79.68353924895557,74.61005689784743,79.04686737060547,11518239
2025-04-08 00:00:00+05:30,84.0606650752731,84.0606650752731,79.3055186084484,82.63809967041016,17372693
2025-04-09 00:00:00+05:30,82.21033508704977,86.99532436561232,80.98673438928292,86.5576171875,30465976
2025-04-11 00:00:00+05:30,88.5372630852467,89.73102089994347,85.64238937950279,88.6367416381836,27133267
2025-04-15 00:00:00+05:30,89.33311120136617,90.08915431366395,88.83571082182566,89.30326080322266,10715153
2025-04-16 00:00:00+05:30,89.5420134182199,95.99826785672475,89.30325578485359,95.30191040039062,56298845
2025-04-17 00:00:00+05:30,95.69982351168807,99.3805906250465,95.50086640922629,97.88838958740234,48187798
2025-04-21 00:00:00+05:30,98.1868383880111,100.01727585260258,96.197236738084,99.46018981933594,18052626
2025-04-22 00:00:00+05:30,99.57955281575634,101.96707611592842,98.59470220571151,99.67903137207031,16900830
2025-04-23 00:00:00+05:30,100.22617253980968,101.09165189850982,97.14229182576098,100.28585815429688,14614747
2025-04-24 00:00:00+05:30,100.22617571319405,100.50471870925648,98.73397458595048,99.35075378417969,9680306
2025-04-25 00:00:00+05:30,99.350754839294,99.57955476432053,94.3568507635024,94.99352264404297,15332890
2025-04-28 00:00:00+05:30,93.71022616925208,98.7538655903984,93.71022616925208,98.12714385986328,14383334
2025-04-29 00:00:00+05:30,98.68422698718474,99.67902769306252,96.49566847014445,96.8040542602539,8996893
2025-04-30 00:00:00+05:30,96.89360012027322,97.7192866116224,94.01862639520579,94.6950912475586,8309482
2025-05-02 00:00:00+05:30,94.69508074107975,96.41608169600539,93.01386513505962,93.1033935546875,6847608
2025-05-05 00:00:00+05:30,93.89923720371729,96.47577495618334,92.96412211961486,95.78936004638672,9383107
2025-05-06 00:00:00+05:30,95.78936559021489,96.08780126281766,91.02426906396775,92.0986557006836,15177974
2025-05-07 00:00:00+05:30,90.52687229435938,95.60035482807574,90.32791517136177,95.40139770507812,16423887
2025-05-08 00:00:00+05:30,95.25217220062424,96.17733720548311,92.65574162536636,93.44163513183594,11654657
2025-05-09 00:00:00+05:30,89.60170866173529,92.31751821277695,89.60170866173529,91.74053192138672,9487742
2025-05-12 00:00:00+05:30,95.49091546533613,99.71881836938294,94.62544372828587,99.29105377197266,17809802
2025-05-13 00:00:00+05:30,98.78371978961786,101.56915740003545,97.80881169264879,101.16129302978516,20939670
2025-05-14 00:00:00+05:30,101.54926656374045,107.18978522700505,101.27072355662531,106.19498443603516,32568683
2025-05-15 00:00:00+05:30,106.44368124287068,108.08510401362679,105.64783759955635,106.1651382446289,18249645
2025-05-16 00:00:00+05:30,106.60285470682304,112.61144470969434,105.99602562681085,110.50247192382812,27415877
2025-05-19 00:00:00+05:30,111.81560229706106,115.83459811127696,111.61663759948969,115.3272476196289,33481411
2025-05-20 00:00:00+05:30,115.39688607316594,115.7649650800115,109.93543212465443,110.3134536743164,15125669
2025-05-21 00:00:00+05:30,110.42289004378495,113.3078139142258,109.38829628936412,112.62139892578125,14477552
2025-05-22 00:00:00+05:30,113.00936185559189,114.7104701998312,110.67158164882068,112.52191162109375,14055956
2025-05-23 00:00:00+05:30,113.07900902598732,113.35755204526596,110.37314954203234,111.90514373779297,8509263
2025-05-26 00:00:00+05:30,111.91507890084104,114.23296635649962,111.91507890084104,113.67587280273438,10037221
2025-05-27 00:00:00+05:30,113.90469581032968,115.57596151969481,113.1088521050213,114.37225341796875,11450424
2025-05-28 00:00:00+05:30,114.37224826511031,117.14774338542452,114.25286943777407,114.99897003173828,13531812
2025-05-29 00:00:00+05:30,115.56600527432772,116.8890921387951,114.99896913094565,115.5958480834961,10371746
2025-05-30 00:00:00+05:30,117.18753788180221,126.04125897579762,113.34760616676986,122.7186279296875,79171451
2025-06-02 00:00:00+05:30,122.60919408653469,126.82714719814045,122.36049389568979,124.15113830566406,28136388
2025-06-03 00:00:00+05:30,124.61868489793696,125.14593566355161,121.86309019784129,122.77830505371094,12848733
2025-06-04 00:00:00+05:30,122.36049024359384,125.32499976946335,121.47511819778993,124.230712890625,15358451
2025-06-05 00:00:00+05:30,124.38988461715161,128.61778014444394,124.38988461715161,126.37948608398438,19764652
2025-06-06 00:00:00+05:30,126.37948916071132,128.92618426127146,125.19567383041294,127.05595397949219,14906234
2025-06-09 00:00:00+05:30,127.58321117607328,130.02047026401337,125.85225979284345,128.03086853027344,17502001
2025-06-10 00:00:00+05:30,128.74710797082219,128.74710797082219,123.7134187324871,124.13123321533203,20024820
2025-06-11 00:00:00+05:30,124.78781845418561,125.54386161983781,122.75842385167746,123.66368865966797,12368749
2025-06-12 00:00:00+05:30,123.59403796317486,124.20086700285353,119.77400688361776,120.0625,10246798
2025-06-13 00:00:00+05:30,117.38649055818153,121.04735768595799,116.70007559993358,120.01276397705078,12785259
2025-06-16 00:00:00+05:30,119.57505051028897,121.92278095414758,116.680184192227,121.61439514160156,12036641
2025-06-17 00:00:00+05:30,122.16153932949383,122.2610178899633,118.94832945720962,119.51536560058594,7651088
2025-06-18 00:00:00+05:30,119.42583412152972,120.31120618962198,117.93363298343344,118.30170440673828,6661197
2025-06-19 00:00:00+05:30,118.08284522553969,118.6797317434619,112.74077009000915,113.6957778930664,10591499
2025-06-20 00:00:00+05:30,113.20833003637517,117.35664740281965,113.0690585365229,116.47127532958984,15400158
2025-06-23 00:00:00+05:30,114.49162054114984,120.66934019416539,114.40209211213143,119.28656768798828,19949193
2025-06-24 00:00:00+05:30,120.02270959872514,123.235911706546,119.92323104366538,120.4206314086914,16336347
2025-06-25 00:00:00+05:30,121.30600860565137,124.70822542545783,121.08715122138413,124.25061798095703,18990187
2025-06-26 00:00:00+05:30,124.64853473922292,124.89723492219046,121.98246847422178,123.26576232910156,9009025
2025-06-27 00:00:00+05:30,123.87259262771585,124.83755062080807,121.86309834549887,122.55945587158203,9140549
2025-06-30 00:00:00+05:30,122.34060528825833,124.2008779202147,121.66414044307571,122.08195495605469,5652591
2025-07-01 00:00:00+05:30,122.35054721357845,123.31550519562771,120.69918184645326,122.56940460205078,6571667
2025-07-02 00:00:00+05:30,123.35529024928067,123.6537335035166,117.66502887181234,119.45567321777344,23353762
2025-07-03 00:00:00+05:30,120.07244167047749,120.56984202137379,116.69012535616423,116.89903259277344,10153081
2025-07-04 00:00:00+05:30,117.28701444014727,118.51061515931714,116.69013548520628,117.25717163085938,5558954
2025-07-07 00:00:00+05:30,116.69012733651599,116.97861286597195,115.13823305436789,115.3272476196289,4613507
2025-07-08 00:00:00+05:30,115.33720934647901,116.62050331334365,114.50157271212925,115.13824462890625,4656720
2025-07-09 00:00:00+05:30,115.32725335656251,116.03356099118993,113.60624468816283,113.9444808959961,7401878
2025-07-10 00:00:00+05:30,114.40208495277501,115.38693555898395,113.05910547344877,113.37744140625,6869685
2025-07-11 00:00:00+05:30,113.37744771550871,113.58635497149793,111.51716749827952,112.3130111694336,6109041
2025-07-14 00:00:00+05:30,112.31301566003391,113.30781649388767,111.5669150346436,112.44233703613281,4329150
2025-07-15 00:00:00+05:30,113.0093682416183,116.09324917309749,112.59155373129542,114.3026123046875,13208032
2025-07-16 00:00:00+05:30,114.4020857526976,114.9591717415632,113.4172351396024,114.39213562011719,5024407
2025-07-17 00:00:00+05:30,114.89949242462974,116.14299342489629,113.65599142436318,113.86489868164062,10120462
2025-07-18 00:00:00+05:30,113.89474250106288,114.80001488035226,112.16379121846929,112.46223449707031,4868726
2025-07-21 00:00:00+05:30,112.4622203956319,115.47646525469457,111.51715519171391,114.71046447753906,7233416
2025-07-22 00:00:00+05:30,115.27751228511353,115.85449856220652,113.3078109801791,113.9842758178711,8153849
2025-07-23 00:00:00+05:30,113.98427214020838,114.7900583217079,113.25806425078389,113.79525756835938,7322559
2025-07-24 00:00:00+05:30,113.90468743341142,114.77016683005454,112.42243642075536,113.08895111083984,4380156
2025-07-25 00:00:00+05:30,112.41248682925577,113.00936577235055,108.43328375565379,108.6819839477539,9253584
2025-07-28 00:00:00+05:30,108.1348382799479,111.04960477539908,107.69713111180917,107.94583129882812,6097251
2025-07-29 00:00:00+05:30,107.4384835239684,109.47782814526809,106.59290438454934,109.00032043457031,5523420
2025-07-30 00:00:00+05:30,109.02021230553439,109.95532745431004,107.88614003944488,108.25421905517578,3123498
2025-07-31 00:00:00+05:30,106.39393781225255,108.98042584948726,106.05570919830097,107.61754608154297,5280798
2025-08-01 00:00:00+05:30,107.63743909547983,108.5327612965883,106.44368122048687,106.70233154296875,4630269
2025-08-04 00:00:00+05:30,107.14004513055532,110.60195531886787,106.44368759340553,110.25377655029297,5666170
2025-08-05 00:00:00+05:30,110.58205584663165,111.3679417660955,109.1793831354892,109.92548370361328,4455556
2025-08-06 00:00:00+05:30,109.72652207019105,110.32340098216929,107.93587774452921,109.52755737304688,4194497
2025-08-07 00:00:00+05:30,108.83120386293356,110.03491186292894,106.54315909584083,109.06995391845703,9320080
2025-08-08 00:00:00+05:30,109.43803250613625,109.59719667929404,104.45407862927298,105.2598648071289,8350031
2025-08-11 00:00:00+05:30,105.14049128327368,109.3783369164128,104.06610467639591,108.55265808105469,12682149
2025-08-12 00:00:00+05:30,108.43328390154181,108.75161984426917,105.97612478593028,106.26461791992188,5294133
2025-08-13 00:00:00+05:30,107.15173829459879,107.69995953239584,105.29776342363893,105.43730926513672,3763179
2025-08-14 00:00:00+05:30,105.4074066296976,105.94565812930422,102.66631567715228,103.12482452392578,5824140
2025-08-18 00:00:00+05:30,104.64986998677999,106.49387516567069,102.79589507479656,105.28779602050781,6793352
2025-08-19 00:00:00+05:30,105.64662577070834,106.45400681318858,104.93892684546411,106.2347183227539,3562682
2025-08-20 00:00:00+05:30,105.96558638795968,107.49062844933022,104.48041565165029,105.04856872558594,5607655
2025-08-21 00:00:00+05:30,105.04857559072332,106.65336040709214,103.76275379101102,103.99201202392578,5541717
2025-08-22 00:00:00+05:30,103.99201030325916,104.85918695046036,103.16469737838705,103.25440216064453,3493110
2025-08-25 00:00:00+05:30,103.4836608041546,104.67977020044567,102.69621920313638,103.7826919555664,7510662
2025-08-26 00:00:00+05:30,104.09168095870734,104.1614538772131,100.22425363855797,100.56314849853516,9796615
2025-08-28 00:00:00+05:30,100.16444273658993,101.08146801337487,98.10114917200987,98.57959747314453,7033332
2025-08-29 00:00:00+05:30,98.51970408476926,99.80734858726586,97.82098580378262,98.08051300048828,5435093
2025-09-01 00:00:00+05:30,98.12043837456415,100.46614410499947,98.12043837456415,100.04691314697266,5253217
2025-09-02 00:00:00+05:30,100.51604993417008,102.81185160850437,99.51787661758266,101.39444732666016,6417533
2025-09-03 00:00:00+05:30,101.41440308979296,103.27100598820245,101.21477148122626,103.101318359375,5290122
2025-09-04 00:00:00+05:30,103.65031264138086,104.1993110069327,101.31459075621407,101.59407806396484,5786255
2025-09-05 00:00:00+05:30,101.82365910003618,102.61221691031784,100.57594249176606,102.0931625366211,3703438
2025-09-08 00:00:00+05:30,102.09316445865632,103.5005924747014,101.43437403712518,102.35269165039062,5060651
2025-09-09 00:00:00+05:30,102.3127663738213,103.71021055957976,101.96340723124622,102.46249389648438,4834886
2025-09-10 00:00:00+05:30,102.91166250705238,106.4851246376518,102.91166250705238,105.32723999023438,11886534
2025-09-11 00:00:00+05:30,106.30545542412386,109.21014335451265,105.80636877894018,107.6130599975586,17793563
2025-09-12 00:00:00+05:30,109.79906156081124,110.26820422413523,105.83631239327961,106.29547119140625,27038991
2025-09-15 00:00:00+05:30,106.8045427281512,109.00052093432255,106.40527188644971,107.46334075927734,10029041
2025-09-16 00:00:00+05:30,107.88257244991041,109.69924755732397,107.1838465683157,109.38980865478516,10406802
2025-09-17 00:00:00+05:30,109.83898786399118,110.1983308514725,109.24008542334151,109.80904388427734,6681544
2025-09-18 00:00:00+05:30,109.94879303884382,111.19650969244972,109.14026746879568,109.59943389892578,7221087
2025-09-19 00:00:00+05:30,109.20016168461086,110.85712541989375,109.12030599206619,110.60758209228516,6059125
2025-09-22 00:00:00+05:30,110.99687078028708,116.98591073495275,110.60758379247046,114.74002075195312,34894081
2025-09-23 00:00:00+05:30,115.28901765389485,115.28901765389485,112.10484234841215,112.63387298583984,8040918
2025-09-24 00:00:00+05:30,112.29449297175113,113.04312292489614,109.64933228088057,109.85894775390625,8107115
2025-09-25 00:00:00+05:30,109.44970599323615,111.99504338838328,108.7410038503305,108.99054718017578,7243487
2025-09-26 00:00:00+05:30,108.40162016208772,109.21014572333392,104.50874272212504,104.98786926269531,6901213
2025-09-29 00:00:00+05:30,104.9878675416402,108.25189086763149,104.76826819812278,107.13394165039062,7865279
2025-09-30 00:00:00+05:30,107.45335789375704,107.97240466197779,105.64665903172585,106.8843994140625,4264532
2025-10-01 00:00:00+05:30,106.20563850817625,109.89887659775268,106.20563850817625,109.28001403808594,10099140
2025-10-03 00:00:00+05:30,109.60940937128126,113.39248715202616,109.01050690489161,112.91336822509766,11412595
2025-10-06 00:00:00+05:30,113.21281423713405,113.65201292755029,110.43789367232161,111.13661193847656,6130488
2025-10-07 00:00:00+05:30,111.19650351827096,112.9433067363281,110.8171928027428,112.41427612304688,6890369
2025-10-08 00:00:00+05:30,112.41427681551569,112.77361980325189,110.29814673389785,110.8471450805664,5610463
2025-10-09 00:00:00+05:30,110.44787814480783,113.99138882186917,110.42791041397481,113.44239807128906,9446254
2025-10-10 00:00:00+05:30,113.54221362276905,115.03947358262974,112.20466504737999,112.45420837402344,8711474
2025-10-13 00:00:00+05:30,111.7654651431014,113.79175571499158,110.42790896676426,113.08305358886719,7718254
2025-10-14 00:00:00+05:30,113.09303718786373,113.5521959889706,109.05043230342987,109.63935089111328,9419103
2025-10-15 00:00:00+05:30,109.63935122530913,112.08488037085648,108.90070511827335,111.6656494140625,6608121
2025-10-16 00:00:00+05:30,111.7954116348945,114.42060472011329,111.47599647769884,112.15475463867188,9669421
2025-10-17 00:00:00+05:30,111.59577653569181,112.74366972340547,110.00867704928237,111.20648956298828,6775760
2025-10-20 00:00:00+05:30,111.73552486725157,113.70192754353889,110.90703917660475,113.27271270751953,7412702
2025-10-21 00:00:00+05:30,113.3924812221043,113.80173591560082,112.05493270429719,112.51409149169922,1697859
2025-10-23 00:00:00+05:30,112.73369161933724,113.43240986257928,110.79723303741257,111.27635955810547,5069231
2025-10-24 00:00:00+05:30,111.30630567607224,113.01318108774687,111.19650600495945,111.48597717285156,5908652
2025-10-27 00:00:00+05:30,111.79541234585201,112.29449900811028,110.80722288690892,111.29632568359375,4105791
2025-10-28 00:00:00+05:30,111.76546900321412,111.76546900321412,109.60941095451886,110.1084976196289,5374777
2025-10-29 00:00:00+05:30,110.44787742670668,115.93783058956149,110.15840625517394,115.00952911376953,19778162
2025-10-30 00:00:00+05:30,115.92784823220337,118.68280871481899,114.8997309358955,118.15377807617188,24956240
2025-10-31 00:00:00+05:30,118.08390740252125,119.59114364025423,116.83619074617786,117.1955337524414,11263219
2025-11-03 00:00:00+05:30,116.58664034707395,118.37336378903797,116.367041010397,117.42510223388672,6203118
2025-11-04 00:00:00+05:30,117.58481746408545,117.58481746408545,113.53222869867524,113.7418441772461,6381468
2025-11-06 00:00:00+05:30,113.7318681853474,114.83984115706187,110.89705205464526,111.23643493652344,5870038
2025-11-07 00:00:00+05:30,110.38798069406046,113.86162710061915,110.09851714101694,113.18286895751953,7763252
2025-11-10 00:00:00+05:30,113.39248531301833,114.22097097940755,112.01500890111635,112.98323822021484,5382984
2025-11-11 00:00:00+05:30,113.29266775466758,113.7418426863664,110.60757918327126,113.38249969482422,6082457
2025-11-12 00:00:00+05:30,113.78177573450222,114.88974873984539,111.5957813206955,111.85530090332031,6197092
2025-11-13 00:00:00+05:30,111.85529754113418,113.29266952982475,108.10217141693224,108.78092956542969,16615090
2025-11-14 00:00:00+05:30,109.79905896558135,116.38700098042472,108.11214371361825,113.9314956665039,37966431
2025-11-17 00:00:00+05:30,114.49047537537201,117.28536368380765,113.49230206742472,116.60660552978516,15262875
2025-11-18 00:00:00+05:30,116.73636270603795,117.18554525383765,114.59029623434029,114.75,9444590
2025-11-19 00:00:00+05:30,114.56999969482422,114.83999633789062,112.55000305175781,113.04000091552734,6455676
2025-11-20 00:00:00+05:30,116.0,117.55000305175781,113.80000305175781,115.98999786376953,40833678
2025-11-21 00:00:00+05:30,115.5,115.5,112.30000305175781,112.61000061035156,10280182
2025-11-24 00:00:00+05:30,113.0,118.9000015258789,112.66000366210938,116.47000122070312,55013786
2025-11-25 00:00:00+05:30,116.47000122070312,118.05000305175781,114.66999816894531,117.58999633789062,12545517
2025-11-26 00:00:00+05:30,117.19999694824219,119.29000091552734,117.19999694824219,118.51000213623047,11921723
2025-11-27 00:00:00+05:30,118.63999938964844,119.63999938964844,117.0,117.41999816894531,8681290
2025-11-28 00:00:00+05:30,117.63999938964844,118.5999984741211,116.5,116.69000244140625,5885849
2025-12-01 00:00:00+05:30,116.55000305175781,118.5,116.16000366210938,118.01000213623047,6989299
2025-12-02 00:00:00+05:30,117.5,117.77999877929688,114.56999969482422,115.26000213623047,5926749
2025-12-03 00:00:00+05:30,115.26000213623047,115.77999877929688,112.51000213623047,113.20999908447266,6645723
2025-12-04 00:00:00+05:30,113.18000030517578,114.20999908447266,111.8499984741211,112.5199966430664,6596946
2025-12-05 00:00:00+05:30,112.5,112.58999633789062,110.70999908447266,112.05999755859375,5759775
2025-12-08 00:00:00+05:30,112.4000015258789,113.08000183105469,107.05999755859375,107.9800033569336,10852779
2025-12-09 00:00:00+05:30,107.9000015258789,108.9000015258789,105.6500015258789,108.0999984741211,9028489
2025-12-10 00:00:00+05:30,108.19999694824219,109.19999694824219,106.1500015258789,106.69000244140625,6240874
2025-12-11 00:00:00+05:30,106.69000244140625,108.7699966430664,106.33999633789062,108.30999755859375,5813442
2025-12-12 00:00:00+05:30,110.0,110.29000091552734,108.31999969482422,109.56999969482422,10141811
2025-12-15 00:00:00+05:30,109.19000244140625,116.23999786376953,108.5,115.38999938964844,32608285
2025-12-16 00:00:00+05:30,114.80999755859375,115.22000122070312,111.0999984741211,111.68000030517578,9867666
2025-12-17 00:00:00+05:30,113.25,113.25,109.16000366210938,109.55999755859375,12496037
2025-12-18 00:00:00+05:30,109.4000015258789,109.5199966430664,107.0,108.26000213623047,10152766
2025-12-19 00:00:00+05:30,108.7300033569336,114.0,108.44999694824219,113.69999694824219,17749011
2025-12-22 00:00:00+05:30,114.0,117.4000015258789,113.13999938964844,116.36000061035156,13396669
2025-12-23 00:00:00+05:30,116.98999786376953,117.19999694824219,115.62000274658203,116.2699966430664,6440370
2025-12-24 00:00:00+05:30,116.0,117.37000274658203,115.5,116.16000366210938,5565300
2025-12-26 00:00:00+05:30,116.51000213623047,122.5,116.16000366210938,122.05999755859375,45284006
2025-12-29 00:00:00+05:30,125.8499984741211,125.8499984741211,121.69999694824219,122.08999633789062,34437380
2025-12-30 00:00:00+05:30,121.88999938964844,122.5,120.72000122070312,121.91999816894531,10134696
2025-12-31 00:00:00+05:30,122.19999694824219,123.12999725341797,121.41999816894531,121.7699966430664,5985402
2026-01-01 00:00:00+05:30,122.30000305175781,123.79000091552734,121.20999908447266,122.0999984741211,8976396
2026-01-02 00:00:00+05:30,122.5,123.43000030517578,121.51000213623047,122.66999816894531,8357400
2026-01-05 00:00:00+05:30,122.69999694824219,124.2699966430664,118.5199966430664,119.6500015258789,12521716
2026-01-06 00:00:00+05:30,120.4000015258789,120.4000015258789,117.75,118.54000091552734,9107172
2026-01-07 00:00:00+05:30,118.5,118.94999694824219,115.19999694824219,116.05000305175781,9340773
2026-01-08 00:00:00+05:30,116.0,116.51000213623047,111.5,112.08999633789062,10325660
2026-01-09 00:00:00+05:30,111.75,112.76000213623047,108.76000213623047,109.19999694824219,13537745
2026-01-12 00:00:00+05:30,109.0,109.0,103.93000030517578,107.55000305175781,18049823
2026-01-13 00:00:00+05:30,108.05999755859375,108.58999633789062,104.19000244140625,105.30999755859375,14960981
2026-01-14 00:00:00+05:30,104.69999694824219,106.69999694824219,104.58000183105469,105.18000030517578,10212283
2026-01-15 00:00:00+05:30,105.18000030517578,105.18000030517578,105.18000030517578,105.18000030517578,0
2026-01-16 00:00:00+05:30,105.5,106.8499984741211,103.0,103.72000122070312,12175671
2026-01-19 00:00:00+05:30,103.3499984741211,104.5,101.72000122070312,102.2699966430664,10548967
2026-01-20 00:00:00+05:30,102.08999633789062,102.2699966430664,97.44999694824219,97.77999877929688,16259983
2026-01-21 00:00:00+05:30,97.77999877929688,98.91999816894531,95.51000213623047,96.69000244140625,17697753
2026-01-22 00:00:00+05:30,98.8499984741211,100.18000030517578,97.30999755859375,98.68000030517578,11730823
2026-01-23 00:00:00+05:30,99.0,99.29000091552734,94.62000274658203,95.08000183105469,13406785
2026-01-27 00:00:00+05:30,95.1500015258789,97.54000091552734,93.77999877929688,96.83999633789062,10240316
2026-01-28 00:00:00+05:30,97.87999725341797,99.80000305175781,96.91000366210938,99.52999877929688,11030733
2026-01-29 00:00:00+05:30,99.69999694824219,101.5,97.81999969482422,99.30000305175781,14773564
2026-01-30 00:00:00+05:30,98.30999755859375,100.0,97.5999984741211,98.86000061035156,8922253
2026-02-02 00:00:00+05:30,95.77999877929688,97.48999786376953,93.5,96.95999908447266,8021250
2026-02-03 00:00:00+05:30,101.0,102.98999786376953,99.0,100.43000030517578,10662047
2026-02-04 00:00:00+05:30,101.0,104.79000091552734,99.8499984741211,104.3499984741211,15808161
2026-02-05 00:00:00+05:30,103.98999786376953,103.98999786376953,99.75,100.94999694824219,10977125
2026-02-06 00:00:00+05:30,100.5,100.5,96.8499984741211,98.30000305175781,13389338
