Date,Open,High,Low,Close,Volume
2024-05-08 00:00:00+05:30,405.6763267904073,411.54271858455337,393.79437321871865,408.5101013183594,1248912
2024-05-09 00:00:00+05:30,408.5100956111097,410.4489715866834,388.9222807135076,389.86688232421875,1022810
2024-05-10 00:00:00+05:30,389.8668644455669,400.5556395732148,389.8668644455669,395.782958984375,748325
2024-05-13 00:00:00+05:30,397.7218764182728,404.98028852539784,392.45207369323913,402.89227294921875,629286
2024-05-14 00:00:00+05:30,403.3397196494066,404.9306133334677,395.13670538298277,397.47332763671875,685147
2024-05-15 00:00:00+05:30,400.1579460312642,407.56549797659375,387.1325481523267,394.54010009765625,4002753
2024-05-16 00:00:00+05:30,395.7332738573134,400.70479739823446,390.7617503163924,397.67218017578125,1272958
2024-05-17 00:00:00+05:30,400.5059318619967,407.86381111615134,397.42361148359225,399.6607971191406,1190308
2024-05-21 00:00:00+05:30,405.6266361690833,408.1621011520068,399.71051075056454,406.77008056640625,701627
2024-05-22 00:00:00+05:30,417.75711201711573,426.40757501109704,413.5313170584939,424.3692321777344,4076155
2024-05-23 00:00:00+05:30,427.55100581869897,433.01968147451953,423.57378715992036,427.004150390625,2187432
2024-05-24 00:00:00+05:30,425.5623974472015,429.4899130190938,421.5354756836321,426.2584228515625,842919
2024-05-27 00:00:00+05:30,425.5624246061361,438.8363988255726,422.9772262383724,436.1517639160156,2269262
2024-05-28 00:00:00+05:30,438.48837115218646,442.9627422863924,429.19161617124865,432.025390625,1187062
2024-05-29 00:00:00+05:30,428.0481676961277,431.3293610252795,426.5567106658276,427.5013122558594,529927
2024-05-30 00:00:00+05:30,422.7783919270557,430.5339568411892,418.20458400733236,422.3806457519531,1383130
2024-05-31 00:00:00+05:30,421.0880396032846,426.5567154422883,413.63075436827955,416.11651611328125,2191182
2024-06-03 00:00:00+05:30,421.8337885486785,441.2227310983526,418.0554426508665,438.58782958984375,2268069
2024-06-04 00:00:00+05:30,438.58780660023416,439.4826747560964,398.96475847485,409.6535339355469,2144276
2024-06-05 00:00:00+05:30,417.5582907951013,439.9798507107621,409.1067004424652,438.140380859375,2078613
2024-06-06 00:00:00+05:30,441.3718452020035,468.71522413857895,437.5934995228215,465.63287353515625,4566354
2024-06-07 00:00:00+05:30,467.12434708575375,480.7463339387984,462.60027273014674,476.0730895996094,2898359
2024-06-10 00:00:00+05:30,480.2491787460979,483.1823898014141,466.62719197334786,470.6541442871094,1937338
2024-06-11 00:00:00+05:30,471.300434817598,481.29318506388006,466.3786143418042,471.6981506347656,1371334
2024-06-12 00:00:00+05:30,471.69814355503144,474.08446876599277,468.0689374692182,469.4112548828125,690042
2024-06-13 00:00:00+05:30,469.51069402207145,474.08447139184244,457.82761373375376,459.81622314453125,891393
2024-06-14 00:00:00+05:30,461.15852129772816,464.14143548553693,457.52931510464856,459.1202087402344,559738
2024-06-18 00:00:00+05:30,458.374454289046,474.28332905829706,452.60749932270073,471.3004150390625,1366206
2024-06-19 00:00:00+05:30,477.26624976447965,477.26624976447965,463.0477048777546,466.2294616699219,1010043
2024-06-20 00:00:00+05:30,467.82037106222754,472.2947423051181,462.9482839998344,469.610107421875,691850
2024-06-21 00:00:00+05:30,470.30611908392655,495.9094648902925,469.6100936623615,487.8555908203125,8523397
2024-06-24 00:00:00+05:30,489.1979328409255,495.0146216477276,478.5091568692996,484.822998046875,4129825
2024-06-25 00:00:00+05:30,488.15390414544385,494.96486705904954,483.430956824866,485.0218200683594,2179203
2024-06-26 00:00:00+05:30,487.75616945848395,503.814215001008,485.1212680127559,499.33984375,5134234
2024-06-27 00:00:00+05:30,499.3398279353263,501.27870387642673,491.23622042902264,495.8100280761719,2719688
2024-06-28 00:00:00+05:30,497.15235319143403,504.46049885210243,488.89963626596483,489.99334716796875,2014425
2024-07-01 00:00:00+05:30,489.99335490243294,495.561467414823,488.94934708176004,491.83282470703125,999183
2024-07-02 00:00:00+05:30,491.981938355675,498.64379177916607,481.7903154927908,488.4024658203125,1444277
2024-07-03 00:00:00+05:30,489.1978860507095,507.5925220099333,488.40245447106173,497.3511962890625,3198966
2024-07-04 00:00:00+05:30,498.0472234941395,514.0555354043045,492.5288444875594,511.4703674316406,3017754
2024-07-05 00:00:00+05:30,515.9944364599487,527.6278135932614,508.6365574012606,523.0042724609375,3974182
2024-07-08 00:00:00+05:30,523.0042409196373,525.6888755865805,514.0554991548526,515.6463623046875,1030872
2024-07-09 00:00:00+05:30,518.4801635742188,522.9048313333458,510.3268534373227,518.4801635742188,2033756
2024-07-10 00:00:00+05:30,520.9659289949756,520.9659289949756,501.32841232747876,515.3480834960938,775030
2024-07-11 00:00:00+05:30,515.0498396448648,517.4858983212343,510.8737477264518,511.7686462402344,397213
2024-07-12 00:00:00+05:30,511.7686668542507,515.5470127659423,504.41078743078884,511.4206237792969,1044987
2024-07-15 00:00:00+05:30,511.9675223136552,522.3579580411572,510.4263014545119,517.1876220703125,950070
2024-07-16 00:00:00+05:30,518.8282076092192,520.0213854494806,514.2544300236876,517.8836059570312,475628
2024-07-18 00:00:00+05:30,517.1876030738729,520.5184994736159,506.99594977001703,516.0441284179688,1350335
2024-07-19 00:00:00+05:30,514.0555507895012,514.8509824443164,497.79866221512134,500.1352844238281,961924
2024-07-22 00:00:00+05:30,497.1523409481903,517.187604563419,492.18081753870837,514.8509521484375,913912
2024-07-23 00:00:00+05:30,514.8509608098099,527.1306602503374,492.2305289161222,523.75,1754269
2024-07-24 00:00:00+05:30,524.992886474385,539.9074571128618,521.0653707354109,534.88623046875,1879181
2024-07-25 00:00:00+05:30,533.9913549779156,550.2482740872819,527.6775440770975,547.7625122070312,3662401
2024-07-26 00:00:00+05:30,545.3264171005306,563.4227745207941,543.934366265302,559.8929443359375,1267288
2024-07-29 00:00:00+05:30,559.8929623492222,568.6925955147667,557.1586243751206,561.6329956054688,1065244
2024-07-30 00:00:00+05:30,563.1283854549079,590.9433741802692,556.1497205552673,587.1549682617188,4960705
2024-07-31 00:00:00+05:30,594.1835192866645,630.7716776944453,588.4510440586472,628.1795654296875,14177919
2024-08-01 00:00:00+05:30,629.0768412803716,632.7655766082607,623.0452926106639,629.5753173828125,2615700
2024-08-02 00:00:00+05:30,624.341321317188,647.9192654159657,620.2039453073287,644.1307983398438,4020175
2024-08-05 00:00:00+05:30,632.1174934345747,646.523464055601,624.5905169326662,639.7442016601562,3299495
2024-08-06 00:00:00+05:30,643.0341638879527,656.2437804329377,640.242709919971,647.02197265625,2321479
2024-08-07 00:00:00+05:30,653.6018019943235,661.9762243528977,649.1155173413295,654.7981567382812,2102759
2024-08-08 00:00:00+05:30,653.0535365359211,659.9325311619189,639.6445170688005,650.8602294921875,2609639
2024-08-09 00:00:00+05:30,655.7951317943873,663.9203164005472,649.8134187147502,656.7422485351562,1608266
2024-08-12 00:00:00+05:30,657.489935841783,695.4239525707892,656.7422217373381,686.9996948242188,2705886
2024-08-13 00:00:00+05:30,686.8502077539109,687.7973244825657,670.1512589535141,674.3883056640625,1226435
2024-08-14 00:00:00+05:30,676.9305189556887,676.9305189556887,663.1725912704509,667.2600708007812,894564
2024-08-16 00:00:00+05:30,670.9986380579395,675.734160810457,657.0911432780883,660.3312377929688,961779
2024-08-19 00:00:00+05:30,657.9884500436058,666.6121108876184,656.2437836987932,661.5774536132812,888814
2024-08-20 00:00:00+05:30,665.4157400378845,676.9305254661945,663.7707446127838,673.391357421875,855529
2024-08-21 00:00:00+05:30,675.6345155838765,695.8726329983868,670.1512785043763,692.4829711914062,1777034
2024-08-22 00:00:00+05:30,691.685397550922,691.685397550922,680.9681618136806,683.1116333007812,1497113
2024-08-23 00:00:00+05:30,684.3080248417552,685.1554098850077,675.6345283998301,681.56640625,658763
2024-08-26 00:00:00+05:30,687.9967008886039,691.8848388761206,679.2235335453042,681.1676025390625,1245223
2024-08-27 00:00:00+05:30,682.9122437342885,683.1614817794471,660.9792957603405,672.0953369140625,3167568
2024-08-28 00:00:00+05:30,671.8959293676402,709.8299473920075,670.9488126331756,704.296875,6017912
2024-08-29 00:00:00+05:30,708.8330054306853,712.0232646010437,697.0689817860502,701.7047729492188,3603515
2024-08-30 00:00:00+05:30,708.5339065036113,718.802501498043,703.0008342305606,715.9113159179688,3032673
2024-09-02 00:00:00+05:30,717.7059230572593,717.7059230572593,677.9773408276835,681.7657470703125,2263681
2024-09-03 00:00:00+05:30,685.7535219882767,691.0374171392514,677.2295931519187,682.6131591796875,1392694
2024-09-04 00:00:00+05:30,679.1238130973904,705.6925512425213,679.0240813734486,701.6549072265625,1916293
2024-09-05 00:00:00+05:30,705.7923052008127,714.4658013022297,692.8817623512049,696.072021484375,1842069
2024-09-06 00:00:00+05:30,700.9570287558798,705.8919540430759,682.2641760385691,686.0027465820312,2296453
2024-09-09 00:00:00+05:30,671.4970963370209,677.8776143214559,654.0005985902924,664.8175048828125,7424632
2024-09-10 00:00:00+05:30,667.7585413071333,694.526743180685,666.1634421986471,692.0343627929688,2689534
2024-09-11 00:00:00+05:30,692.0344014910931,696.5705218805678,671.4473139976872,674.6375732421875,1601512
2024-09-12 00:00:00+05:30,676.5815887033767,687.8969710616227,560.3867690425775,563.1782836914062,38140474
2024-09-13 00:00:00+05:30,563.2779936919342,578.2322767103041,539.4508117430114,553.3084716796875,25678071
2024-09-16 00:00:00+05:30,553.3084305319171,558.8913381039389,544.6349348564559,548.2239990234375,3658239
2024-09-17 00:00:00+05:30,547.3267400711045,554.0561672031263,540.0490014166702,542.5413818359375,3128544
2024-09-18 00:00:00+05:30,543.3389490804367,547.1273552711709,535.8618075793298,545.781494140625,2503561
2024-09-19 00:00:00+05:30,548.7723088874295,553.2585934459347,535.8617667103498,540.7966918945312,2378832
2024-09-20 00:00:00+05:30,542.3419962779748,551.1151634597037,529.531184859959,538.2545166015625,1836678
2024-09-23 00:00:00+05:30,540.3979086200093,560.2871164724427,535.6623858384361,558.4926147460938,4401317
2024-09-24 00:00:00+05:30,563.2779614408677,571.5526520674297,559.0907502656405,561.3837280273438,3687431
2024-09-25 00:00:00+05:30,562.3806776277562,565.9697418399155,545.6318938517348,554.2555541992188,2816064
2024-09-26 00:00:00+05:30,556.2993115948497,562.9789033124994,532.4721303607223,542.0429077148438,10670871
2024-09-27 00:00:00+05:30,544.5353001282406,562.2810369984355,544.5353001282406,554.4050903320312,9899590
2024-09-30 00:00:00+05:30,553.8567689718174,563.0287411569495,545.681748962262,556.8974609375,4010208
2024-10-01 00:00:00+05:30,555.8008483480619,580.3757442783514,552.7103208852416,577.3848876953125,7050057
2024-10-03 00:00:00+05:30,574.244460633017,605.648454573885,560.5363680397809,593.6351928710938,11338996
2024-10-04 00:00:00+05:30,593.1865306149558,597.174339224132,558.2932052846643,568.0134887695312,5724290
2024-10-07 00:00:00+05:30,569.209867997033,572.1009928535203,536.310445556718,546.4793701171875,2720056
2024-10-08 00:00:00+05:30,550.2677737457774,561.333918721267,541.3450394704978,554.8038940429688,2001853
2024-10-09 00:00:00+05:30,555.90048102908,573.197636921892,553.557667873006,571.901611328125,1766041
2024-10-10 00:00:00+05:30,574.5933454160364,587.2048144115563,561.583132071311,576.6371459960938,3131003
2024-10-11 00:00:00+05:30,579.4285921697006,605.5487502376625,573.2973122089214,602.009521484375,5276749
2024-10-14 00:00:00+05:30,603.255722875343,612.0289504928261,590.6941500989666,606.9444580078125,3454539
2024-10-15 00:00:00+05:30,606.6952254189122,609.6860819019723,593.2363712451419,597.8223876953125,1589727
2024-10-16 00:00:00+05:30,598.071649460223,609.0879591066695,595.3300309086617,607.1937255859375,1438951
2024-10-17 00:00:00+05:30,609.0879558503291,609.8855054366927,589.1987473855094,592.6382446289062,1362501
2024-10-18 00:00:00+05:30,586.2078798660527,600.1153749000482,575.5903148451526,595.4296875,1710223
2024-10-21 00:00:00+05:30,594.2831629332154,610.4836356612545,585.7093986291057,588.9993286132812,1336685
2024-10-22 00:00:00+05:30,590.2455356522662,597.5232745154626,549.5200627728797,554.00634765625,2250903
2024-10-23 00:00:00+05:30,558.1935199147916,576.0389264679951,544.3358610180862,563.975830078125,3318453
2024-10-24 00:00:00+05:30,566.0196041744102,569.6585039966463,550.0683691822647,555.3023681640625,1152690
2024-10-25 00:00:00+05:30,558.29323254011,558.9911112506119,529.6308567623812,537.9553833007812,2072052
2024-10-28 00:00:00+05:30,541.3450235783284,554.6543105918449,533.4690771645163,551.1649780273438,1363935
2024-10-29 00:00:00+05:30,552.9595259061823,563.7764322291049,536.2106813622477,554.9534301757812,2447924
2024-10-30 00:00:00+05:30,559.2403502097686,563.1783235798052,548.5729494722846,553.1090698242188,848271
2024-10-31 00:00:00+05:30,550.3176181372146,570.2566622726209,550.3176181372146,567.8639526367188,1743885
2024-11-01 00:00:00+05:30,569.2098723552207,572.2505644039165,566.3685220677769,568.462158203125,197109
2024-11-04 00:00:00+05:30,568.4621464347371,570.2566481927901,546.1802286540884,548.2738647460938,1199451
2024-11-05 00:00:00+05:30,547.82519189368,552.560714480568,537.2575237236445,548.7224731445312,1096987
2024-11-06 00:00:00+05:30,551.3145736745514,585.111278027889,545.5322630101786,574.693115234375,6689253
2024-11-07 00:00:00+05:30,577.2353176890153,590.2953670310999,563.9260302995693,570.3563232421875,6057257
2024-11-08 00:00:00+05:30,570.4062314375253,588.7002801560662,561.2840943740309,582.7185668945312,3534450
2024-11-11 00:00:00+05:30,578.232269116093,587.9027175107921,568.4621498422338,570.5557250976562,1283756
2024-11-12 00:00:00+05:30,570.8548084089339,579.5283047647765,556.2993305513652,560.4367065429688,1401163
2024-11-13 00:00:00+05:30,558.2931984782024,558.2931984782024,528.4843051483751,530.77734375,1750943
2024-11-14 00:00:00+05:30,534.4161766815587,543.7377155989466,525.194369486567,532.2727661132812,1097209
2024-11-18 00:00:00+05:30,531.3755035025714,542.3419773084406,521.0570729430651,527.4873657226562,1787942
2024-11-19 00:00:00+05:30,528.4344818143485,554.3054026133404,528.4344818143485,550.9656372070312,3282793
2024-11-21 00:00:00+05:30,540.4976697783104,559.8385063141308,538.3541981681723,543.1893920898438,1336958
2024-11-22 00:00:00+05:30,543.2890968748416,563.1783048238495,542.8902916674359,557.7947387695312,1035781
2024-11-25 00:00:00+05:30,565.1722391787383,576.2383845069515,558.293244505005,573.29736328125,3204477
2024-11-26 00:00:00+05:30,574.2444316056101,597.8722094508752,572.8486742724725,593.485595703125,2910219
2024-11-27 00:00:00+05:30,591.0430687674635,595.1804446064742,570.6055493128023,581.1732788085938,5935244
2024-11-28 00:00:00+05:30,581.1732761006177,586.0084697557579,571.752065982175,581.8711547851562,2170091
2024-11-29 00:00:00+05:30,584.1641605277742,590.6443499028517,577.1356596061707,582.5191650390625,1750310
2024-12-02 00:00:00+05:30,578.3319417329845,596.1774102938067,578.3319417329845,593.2363891601562,2138758
2024-12-03 00:00:00+05:30,594.9810515409783,626.0859718672677,527.0387966766451,532.5220336914062,19646137
2024-12-04 00:00:00+05:30,534.466067278158,543.7876071575823,525.3439908641119,541.3948974609375,6978607
2024-12-05 00:00:00+05:30,545.3826733425411,572.8486935022381,538.3541727020902,565.2220458984375,8070927
2024-12-06 00:00:00+05:30,563.2780033823007,577.0359318260593,559.5394325633916,573.8955688476562,3955187
2024-12-09 00:00:00+05:30,572.3003609327025,581.2230947108684,567.51500285448,578.3319091796875,1631498
2024-12-10 00:00:00+05:30,578.1824531834001,582.9678116780532,573.347198398351,581.0237426757812,1223848
2024-12-11 00:00:00+05:30,580.824330158548,588.899679526654,578.232278765803,583.51611328125,2109629
2024-12-12 00:00:00+05:30,583.2170240549779,590.6443299499488,578.3818303319525,587.50390625,1915620
2024-12-13 00:00:00+05:30,586.7562099407435,589.049187849677,555.2027090620672,583.0176391601562,4239283
2024-12-16 00:00:00+05:30,582.1204214203318,585.5100224345272,579.0298330510293,582.3197631835938,625753
2024-12-17 00:00:00+05:30,580.4255985419987,589.9963155784575,574.6931232385979,587.9525756835938,2188506
2024-12-18 00:00:00+05:30,588.700231827237,596.6758488545323,583.9647092172803,594.9810180664062,1849703
2024-12-19 00:00:00+05:30,588.201773350792,599.7165586084262,580.5252295626589,598.2211303710938,2484631
2024-12-20 00:00:00+05:30,600.6636748726185,610.6331964472678,588.2017729043068,590.594482421875,3942427
2024-12-23 00:00:00+05:30,592.0899332113684,596.1774128730185,578.8304203327123,584.911865234375,1205679
2024-12-24 00:00:00+05:30,584.5628859079341,606.0472540480318,583.3166956839901,595.0308837890625,3037182
2024-12-26 00:00:00+05:30,594.6819904243928,594.9810639161374,581.4723737049909,591.142822265625,3916555
2024-12-27 00:00:00+05:30,588.2017678474056,593.5853337910847,580.2261506562543,584.0643920898438,1072518
2024-12-30 00:00:00+05:30,586.2079028657454,589.5476684488812,574.9921904384671,581.9210205078125,907832
2024-12-31 00:00:00+05:30,580.5252293971873,592.6382224557805,577.2352994458197,590.4947509765625,553085
2025-01-01 00:00:00+05:30,587.2048616226605,597.9719335029604,586.0583422221134,595.5792846679688,622617
2025-01-02 00:00:00+05:30,597.1743398204167,608.0411426309245,593.7846781595802,606.7450561523438,1987419
2025-01-03 00:00:00+05:30,611.1316835486557,611.2313544265477,597.4235911362674,603.35546875,763713
2025-01-06 00:00:00+05:30,603.3554582144088,617.56202646645,603.3554582144088,606.0472412109375,2628570
2025-01-07 00:00:00+05:30,608.1408448946136,619.2069900276326,607.6922042326514,614.2222290039062,1201813
2025-01-08 00:00:00+05:30,617.1133838334691,617.8112625116692,598.9190070080074,606.5457153320312,808605
2025-01-09 00:00:00+05:30,608.0411529401225,614.8702509662893,602.6077514427465,604.1530151367188,707847
2025-01-10 00:00:00+05:30,604.1530024753376,607.4429323981991,583.8151542899811,591.790771484375,1009605
2025-01-13 00:00:00+05:30,582.2200953523877,594.5324309058881,563.078600595633,566.2688598632812,1340468
2025-01-14 00:00:00+05:30,567.9636594739283,590.9932301013195,567.0663781875079,581.9708251953125,2927415
2025-01-15 00:00:00+05:30,584.0644115233349,586.1580476151515,564.2749350489905,571.4530029296875,1586138
2025-01-16 00:00:00+05:30,578.2322714968407,580.874219145919,570.2566539589533,577.6839599609375,1160398
2025-01-17 00:00:00+05:30,577.6839304181254,585.7592184226123,571.9016201686915,577.4346923828125,621515
2025-01-20 00:00:00+05:30,578.2322605440977,597.3737544422804,571.104028164979,595.9281616210938,1470276
2025-01-21 00:00:00+05:30,598.0217395567206,602.8569941288778,585.9088071050579,587.50390625,1124246
2025-01-22 00:00:00+05:30,586.407309916743,590.9434303629454,573.097961226165,588.4510498046875,867802
2025-01-23 00:00:00+05:30,588.2018050771561,600.4643051148701,585.1611130003977,597.7725219726562,595517
2025-01-24 00:00:00+05:30,597.174384153176,599.1682886077776,571.4031934171045,580.2261962890625,2564411
2025-01-27 00:00:00+05:30,576.2383511496374,577.2353033142562,533.7682132765311,542.9401245117188,2231914
2025-01-28 00:00:00+05:30,547.8252024241972,549.7194358350156,500.7192136807152,514.8261108398438,3290245
2025-01-29 00:00:00+05:30,515.8230524892076,534.6654110938136,515.8230524892076,533.1699829101562,1456353
2025-01-30 00:00:00+05:30,541.0459651805968,565.2718912052824,538.2545112210145,562.7296752929688,3472172
2025-01-31 00:00:00+05:30,555.3521755404676,565.9199046982337,549.3704627206816,554.654296875,929277
2025-02-01 00:00:00+05:30,554.0063109960628,568.2627142900037,539.7997431388127,563.3776245117188,689906
2025-02-03 00:00:00+05:30,553.2087646791342,563.626865822407,550.4671463047721,554.7540283203125,829459
2025-02-04 00:00:00+05:30,561.2342520357354,571.7520855548426,558.2932308817992,569.1600341796875,1042023
2025-02-05 00:00:00+05:30,570.157000431617,583.7155263190145,566.8670094178042,580.924072265625,594958
2025-02-06 00:00:00+05:30,580.824294368229,597.3737364570937,572.5496037483614,577.1356201171875,1262252
2025-02-07 00:00:00+05:30,575.3411025583887,587.20485833122,568.1630952445133,581.1234741210938,502826
2025-02-10 00:00:00+05:30,578.7307271608864,583.0674447043519,561.18439353666,567.3156127929688,374861
2025-02-11 00:00:00+05:30,566.9169050199051,567.1162467848708,544.1365102521922,550.5170288085938,512650
2025-02-12 00:00:00+05:30,550.3176210239524,550.3176210239524,526.9390794827276,536.4599609375,1204784
2025-02-13 00:00:00+05:30,536.4599143786879,558.9412334874622,536.3602435057918,540.5972900390625,911147
2025-02-14 00:00:00+05:30,539.351123661029,545.1334340738902,503.85962034444736,511.2868957519531,1507523
2025-02-17 00:00:00+05:30,508.4456002329913,528.7335522947927,499.7721042944847,520.6582641601562,1150081
2025-02-18 00:00:00+05:30,520.6582779555723,521.6552301393073,500.91863688744695,517.1689453125,1179939
2025-02-19 00:00:00+05:30,513.4303852972635,535.363333795399,504.3082787113613,529.8302612304688,989615
2025-02-20 00:00:00+05:30,527.0387634196505,530.3785286873348,514.1282212751989,525.443603515625,829746
2025-02-21 00:00:00+05:30,522.5026250998685,528.4345028758107,503.51069780809837,507.0000305175781,1026380
2025-02-24 00:00:00+05:30,506.90032913540017,520.4090184994193,499.4730235023162,514.8261108398438,1348744
2025-02-25 00:00:00+05:30,514.327671729922,521.5056789940338,506.5015603376859,513.18115234375,805990
2025-02-27 00:00:00+05:30,514.1780740221162,514.9257881384838,500.17090841198933,505.4049072265625,870522
2025-02-28 00:00:00+05:30,487.95826995706307,493.2421044851061,454.85944451001444,460.39251708984375,4892837
2025-03-03 00:00:00+05:30,458.59800240720017,473.6021205335224,452.11781324275063,471.4088439941406,1522409
2025-03-04 00:00:00+05:30,470.5115980426729,479.53400318855626,460.4922102826421,470.16265869140625,1491619
2025-03-05 00:00:00+05:30,463.58275159398664,484.51874682726344,453.36399201583964,482.22576904296875,4585390
2025-03-06 00:00:00+05:30,485.3661826499832,498.476097940916,485.3661826499832,492.494384765625,2265289
2025-03-07 00:00:00+05:30,489.50353150544703,497.22991107605236,483.02334218816515,491.64697265625,820488
2025-03-10 00:00:00+05:30,490.251241950363,495.4852409747441,474.0507687796596,477.191162109375,1242873
2025-03-11 00:00:00+05:30,454.6102008397019,481.7771481486534,454.6102008397019,477.24102783203125,1234469
2025-03-12 00:00:00+05:30,478.58686890355665,481.52788992489087,467.07208370561364,474.5492248535156,625118
2025-03-13 00:00:00+05:30,478.5370547855538,478.5370547855538,468.56753281085474,469.2155456542969,393210
2025-03-17 00:00:00+05:30,473.4525828468748,488.95520745640334,468.6672245663483,487.11083984375,1064451
2025-03-18 00:00:00+05:30,487.11083984375,487.11083984375,487.11083984375,487.11083984375,0
2025-03-19 00:00:00+05:30,497.9776128889031,499.47304115583677,488.00809110934546,494.7375183105469,1047128
2025-03-20 00:00:00+05:30,497.18004725146955,506.4516900370462,492.49435999665513,498.82501220703125,905971
2025-03-21 00:00:00+05:30,500.4699799532383,508.3458958636053,495.6347559345141,505.90338134765625,888457
2025-03-24 00:00:00+05:30,508.4954474417754,515.8729179163677,501.71618478490075,509.8912048339844,776902
2025-03-25 00:00:00+05:30,513.3805318290131,513.3805318290131,498.47608472588286,503.560546875,1297755
2025-03-26 00:00:00+05:30,503.5605352471245,506.30215364980927,489.30410129842465,490.9490966796875,751894
2025-03-27 00:00:00+05:30,490.5004640177898,492.29496574071163,474.0507533342664,488.90533447265625,2038285
2025-03-28 00:00:00+05:30,489.0050518246638,498.92473833833424,481.0792697017157,484.8677062988281,463886
2025-04-01 00:00:00+05:30,486.5126548541882,494.8372114883482,478.3875008221717,481.2786560058594,361649
2025-04-02 00:00:00+05:30,486.5126532519018,486.5126532519018,470.013107201812,481.67742919921875,1123161
2025-04-03 00:00:00+05:30,490.50046093222,500.9684585740662,484.07010735383125,489.7029113769531,1461125
2025-04-04 00:00:00+05:30,492.5940803229059,492.5940803229059,452.61629164956213,455.35791015625,1704721
2025-04-07 00:00:00+05:30,439.5561985076158,441.7993408535745,425.59886835498395,435.5683898925781,764571
2025-04-08 00:00:00+05:30,445.637614152464,450.6223749371672,426.74535860861283,442.9956970214844,1336952
2025-04-09 00:00:00+05:30,434.67116202172053,439.8054598001371,420.7138311311148,429.7861022949219,1056522
2025-04-11 00:00:00+05:30,440.85225915759304,454.06187533259964,440.85225915759304,449.92449951171875,3129863
2025-04-15 00:00:00+05:30,456.50439942063144,463.5827660189523,451.6193397991084,462.9845886230469,511544
2025-04-16 00:00:00+05:30,463.58277134546637,464.38032093279327,454.31112808838367,461.6387023925781,687132
2025-04-17 00:00:00+05:30,460.5918974034926,469.46476553262954,455.75667334800175,466.07513427734375,1134381
2025-04-21 00:00:00+05:30,472.55533449412826,482.3753195764406,466.8726948841826,478.7364501953125,1207674
2025-04-22 00:00:00+05:30,481.47806921687925,482.6743935824035,472.9541097927591,478.5868835449219,728332
2025-04-23 00:00:00+05:30,480.53096368335923,487.06098846815075,470.2125022579422,483.47198486328125,2311748
2025-04-24 00:00:00+05:30,482.52484582535834,488.25732074993647,467.57056341341547,473.60211181640625,1362348
2025-04-25 00:00:00+05:30,473.45257152603426,477.5400814395531,448.6284689933171,451.1706848144531,1470837
2025-04-28 00:00:00+05:30,451.17068067871094,464.5796991877543,451.1208452413279,460.0435791015625,723975
2025-04-29 00:00:00+05:30,461.93780528662006,466.12498624769364,451.86858203986964,454.21142578125,1212802
2025-04-30 00:00:00+05:30,457.20228151255776,467.271504740557,450.82179356620867,454.4107971191406,1020918
2025-05-02 00:00:00+05:30,454.80958202955696,463.532913323447,447.7312156947446,451.8187255859375,649817
2025-05-05 00:00:00+05:30,454.2114318925998,461.93781150192723,450.8218004714857,460.3426818847656,1135254
2025-05-06 00:00:00+05:30,460.54207715337196,460.54207715337196,444.14220142909295,446.78411865234375,739592
2025-05-07 00:00:00+05:30,438.65897217121017,453.3141818203933,438.65897217121017,452.4667663574219,932735
2025-05-08 00:00:00+05:30,453.5135375334992,455.3080697001163,436.66505189022774,441.1513366699219,1579106
2025-05-09 00:00:00+05:30,430.683344995169,442.44736863771055,429.38731932126007,439.55621337890625,1886998
2025-05-12 00:00:00+05:30,443.64370901158924,460.59189564798703,434.4219015770787,458.7475280761719,3105164
2025-05-13 00:00:00+05:30,458.74754994414644,480.43126035082264,457.6508964363667,476.2939147949219,1895461
2025-05-14 00:00:00+05:30,473.6519988865299,493.1922681979465,470.86051445657506,491.29803466796875,1884621
2025-05-15 00:00:00+05:30,491.4974297694852,502.5636051656384,485.565552067958,500.91864013671875,1427960
2025-05-16 00:00:00+05:30,502.4638914462719,507.19941423271985,495.48522628729586,504.05902099609375,1244379
2025-05-19 00:00:00+05:30,503.4608501289348,519.5117558626995,502.4140625113644,510.14044189453125,1080494
2025-05-20 00:00:00+05:30,511.1374039813589,516.3714030198036,505.5045997241415,507.6480712890625,478210
2025-05-21 00:00:00+05:30,507.89727552278293,521.9044407994368,507.89727552278293,516.321533203125,1799325
2025-05-22 00:00:00+05:30,515.3744230924938,521.0071661975106,509.54224696425433,514.626708984375,605266
2025-05-23 00:00:00+05:30,513.4802132354336,520.1099696378864,510.1902831786076,516.3713989257812,470633
2025-05-26 00:00:00+05:30,516.8200618997503,525.1445887052096,516.6704947251541,518.4151611328125,729579
2025-05-27 00:00:00+05:30,518.5147974389567,530.3785525595465,515.8729107073025,527.1882934570312,1839414
2025-05-28 00:00:00+05:30,528.3846738206161,531.3755304648837,516.4710826844564,520.807861328125,2476469
2025-05-29 00:00:00+05:30,522.402970005205,535.3633490320517,522.402970005205,533.6685180664062,1854032
2025-05-30 00:00:00+05:30,535.3633373294844,543.0897169650589,520.9075302693772,528.9329833984375,1111892
2025-06-02 00:00:00+05:30,528.4843484118268,532.0734129196198,522.4029641987848,527.5372924804688,465850
2025-06-03 00:00:00+05:30,530.1791792073977,530.4782527040115,518.4151551638902,519.9105834960938,655339
2025-06-04 00:00:00+05:30,523.8983387001681,527.5870737114602,510.2400824957234,525.74267578125,574191
