Date,Open,High,Low,Close,Volume
2024-04-03 00:00:00+05:30,3493.1247353635513,3562.987278252385,3461.844542270813,3541.77197265625,2077663
2024-04-04 00:00:00+05:30,3562.1485883347914,3567.0823805431546,3465.692950661285,3494.062255859375,1591827
2024-04-05 00:00:00+05:30,3498.058461672738,3547.3963807372334,3461.4004841709407,3538.56494140625,1123258
2024-04-08 00:00:00+05:30,3552.330148026363,3552.330148026363,3496.134306782896,3519.9150390625,865339
2024-04-09 00:00:00+05:30,3520.75430038366,3541.4762287211197,3480.297202201,3499.58837890625,649755
2024-04-10 00:00:00+05:30,3502.9924928159494,3575.6180110019673,3501.6602725471007,3518.1884765625,1160813
2024-04-12 00:00:00+05:30,3517.793646854598,3628.853351404599,3502.992271061381,3589.92578125,3042596
2024-04-15 00:00:00+05:30,3591.8007686031897,3651.0062757779674,3516.856512286015,3581.193115234375,3848159
2024-04-16 00:00:00+05:30,3577.9858284764073,3689.4401375277234,3537.8741973360634,3672.862548828125,2939862
2024-04-18 00:00:00+05:30,3694.423390440568,3718.105591661341,3604.332301781649,3628.45849609375,2294396
2024-04-19 00:00:00+05:30,3611.535860126616,3711.3463791328345,3573.0522812892013,3701.626953125,2256325
2024-04-22 00:00:00+05:30,3749.68202062145,3759.5496048862433,3683.174599039871,3735.3740234375,1337755
2024-04-23 00:00:00+05:30,3749.6818299027345,3781.1101805506996,3732.9563236061767,3745.438720703125,1321429
2024-04-24 00:00:00+05:30,3775.4365308397905,3947.0337257015367,3762.0165198092773,3894.439453125,4429158
2024-04-25 00:00:00+05:30,3906.1819113084675,3981.5701569505522,3886.841350242435,3947.773681640625,2632613
2024-04-26 00:00:00+05:30,3966.7194465924276,3986.4546149142925,3913.8293400345206,3931.64013671875,1432727
2024-04-29 00:00:00+05:30,3953.299704022691,3991.1911310996343,3922.6608068095074,3964.499267578125,1202126
2024-04-30 00:00:00+05:30,3981.9155732025656,3982.4089523985263,3877.960480250537,3887.186767578125,2054258
2024-05-02 00:00:00+05:30,3889.80152180909,3920.4898036943496,3879.341786650641,3894.9326171875,1008325
2024-05-03 00:00:00+05:30,3899.915938527405,3914.4706251219473,3828.6226431744785,3868.290283203125,1180369
2024-05-06 00:00:00+05:30,3883.8811497511447,3886.2492736012805,3734.9300141026943,3765.86474609375,1613143
2024-05-07 00:00:00+05:30,3764.9272039023417,3788.1654118780493,3644.493295726064,3665.807373046875,1975562
2024-05-08 00:00:00+05:30,3653.966420772458,3831.7802394618634,3622.3901514058043,3805.433837890625,1993745
2024-05-09 00:00:00+05:30,3844.213184079159,3901.6424712097923,3769.8608468951857,3795.7138671875,2335375
2024-05-10 00:00:00+05:30,3808.887368267505,3855.955695077228,3770.058329432535,3821.616455078125,1462534
2024-05-13 00:00:00+05:30,3824.1822474047976,3884.867890087134,3712.777318421001,3869.81982421875,1619124
2024-05-14 00:00:00+05:30,3926.952951119702,4032.1414924118203,3923.3513793403235,4020.744384765625,2964966
2024-05-15 00:00:00+05:30,4051.433070313048,4138.070760273152,3997.358894386555,4126.9697265625,2310941
2024-05-16 00:00:00+05:30,4159.186571115413,4594.741623623072,4101.9545850834575,4542.73974609375,10028325
2024-05-17 00:00:00+05:30,4583.444251791744,4604.166181035412,4425.6611765266925,4471.69384765625,5664667
2024-05-21 00:00:00+05:30,4687.102335009998,4805.513341368145,4662.581292746874,4718.92529296875,5540182
2024-05-22 00:00:00+05:30,4746.307917414868,4894.913829238009,4672.301037205696,4856.03564453125,5032087
2024-05-23 00:00:00+05:30,4878.5336903612815,4926.884853554587,4843.010386790689,4884.35546875,3335143
2024-05-24 00:00:00+05:30,4884.4542338327265,5306.786842333819,4855.9370115377205,5098.2353515625,9073866
2024-05-27 00:00:00+05:30,5123.743163269773,5154.03683988864,4958.7569605485805,5074.25732421875,4228002
2024-05-28 00:00:00+05:30,5070.951207768378,5138.938762351985,4889.387669681321,4953.2802734375,4402348
2024-05-29 00:00:00+05:30,4933.792184484337,5083.779466892661,4884.454262639493,4984.85693359375,4225666
2024-05-30 00:00:00+05:30,4995.020619270365,5022.60071177939,4887.46394391006,4910.35693359375,2751972
2024-05-31 00:00:00+05:30,4953.527084277193,4976.024982690692,4797.816804115205,4907.98828125,3912234
2024-06-03 00:00:00+05:30,5371.91274981054,5371.91274981054,5093.942714758494,5203.818359375,4619434
2024-06-04 00:00:00+05:30,5076.87210757861,5076.87210757861,3902.876268901904,4275.9697265625,15486676
2024-06-05 00:00:00+05:30,4362.6067214523355,4390.186810938009,3868.0928549894484,4307.1015625,13759681
2024-06-06 00:00:00+05:30,4391.074684345212,4736.440108956633,4391.074684345212,4604.806640625,9128985
2024-06-07 00:00:00+05:30,4604.856354024583,4724.599591667767,4489.751073953287,4682.31689453125,4542809
2024-06-10 00:00:00+05:30,4736.440631020828,4779.8580034718525,4688.631990675199,4748.97265625,2877321
2024-06-11 00:00:00+05:30,4767.079049027253,4857.367444018082,4766.043145417545,4792.291015625,2718189
2024-06-12 00:00:00+05:30,4817.15686568933,4860.08085520981,4777.439840903139,4824.26171875,2031876
2024-06-13 00:00:00+05:30,4874.586369871237,5049.785126531761,4791.698666415937,5032.171875,4364888
2024-06-14 00:00:00+05:30,5071.938491329136,5190.349506690905,5036.168497105267,5131.6865234375,6319680
2024-06-18 00:00:00+05:30,5387.799400815286,5493.28377280365,5318.13416445577,5460.17822265625,9934132
2024-06-19 00:00:00+05:30,5506.111717076602,5508.874447792618,5191.43456853368,5241.611328125,7351379
2024-06-20 00:00:00+05:30,5240.673603203678,5310.0425225665385,5088.318210142085,5218.5703125,4867153
2024-06-21 00:00:00+05:30,5228.339427181398,5270.770038744821,5082.792561934771,5102.08349609375,4063083
2024-06-24 00:00:00+05:30,5101.540901264311,5273.63146895931,5046.874582553926,5254.53759765625,3699083
2024-06-25 00:00:00+05:30,5303.826244718842,5382.766914407681,5259.422118018871,5300.5205078125,3493916
2024-06-26 00:00:00+05:30,5296.474881909287,5338.362968911005,5204.755977290664,5215.46240234375,2351908
2024-06-27 00:00:00+05:30,5195.283426394756,5239.145033803501,5143.971985146413,5211.56494140625,2864946
2024-06-28 00:00:00+05:30,5228.832823556299,5273.236952082443,5180.53080657772,5194.54296875,1565629
2024-07-01 00:00:00+05:30,5200.216835065114,5337.376254434003,5183.737776846339,5322.6240234375,2307080
2024-07-02 00:00:00+05:30,5328.49545904497,5348.230627411803,5229.819617210804,5273.2861328125,1706329
2024-07-03 00:00:00+05:30,5295.8834958153675,5407.436346701255,5260.853570576701,5387.01025390625,2852572
2024-07-04 00:00:00+05:30,5402.502181289385,5494.96163509085,5387.009881851493,5442.0712890625,3743401
2024-07-05 00:00:00+05:30,5461.708016519245,5550.46713175425,5409.903197934374,5478.48291015625,3446662
2024-07-08 00:00:00+05:30,5506.111641780778,5587.470061185304,5486.869853785308,5547.50634765625,3536842
2024-07-09 00:00:00+05:30,5564.231989239283,5599.607375156907,5443.995378727891,5466.2470703125,2392991
2024-07-10 00:00:00+05:30,5495.059878342278,5506.111764933624,5248.567827541568,5413.50439453125,2121407
2024-07-11 00:00:00+05:30,5427.171800165207,5501.178688349278,5392.635252345974,5474.1416015625,1843378
2024-07-12 00:00:00+05:30,5496.244042590022,5504.582343423963,5373.886006453368,5416.51416015625,1387762
2024-07-15 00:00:00+05:30,5422.236984673951,5461.707317592415,5357.110935358486,5431.7099609375,1316307
2024-07-16 00:00:00+05:30,5419.474633436962,5428.157914560583,5241.36474367543,5258.830078125,2661970
2024-07-18 00:00:00+05:30,5254.48905284292,5254.48905284292,4909.123575191273,4949.333984375,7950717
2024-07-19 00:00:00+05:30,4943.65958621133,4953.527170215744,4719.764201514306,4736.68701171875,6373234
2024-07-22 00:00:00+05:30,4736.193821421118,5006.664406132916,4616.055981375694,4931.07861328125,6315834
2024-07-23 00:00:00+05:30,4978.195920924602,5001.8781215395065,4450.280198884035,4791.79736328125,7108160
2024-07-24 00:00:00+05:30,4790.711838950053,4901.376692687498,4739.49917641688,4785.28466796875,2601966
2024-07-25 00:00:00+05:30,4716.705219258261,4828.9489888588105,4669.389960577315,4766.09228515625,2232884
2024-07-26 00:00:00+05:30,4785.778502226551,4868.41952275469,4777.8844345940115,4840.44482421875,1492223
2024-07-29 00:00:00+05:30,4881.29604329513,4975.23563152336,4845.970286872515,4963.39453125,2448415
2024-07-30 00:00:00+05:30,4983.080787310322,5014.70620138343,4879.61907244758,4888.0556640625,2499857
2024-07-31 00:00:00+05:30,4888.055539514372,4921.852013938041,4846.95714946156,4857.66357421875,1298852
2024-08-01 00:00:00+05:30,4856.825293848283,4881.395483916847,4734.072633902045,4749.564453125,2347381
2024-08-02 00:00:00+05:30,4677.234860395703,4704.864095857956,4570.023655581193,4633.57080078125,3205399
2024-08-05 00:00:00+05:30,4441.448756556035,4602.043688071058,4420.776456918902,4530.306640625,3622642
2024-08-06 00:00:00+05:30,4540.075089402319,4674.372994865123,4440.412497785358,4454.52294921875,2117464
2024-08-07 00:00:00+05:30,4540.026398027787,4686.115791081617,4509.486031847335,4677.67919921875,2000224
2024-08-08 00:00:00+05:30,4679.208074012759,4696.920579039406,4598.293889687781,4606.0400390625,1301394
2024-08-09 00:00:00+05:30,4683.846035637541,4710.290966595128,4640.280269190996,4661.34765625,1039025
2024-08-12 00:00:00+05:30,4627.896578027999,4696.673826508724,4620.101283566721,4663.96240234375,1030708
2024-08-13 00:00:00+05:30,4685.128862480806,4710.883352970035,4622.963083555723,4639.0966796875,1465327
2024-08-14 00:00:00+05:30,4642.501072717854,4747.788394551177,4532.921736977963,4599.97216796875,3928422
2024-08-16 00:00:00+05:30,4706.344301917889,4731.112034716312,4598.294254520886,4706.64013671875,2878549
2024-08-19 00:00:00+05:30,4746.307930447598,4793.672333911524,4711.228861858379,4728.79296875,2362884
2024-08-20 00:00:00+05:30,4733.480525659756,4746.259240964156,4621.582208095474,4673.33740234375,1472860
2024-08-21 00:00:00+05:30,4660.424276231901,4722.36546833629,4652.805130336763,4681.3515625,949203
2024-08-22 00:00:00+05:30,4690.108758064075,4763.32986525748,4672.29821847649,4717.9130859375,1218312
2024-08-23 00:00:00+05:30,4756.403570742996,4812.803613083822,4727.313119216616,4771.98779296875,1857673
2024-08-26 00:00:00+05:30,4798.951318908463,4798.951318908463,4719.7933590089415,4751.45654296875,1390960
2024-08-27 00:00:00+05:30,4744.530047996128,4748.092252689726,4665.372090990979,4671.75439453125,1074033
2024-08-28 00:00:00+05:30,4674.277114974414,4712.866616982034,4620.845496810015,4635.8359375,798611
2024-08-29 00:00:00+05:30,4610.950512021801,4634.153878992442,4492.6590456836175,4553.51171875,1715519
2024-08-30 00:00:00+05:30,4565.43488794139,4652.954091999673,4554.352581389278,4630.69091796875,1630572
2024-09-02 00:00:00+05:30,4649.540469016638,4665.372060313566,4613.7213004506075,4638.65625,1121937
2024-09-03 00:00:00+05:30,4870.836163393083,4873.161524911503,4751.109758415561,4781.48681640625,3960603
2024-09-04 00:00:00+05:30,4794.003529050567,4897.8983423736445,4744.876221093301,4810.67626953125,3164300
2024-09-05 00:00:00+05:30,4819.729857692428,4836.451878615905,4725.779069077896,4742.0068359375,1801363
2024-09-06 00:00:00+05:30,4734.634799960883,4747.003229427865,4645.582107798609,4653.943359375,1417853
2024-09-09 00:00:00+05:30,4638.75505956361,4643.554107061243,4532.980342186771,4607.833984375,1571610
2024-09-10 00:00:00+05:30,4630.7404306867065,4687.041430320324,4626.782532882701,4636.08349609375,1258288
2024-09-11 00:00:00+05:30,4620.845758867898,4658.841481755706,4536.7404292097035,4550.345703125,1173915
2024-09-12 00:00:00+05:30,4559.4489872966615,4604.7174434056315,4547.772898896031,4592.84375,933061
2024-09-13 00:00:00+05:30,4608.972018714039,4640.635201324355,4583.245682843158,4596.0595703125,867679
2024-09-16 00:00:00+05:30,4606.003554506019,4613.82030601527,4541.736995864723,4548.96044921875,642977
2024-09-17 00:00:00+05:30,4550.592935741596,4551.483366106529,4379.957875825023,4411.57177734375,2413098
2024-09-18 00:00:00+05:30,4407.070130440858,4437.793120324831,4374.466752498568,4390.94140625,1326709
2024-09-19 00:00:00+05:30,4388.3192153530645,4417.113018670668,4128.087433247572,4187.2578125,4675647
2024-09-20 00:00:00+05:30,4185.427695039608,4347.206769624769,4148.520007710925,4287.7392578125,3502389
2024-09-23 00:00:00+05:30,4324.003299841279,4413.847385675076,4308.171708812112,4391.23828125,1698571
2024-09-24 00:00:00+05:30,4391.2381580164465,4397.2242849496315,4316.087383202136,4356.11181640625,1374111
2024-09-25 00:00:00+05:30,4353.6383512474895,4393.266610183972,4326.526364481992,4343.05078125,1032339
2024-09-26 00:00:00+05:30,4344.733055358535,4358.634978207097,4272.550700544437,4323.310546875,995154
2024-09-27 00:00:00+05:30,4344.831224133484,4437.149472420872,4328.406336161609,4427.056640625,2193012
2024-09-30 00:00:00+05:30,4413.056033302512,4416.024456643299,4338.845449782852,4374.1201171875,1327395
2024-10-01 00:00:00+05:30,4381.392600025616,4399.203139050111,4351.757648780921,4379.5126953125,841972
2024-10-03 00:00:00+05:30,4299.216980722201,4382.283066585458,4209.224090928126,4222.53271484375,1628669
2024-10-04 00:00:00+05:30,4215.161027340148,4288.7285470630495,4155.7925621663435,4211.84619140625,1374135
2024-10-07 00:00:00+05:30,4211.84607052959,4273.1934827819,4076.980904270343,4122.05126953125,1656254
2024-10-08 00:00:00+05:30,4116.2134778284335,4343.5945002459885,4101.371361922802,4322.32080078125,2008330
2024-10-09 00:00:00+05:30,4339.8344003453385,4401.033484128583,4322.023862450624,4340.37841796875,1355805
2024-10-10 00:00:00+05:30,4351.708556362945,4490.234976983867,4319.105180538653,4435.07177734375,2294983
2024-10-11 00:00:00+05:30,4438.78221446641,4467.4769724288535,4384.70753445175,4399.3515625,860513
2024-10-14 00:00:00+05:30,4470.741829891951,4496.962900563097,4441.20640661165,4460.10498046875,1482299
2024-10-15 00:00:00+05:30,4476.382321857753,4549.504385615174,4451.10144342494,4527.2412109375,1760628
2024-10-16 00:00:00+05:30,4570.382796875,4627.376625718136,4551.582781040268,4607.24072265625,2398061
2024-10-17 00:00:00+05:30,4621.834862476528,4621.834862476528,4457.829482802907,4471.0390625,1346544
2024-10-18 00:00:00+05:30,4446.301958651756,4511.013483390755,4376.692342708523,4477.07470703125,1369365
2024-10-21 00:00:00+05:30,4487.068033446737,4538.520699008301,4442.739776373482,4466.9326171875,1095298
2024-10-22 00:00:00+05:30,4452.585669696705,4460.30337702026,4245.290775905846,4256.42236328125,1544137
2024-10-23 00:00:00+05:30,4236.929148905742,4260.23107649367,4147.33244014624,4189.18701171875,1624578
2024-10-24 00:00:00+05:30,4189.681762951119,4239.353568535901,4140.9994317155015,4152.97216796875,956246
2024-10-25 00:00:00+05:30,4155.792215093184,4174.49318343275,4032.3057695305242,4121.75439453125,1520490
2024-10-28 00:00:00+05:30,4155.7925956613435,4174.493565713457,4055.0642921946574,4105.08203125,1207398
2024-10-29 00:00:00+05:30,4106.318738622573,4239.897781927162,4071.885222938552,4229.50830078125,1523375
2024-10-30 00:00:00+05:30,4220.059278927197,4288.382296930984,4180.529581110616,4191.71044921875,1526646
2024-10-31 00:00:00+05:30,4191.4138946576395,4225.254115109202,4151.389458709947,4202.00146484375,1137221
2024-11-01 00:00:00+05:30,4224.857583669806,4250.3365493721485,4212.241785118162,4242.8662109375,170153
2024-11-04 00:00:00+05:30,4242.816867877206,4242.816867877206,4151.834505231539,4163.95556640625,1013884
2024-11-05 00:00:00+05:30,4155.792684952718,4234.95064085658,4086.52947353684,4217.0908203125,1215686
2024-11-06 00:00:00+05:30,4230.992512423775,4373.476825283697,4225.1049465176375,4343.94091796875,1228872
2024-11-07 00:00:00+05:30,4357.645204154609,4407.118923547827,4334.986337300873,4387.13134765625,1185134
2024-11-08 00:00:00+05:30,4388.862599099277,4429.728178142224,4333.897494227139,4354.28076171875,1073330
2024-11-11 00:00:00+05:30,4337.806636960275,4442.641163327742,4301.443451521091,4396.927734375,1152838
2024-11-12 00:00:00+05:30,4408.10881370957,4421.961456446256,4176.571785110684,4198.8349609375,1366992
2024-11-13 00:00:00+05:30,4175.5818860126365,4175.5818860126365,4002.96812863608,4024.09326171875,2076393
2024-11-14 00:00:00+05:30,4037.055651135144,4140.9504656864165,3879.0861559243576,4044.031494140625,3878379
2024-11-18 00:00:00+05:30,4145.848648836887,4203.2874471782525,4017.3157733415037,4034.928466796875,1939714
2024-11-19 00:00:00+05:30,4056.8451204308367,4105.032717922921,3997.4766552538,4014.446044921875,1425438
2024-11-21 00:00:00+05:30,4029.585199222761,4036.8579331012816,3889.6736078005115,3941.52197265625,2061517
2024-11-22 00:00:00+05:30,3949.982054015151,4083.6601505176263,3946.1232002400448,4068.075927734375,1404647
2024-11-25 00:00:00+05:30,4234.950434894053,4273.638980588851,4186.71355786109,4244.7958984375,2249045
2024-11-26 00:00:00+05:30,4264.437109662574,4361.950113873805,4255.779207578824,4318.61083984375,1967056
2024-11-27 00:00:00+05:30,4329.940199799587,4441.454163741283,4309.1612363179165,4427.5517578125,2144888
2024-11-28 00:00:00+05:30,4452.634965324528,4481.824461208322,4404.3980865335125,4419.833984375,1454277
2024-11-29 00:00:00+05:30,4412.066301150591,4451.64527671597,4374.169625303458,4429.728515625,967791
2024-12-02 00:00:00+05:30,4427.898096497101,4478.806749433105,4397.224389012987,4457.3349609375,1068673
2024-12-03 00:00:00+05:30,4472.4244200589865,4497.161280789402,4434.230610462864,4471.28662109375,1089664
2024-12-04 00:00:00+05:30,4557.37084217966,4578.2981294800875,4442.740134291245,4473.76025390625,2420334
2024-12-05 00:00:00+05:30,4492.213820554761,4528.824373717872,4465.745380092241,4520.76025390625,1129143
2024-12-06 00:00:00+05:30,4536.146719999271,4562.56588193325,4502.108894436732,4511.6572265625,912032
2024-12-09 00:00:00+05:30,4512.992772640732,4598.038291222704,4503.09802856566,4570.3330078125,1524379
2024-12-10 00:00:00+05:30,4578.2978973424515,4600.9567637245,4552.57156379352,4578.99072265625,1313990
2024-12-11 00:00:00+05:30,4575.8736098520185,4610.950670332618,4543.220954890435,4600.75927734375,767757
2024-12-12 00:00:00+05:30,4601.0558674529375,4673.732953927806,4596.10849555245,4611.49462890625,1327850
2024-12-13 00:00:00+05:30,4704.4560226897365,4704.950759888463,4611.49470979232,4620.4990234375,3312042
2024-12-16 00:00:00+05:30,4642.712638795059,4649.539915100137,4602.193471389949,4627.12841796875,741557
2024-12-17 00:00:00+05:30,4626.782170858295,4666.361145801479,4556.925183455217,4573.9443359375,936875
2024-12-18 00:00:00+05:30,4575.725439091156,4579.287643653215,4425.276045870466,4435.66552734375,1240240
2024-12-19 00:00:00+05:30,4353.143390362509,4396.18552723737,4328.950547758885,4338.9443359375,1084324
2024-12-20 00:00:00+05:30,4338.8456283436635,4373.477235411401,4131.05598593724,4146.09619140625,1598164
2024-12-23 00:00:00+05:30,4194.381721088574,4205.117614290131,4106.318504958146,4181.5185546875,947680
2024-12-24 00:00:00+05:30,4210.213680073767,4236.434752346847,4161.4820646228545,4171.822265625,947702
2024-12-26 00:00:00+05:30,4188.444867817012,4200.318559859016,4150.844843017331,4184.68505859375,637396
2024-12-27 00:00:00+05:30,4195.371411968833,4247.813554618444,4158.958947687707,4188.79150390625,873116
2024-12-30 00:00:00+05:30,4194.381913032804,4205.266131254875,4007.37125448994,4038.094482421875,3291426
2024-12-31 00:00:00+05:30,4038.0942176400854,4154.703621185094,4038.044695609962,4134.3701171875,901281
2025-01-01 00:00:00+05:30,4134.3702717162005,4143.176496855596,4083.5606669109907,4126.30615234375,696846
2025-01-02 00:00:00+05:30,4136.002855588952,4197.35026636563,4133.9746263925645,4191.21533203125,1347694
2025-01-03 00:00:00+05:30,4195.371623127675,4225.105136775426,4152.824222232748,4161.7294921875,853004
2025-01-06 00:00:00+05:30,4173.603311348624,4175.5822602871485,4027.161089897795,4058.576904296875,1131463
2025-01-07 00:00:00+05:30,4066.245544934859,4154.803514583641,4061.8919536698822,4119.578125,706292
2025-01-08 00:00:00+05:30,4127.097775360674,4137.685344833258,4056.845092059162,4066.541748046875,958207
2025-01-09 00:00:00+05:30,4073.666220414704,4089.8442239422116,4014.495601301204,4054.22314453125,1134421
2025-01-10 00:00:00+05:30,4051.8979146161414,4051.8979146161414,3939.097826150637,3958.392578125,1321248
2025-01-13 00:00:00+05:30,3858.950231080479,3943.3029252342253,3732.6439182223216,3748.37646484375,1959105
2025-01-14 00:00:00+05:30,3764.950119323341,3833.174331384284,3740.213259143818,3788.054443359375,1803243
2025-01-15 00:00:00+05:30,3813.385020872299,3833.224031974579,3761.536656149226,3782.56298828125,1061461
2025-01-16 00:00:00+05:30,3836.192372159091,3903.0809403783624,3819.371306818182,3877.5029296875,1076967
2025-01-17 00:00:00+05:30,3892.5923814794733,4098.403061537361,3841.3375580354914,4073.2705078125,2907534
2025-01-20 00:00:00+05:30,4089.9926953708023,4197.3506746735075,4061.792673157649,4143.42431640625,2062527
2025-01-21 00:00:00+05:30,4165.6873675309,4188.791692195331,3994.557812468723,4008.1630859375,2319540
2025-01-22 00:00:00+05:30,4035.076828133867,4035.076828133867,3779.7924187031317,3862.364013671875,2506920
2025-01-23 00:00:00+05:30,3862.3638813785733,3928.21345242804,3834.262904442966,3881.262939453125,1649481
2025-01-24 00:00:00+05:30,3898.529106339926,3932.2207577177787,3795.871138120949,3809.278564453125,1149113
2025-01-27 00:00:00+05:30,3776.8736131478495,3776.8736131478495,3617.5186997895976,3632.014404296875,2193288
2025-01-28 00:00:00+05:30,3637.159728755172,3657.6418014157375,3448.318434637411,3561.266845703125,3530307
2025-01-29 00:00:00+05:30,3580.9078845315453,3670.950055709321,3539.894218611453,3661.550048828125,1582724
2025-01-30 00:00:00+05:30,3685.792128350211,3758.815387153584,3668.0311112405284,3739.3720703125,1513385
2025-01-31 00:00:00+05:30,3764.059590872529,3927.2238197353163,3744.962686997531,3895.36279296875,1976237
2025-02-01 00:00:00+05:30,3930.1925427793403,4010.191649247511,3642.8985375920674,3735.216552734375,4570653
2025-02-03 00:00:00+05:30,3680.84473602985,3690.739479943909,3476.0235370088344,3491.409912109375,3692250
2025-02-04 00:00:00+05:30,3562.1078825658556,3699.545781739828,3542.3183943293784,3690.4921875,2467011
2025-02-05 00:00:00+05:30,3725.3712877888565,3813.236666874792,3710.529171104439,3777.120849609375,1621003
2025-02-06 00:00:00+05:30,3789.6870470381887,3805.518637835215,3708.59966623885,3732.198486328125,1253037
2025-02-07 00:00:00+05:30,3755.0552365073286,3793.9416275869185,3709.143722338863,3778.654296875,1391172
2025-02-10 00:00:00+05:30,3777.813332561364,3808.487039557017,3714.0912765923044,3746.793212890625,1336993
2025-02-11 00:00:00+05:30,3754.0659284391572,3754.907078319804,3579.0772816145745,3611.037353515625,1551384
2025-02-12 00:00:00+05:30,3600.74688166248,3620.0416325590854,3433.5257072252334,3556.3193359375,3099846
2025-02-13 00:00:00+05:30,3576.9499547409723,3692.2237223003976,3573.0415791765276,3621.773193359375,2224171
2025-02-14 00:00:00+05:30,3661.0554459855275,3678.7669419201748,3444.261498488129,3476.71630859375,2355500
2025-02-17 00:00:00+05:30,3452.2762691052494,3512.584686999714,3359.265673147699,3439.1162109375,1606401
2025-02-18 00:00:00+05:30,3464.0323210122465,3488.151034999059,3291.9121089395935,3333.37255859375,2310841
2025-02-19 00:00:00+05:30,3291.911943457358,3420.37913329565,3264.155337613863,3352.4580078125,2689414
2025-02-20 00:00:00+05:30,3343.737382820846,3412.505752243987,3309.3531981092756,3397.107666015625,1492723
2025-02-21 00:00:00+05:30,3396.8585810184795,3463.932707442115,3343.7873382147754,3357.192138671875,1456123
2025-02-24 00:00:00+05:30,3338.754272133151,3346.6775358460904,3282.992141237408,3339.15283203125,1026035
2025-02-25 00:00:00+05:30,3339.2525314533254,3365.713453035037,3259.0227661102444,3276.3642578125,1135200
2025-02-27 00:00:00+05:30,3288.9222275076127,3305.566118600786,3219.1572105604814,3231.7646484375,1573040
2025-02-28 00:00:00+05:30,3191.25103517856,3213.9745453050045,3069.66058349468,3077.8330078125,2413864
2025-03-03 00:00:00+05:30,3085.6069189301156,3194.191131834843,3035.8246466639143,3176.351318359375,2306313
2025-03-04 00:00:00+05:30,3151.385448520808,3318.821487531401,3098.5134839666425,3300.03466796875,2598027
2025-03-05 00:00:00+05:30,3301.878449479965,3424.4156647347277,3284.885636685469,3413.004150390625,1884731
2025-03-06 00:00:00+05:30,3460.344819403297,3485.26089673195,3393.8188929357943,3406.22705078125,1331348
2025-03-07 00:00:00+05:30,3407.173646247862,3490.24394132308,3360.331423163286,3440.461669921875,1732838
2025-03-10 00:00:00+05:30,3440.4617765433027,3527.069962453154,3398.5528865652864,3406.42626953125,2150456
2025-03-11 00:00:00+05:30,3379.2677011495966,3459.348068517013,3343.737473314485,3448.235595703125,1502808
2025-03-12 00:00:00+05:30,3458.35137808573,3482.5199720103924,3376.8758088757854,3403.9345703125,1076349
2025-03-13 00:00:00+05:30,3423.4689482072345,3473.8991849182753,3379.4672539597204,3384.749267578125,1229721
2025-03-17 00:00:00+05:30,3388.586334966426,3472.3043503008907,3387.58969192673,3428.352294921875,1130061
2025-03-18 00:00:00+05:30,3428.352294921875,3428.352294921875,3428.352294921875,3428.352294921875,0
2025-03-19 00:00:00+05:30,3587.9150240619483,3759.736190663602,3565.5404359788854,3728.0927734375,2913829
2025-03-20 00:00:00+05:30,3776.2804724767952,3835.082411742071,3691.7152133405993,3806.1298828125,2956442
2025-03-21 00:00:00+05:30,3836.0790871320874,3934.1985464253075,3799.701615923898,3878.187255859375,3311452
2025-03-24 00:00:00+05:30,3939.7302161429116,4144.042053812857,3926.973135663208,4115.9365234375,4251655
2025-03-25 00:00:00+05:30,4186.2994865534065,4200.850572817332,3987.3696742223588,3998.98046875,3634045
2025-03-26 00:00:00+05:30,4021.4548021362643,4170.951263182223,3957.719526241217,4114.44140625,4882801
2025-03-27 00:00:00+05:30,4136.068497960366,4194.870435642212,4106.867052378592,4146.98193359375,2966370
2025-03-28 00:00:00+05:30,4184.007339733179,4279.585312137876,4147.380707171216,4163.4267578125,3295702
2025-04-01 00:00:00+05:30,4385.229461079118,4430.028761253126,4192.926988123358,4209.521484375,6632420
2025-04-02 00:00:00+05:30,4224.770202573763,4238.224884747564,4137.115245162394,4220.185546875,2520516
2025-04-03 00:00:00+05:30,4182.462029099459,4313.470947425208,4171.200157742918,4304.70068359375,2369383
2025-04-04 00:00:00+05:30,4295.0828394332275,4337.241132217188,4189.887360702316,4224.86962890625,2499556
2025-04-07 00:00:00+05:30,3808.1730983974685,4032.5671840327177,3807.2762169798675,3994.74462890625,3022372
2025-04-08 00:00:00+05:30,4092.8144671572454,4122.514235540602,3986.5722201615176,4028.38134765625,2071394
2025-04-09 00:00:00+05:30,4023.44808948314,4056.3373109230565,3952.537032100957,4017.169189453125,1585051
2025-04-11 00:00:00+05:30,4061.3204962559794,4128.793426519339,4052.99842932173,4093.41259765625,1518828
2025-04-15 00:00:00+05:30,4235.733001721714,4235.733001721714,4156.798676773958,4191.98046875,1572706
2025-04-16 00:00:00+05:30,4200.85064779741,4227.760011377607,4157.297149864459,4195.0703125,1487536
2025-04-17 00:00:00+05:30,4194.870787917549,4238.723084108657,4178.0276169362105,4206.232421875,1216496
2025-04-21 00:00:00+05:30,4233.739776501787,4321.444366975459,4210.8169858098045,4294.634765625,1508314
2025-04-22 00:00:00+05:30,4313.471314672772,4324.334627078618,4257.659301359076,4271.6123046875,1224641
2025-04-23 00:00:00+05:30,4290.448456227655,4345.363584172568,4241.014864914152,4292.54150390625,1803742
2025-04-24 00:00:00+05:30,4292.541931549782,4350.147709412908,4276.8944398589465,4285.5654296875,1554043
