Date,Open,High,Low,Close,Volume
2024-05-14 00:00:00+05:30,610.1334705242006,622.2624926533475,605.4139976940652,620.1859130859375,414283
2024-05-15 00:00:00+05:30,623.3007115305211,635.146633622624,620.3746616177796,623.489501953125,714257
2024-05-16 00:00:00+05:30,626.745953911496,629.6720038447953,618.3452697379611,627.0762939453125,340321
2024-05-17 00:00:00+05:30,632.078993655689,634.2027563434746,625.7077055923322,633.0228881835938,621615
2024-05-21 00:00:00+05:30,630.757511104347,638.6390072784855,624.4805895208121,635.5713500976562,557891
2024-05-22 00:00:00+05:30,638.8750204218002,638.8750204218002,623.4423671557361,626.2268676757812,389973
2024-05-23 00:00:00+05:30,628.633734224701,630.4271568110827,620.4218405888054,627.2650756835938,362258
2024-05-24 00:00:00+05:30,627.2179102842747,643.500090799555,617.8733314659879,619.5723876953125,1342301
2024-05-27 00:00:00+05:30,610.2749973753702,632.2205452167859,610.2749973753702,628.0674438476562,603803
2024-05-28 00:00:00+05:30,631.27664874052,635.1938340756245,626.6987833244822,633.0228881835938,762886
2024-05-29 00:00:00+05:30,611.6436714815051,635.7601658333555,608.8591710228263,631.4182739257812,1684645
2024-05-30 00:00:00+05:30,629.5304752406806,631.9373947965457,602.6766640442038,604.564453125,727097
2024-05-31 00:00:00+05:30,611.6436799213078,615.1361013442436,596.5413668368311,598.0988159179688,1165394
2024-06-03 00:00:00+05:30,610.0861426737415,627.6897968631486,606.4993553566724,625.7076416015625,832118
2024-06-04 00:00:00+05:30,623.9142984749391,623.9142984749391,563.1747071366946,581.1087036132812,1692219
2024-06-05 00:00:00+05:30,582.6660626213386,593.8512469992249,576.9555124254126,589.0845336914062,1154667
2024-06-06 00:00:00+05:30,601.260837773233,611.5964947798683,594.653575819681,601.7799682617188,1311752
2024-06-07 00:00:00+05:30,603.5733442146145,614.8528949121101,599.7977662479715,610.086181640625,902873
2024-06-10 00:00:00+05:30,611.3604813002537,634.9578438823945,607.6792696931403,629.6248168945312,1333995
2024-06-11 00:00:00+05:30,632.7869042277923,651.0040567969932,627.9730076475664,644.2551879882812,2239167
2024-06-12 00:00:00+05:30,650.3433561715959,652.3727525334135,644.2552246968958,647.228515625,889391
2024-06-13 00:00:00+05:30,648.4555103725243,655.4403525969639,643.7832211555509,650.8152465820312,780124
2024-06-14 00:00:00+05:30,650.7209024504145,650.7209024504145,642.6033750454205,645.43505859375,446582
2024-06-18 00:00:00+05:30,644.7743285027442,667.1446403201144,639.2053853585697,663.7466430664062,2683008
2024-06-19 00:00:00+05:30,670.1651018681513,673.940679906845,648.5027113489957,657.8472900390625,5158328
2024-06-20 00:00:00+05:30,664.9265166660293,733.0284727960528,661.5757025891153,722.5984497070312,25731707
2024-06-21 00:00:00+05:30,723.4008051742361,723.9199356538754,672.0529186802116,675.6868896484375,6620448
2024-06-24 00:00:00+05:30,661.6700103404492,671.5337188783724,639.8660715604044,667.2861938476562,3250120
2024-06-25 00:00:00+05:30,662.6139320240685,669.6931406995394,653.1749871234408,655.6763305664062,1616280
2024-06-26 00:00:00+05:30,657.8944709275393,666.1535478581217,647.7004217810844,655.3931274414062,1960963
2024-06-27 00:00:00+05:30,656.4314419636319,659.0271518402787,623.0175535981326,634.5802612304688,3865811
2024-06-28 00:00:00+05:30,640.9043479881851,673.3271001329794,638.6389782057838,670.6370239257812,7334980
2024-07-01 00:00:00+05:30,674.5070014727584,688.618236079893,673.0439764877694,683.521240234375,2973591
2024-07-02 00:00:00+05:30,683.5212342981552,687.5799691799156,665.9647617985128,674.9789428710938,1315845
2024-07-03 00:00:00+05:30,676.9140074260497,690.6948449715468,672.0529273928819,682.90771484375,1938160
2024-07-04 00:00:00+05:30,686.35292812736,697.4436888159744,672.713640694531,687.1080322265625,2334212
2024-07-05 00:00:00+05:30,689.0429796576253,689.0429796576253,670.2122730064763,674.0350341796875,1475372
2024-07-08 00:00:00+05:30,673.9406768554641,681.8694137451218,666.8614680649655,673.8934936523438,1635317
2024-07-09 00:00:00+05:30,679.6040621020683,683.7572210814365,660.7733546925067,664.926513671875,1610977
2024-07-10 00:00:00+05:30,664.9264666115281,665.44559704452,634.0139229190345,648.644287109375,2013303
2024-07-11 00:00:00+05:30,649.7297868507618,652.4199208698178,640.9043959014269,647.5116577148438,932295
2024-07-12 00:00:00+05:30,648.6442845791701,664.6904904027575,644.6799163241345,647.4644165039062,1438218
2024-07-15 00:00:00+05:30,647.7475688140469,649.8713313347487,637.3647298239492,642.6033325195312,1104665
2024-07-16 00:00:00+05:30,643.6888184182676,655.9122628157074,642.839290386498,647.88916015625,1234784
2024-07-18 00:00:00+05:30,648.4555457302961,649.8242043285873,631.6070513200318,641.470703125,1906863
2024-07-19 00:00:00+05:30,644.2551979750541,646.0958038251208,622.6872310742789,626.8875732421875,1532017
2024-07-22 00:00:00+05:30,625.8020528263503,658.3192298384965,616.8822382888025,645.6710205078125,4430119
2024-07-23 00:00:00+05:30,648.4555044725015,656.006660274219,606.0274362894512,625.0941162109375,3060265
2024-07-24 00:00:00+05:30,625.8020924149956,636.9872198912344,617.3070413867378,631.3238525390625,1737358
2024-07-25 00:00:00+05:30,622.9703744577108,636.1848975522684,619.2419796338824,632.0789794921875,2055489
2024-07-26 00:00:00+05:30,630.7103048197565,648.4555095711704,630.7103048197565,644.679931640625,1191239
2024-07-29 00:00:00+05:30,646.5677581626908,660.4430193855585,645.1519163564951,652.5142822265625,1200974
2024-07-30 00:00:00+05:30,652.2310836164963,674.8845510648262,650.3904778641702,673.0439453125,2336549
2024-07-31 00:00:00+05:30,675.2621288642505,685.0785968146148,670.1650756669916,673.0911254882812,2132948
2024-08-01 00:00:00+05:30,673.563099696274,680.0759948634854,662.0476327559563,663.9826049804688,1300218
2024-08-02 00:00:00+05:30,652.4670446543417,663.6994117585123,637.883863743535,641.3291015625,1761783
2024-08-05 00:00:00+05:30,628.6337249524571,634.2970918439207,608.8119408323346,612.7291259765625,2057151
2024-08-06 00:00:00+05:30,622.9703719590632,632.1261601600052,603.3373778194727,606.263427734375,1128694
2024-08-07 00:00:00+05:30,615.3720020686375,631.4653910201713,612.2571618862028,629.0584716796875,1024127
2024-08-08 00:00:00+05:30,632.2676618110107,634.6746386996075,623.3950887225494,625.7076416015625,822495
2024-08-09 00:00:00+05:30,629.3888402428379,635.9017353284964,627.831448886353,629.6719970703125,726698
2024-08-12 00:00:00+05:30,628.6337384875549,639.7716820917612,617.4013708666761,632.1261596679688,1095089
2024-08-13 00:00:00+05:30,636.9399904254851,640.8571756038723,616.4102852649025,621.1769409179688,2512667
2024-08-14 00:00:00+05:30,622.9703932056233,647.5116511197842,610.6525810439349,613.248291015625,3453252
2024-08-16 00:00:00+05:30,615.6552273902075,618.2981206387625,609.7558863841688,614.0977783203125,549518
2024-08-19 00:00:00+05:30,619.0531872508379,622.5927916399617,611.8324288634748,613.6730346679688,414199
2024-08-20 00:00:00+05:30,616.8350870264088,622.8760351770123,613.5786393141422,621.6961669921875,623141
2024-08-21 00:00:00+05:30,622.2624626951567,631.8430151233865,619.194805503258,630.6631469726562,940949
2024-08-22 00:00:00+05:30,632.4093369151569,643.7360713076672,627.9730210892736,631.701416015625,1067160
2024-08-23 00:00:00+05:30,631.4654314106137,634.7690622176947,627.0291156618124,629.43603515625,351805
2024-08-26 00:00:00+05:30,633.825127159213,641.2819164053843,631.1822342047489,637.6478881835938,891926
2024-08-27 00:00:00+05:30,639.0165537465417,654.1188652087939,637.6007120469557,642.41455078125,2378178
2024-08-28 00:00:00+05:30,646.520575256826,651.0040743118515,634.5802863080894,637.78955078125,774032
2024-08-29 00:00:00+05:30,639.0165904197515,641.4706931289102,630.2855661045629,638.0255126953125,1078342
2024-08-30 00:00:00+05:30,641.8482856220281,654.0245482023934,641.8482856220281,645.1519165039062,1465491
2024-09-02 00:00:00+05:30,650.2961436923847,659.7822721343988,644.3023788998212,655.2044067382812,2092699
2024-09-03 00:00:00+05:30,659.6878903553229,659.7822567612039,646.8508905643354,648.0779418945312,1054394
2024-09-04 00:00:00+05:30,646.4734218121613,658.2248632613888,642.8393931075047,656.8562622070312,2100887
2024-09-05 00:00:00+05:30,660.3485557548821,667.9941356161751,653.1749807447587,665.6343994140625,2077881
2024-09-06 00:00:00+05:30,665.7310190569542,666.7942137633119,645.8209682694728,657.75732421875,2810823
2024-09-09 00:00:00+05:30,653.3597432647804,662.4932603497434,643.7429719318405,649.9286499023438,803490
2024-09-10 00:00:00+05:30,652.7798662299916,658.5789172453922,650.0252816030778,656.6942138671875,447238
2024-09-11 00:00:00+05:30,653.4080434038106,655.3893739814181,631.1300348301344,633.4013061523438,698208
2024-09-12 00:00:00+05:30,636.9774432070071,638.0889516274052,627.2640441520058,637.0257568359375,741163
2024-09-13 00:00:00+05:30,637.8956212798465,645.5310621612622,633.7879600822112,637.9922485351562,410749
2024-09-16 00:00:00+05:30,642.4381974459715,642.4381974459715,630.9850365813481,632.6281127929688,907757
2024-09-17 00:00:00+05:30,632.0965436666997,634.126187871066,628.5204505052486,630.743408203125,378146
2024-09-18 00:00:00+05:30,630.2118460861651,637.6539732216999,626.297498518623,632.9664306640625,667005
2024-09-19 00:00:00+05:30,640.7951580822353,640.8917853392416,617.2123262547548,624.6061401367188,963737
2024-09-20 00:00:00+05:30,624.3644880290226,625.959250642833,619.3386320547382,623.0113525390625,570219
2024-09-23 00:00:00+05:30,625.6209581195404,642.3899164680604,620.788415481523,638.6688232421875,837979
2024-09-24 00:00:00+05:30,639.8286214788277,648.2372571544678,638.6687994906365,642.389892578125,751715
2024-09-25 00:00:00+05:30,645.5793637421419,658.965482857658,639.3936857517896,643.06640625,1404185
2024-09-26 00:00:00+05:30,645.5310582921444,648.5272110807682,634.1745832843962,645.627685546875,755870
2024-09-27 00:00:00+05:30,649.2037941972245,663.2181679426255,646.449209480253,652.6348876953125,1383389
2024-09-30 00:00:00+05:30,654.3262735070482,661.3817739637989,650.0252987589129,653.06982421875,469379
2024-10-01 00:00:00+05:30,657.0808111728963,677.4741768809952,652.5865818301613,676.0244140625,2341150
2024-10-03 00:00:00+05:30,662.0583582394667,678.4406899970229,650.6535691220088,654.76123046875,1037491
2024-10-04 00:00:00+05:30,652.4415510165462,656.984152763978,621.3199655236059,624.1228637695312,2345365
2024-10-07 00:00:00+05:30,626.6357888412256,630.1635686116015,600.2984311040076,610.54345703125,1428198
2024-10-08 00:00:00+05:30,610.5434619153483,619.5319796186354,604.8410378825208,618.4204711914062,531702
2024-10-09 00:00:00+05:30,619.5319386516798,631.9999216998827,619.5319386516798,625.7659301757812,424706
2024-10-10 00:00:00+05:30,629.6802872162924,642.631524701714,623.5429818428933,626.78076171875,558579
2024-10-11 00:00:00+05:30,625.4276278637471,632.3865008742988,623.494610860316,626.007568359375,229509
2024-10-14 00:00:00+05:30,627.2640176134057,631.4683059994695,623.8329242305149,626.007568359375,279629
2024-10-15 00:00:00+05:30,625.3310080135523,628.2305335530277,618.8070755497324,624.0262451171875,278959
2024-10-16 00:00:00+05:30,622.91475316997,627.6022959860982,619.7252867905735,622.2864990234375,224440
2024-10-17 00:00:00+05:30,622.4314652648188,625.3793043502494,615.4725923642799,617.792236328125,314860
2024-10-18 00:00:00+05:30,614.6993925213285,623.1080280851497,606.0008162120645,620.11181640625,326761
2024-10-21 00:00:00+05:30,621.4649703700927,622.624792377381,608.9486733988097,618.3721313476562,477001
2024-10-22 00:00:00+05:30,619.5319348100902,619.5319348100902,608.9003415450185,613.6845703125,629228
2024-10-23 00:00:00+05:30,611.7999087828341,616.9223922714414,603.2946453878446,610.8817138671875,869147
2024-10-24 00:00:00+05:30,610.8334047211715,616.6324560318155,606.9673705140755,611.2200317382812,375678
2024-10-25 00:00:00+05:30,610.9300263242656,613.4912975591559,571.8831165886727,577.1989135742188,1840264
2024-10-28 00:00:00+05:30,575.072533857912,588.9902792821318,569.7567373264524,584.6409912109375,529701
2024-10-29 00:00:00+05:30,585.8008113292872,598.8486768160002,579.2285649564022,596.0458374023438,513267
2024-10-30 00:00:00+05:30,596.3840856651569,610.8334002055612,592.1314834633891,603.6812133789062,480010
2024-10-31 00:00:00+05:30,604.0195160861354,610.2051352678105,599.2352870765983,604.2128295898438,497539
2024-11-01 00:00:00+05:30,604.212800118423,608.755342783506,603.8744867556854,605.7108764648438,44186
2024-11-04 00:00:00+05:30,605.7108635200904,607.4505669494315,571.6897539388842,587.2988891601562,875703
2024-11-05 00:00:00+05:30,582.3213962494266,597.0606515071922,582.3213962494266,593.4845581054688,778502
2024-11-06 00:00:00+05:30,597.302254214301,608.3687883599985,593.1462794540515,606.290771484375,387135
2024-11-07 00:00:00+05:30,609.770245919868,625.331009420327,607.8372288892024,616.0525512695312,873509
2024-11-08 00:00:00+05:30,615.9558911738118,617.3573403787426,596.4324065370197,597.9305419921875,404485
2024-11-11 00:00:00+05:30,593.9677857588849,596.0941162530823,578.0203955388997,586.2357177734375,1153728
2024-11-12 00:00:00+05:30,586.2356950727,592.8563134234681,565.7457039064966,569.466796875,518462
2024-11-13 00:00:00+05:30,567.3404882588518,568.403624010127,524.2825464762474,526.7471313476562,2596724
2024-11-14 00:00:00+05:30,506.4504687383157,544.8208691031398,506.4504687383157,535.6390380859375,3148142
2024-11-18 00:00:00+05:30,541.727999858805,545.1107795189403,528.0035677251999,539.7949829101562,633177
2024-11-19 00:00:00+05:30,543.0811501397246,548.6868876455851,538.1036077647208,542.2595825195312,323619
2024-11-21 00:00:00+05:30,548.9768292721782,548.9768292721782,530.7581676013579,536.9437866210938,557685
2024-11-22 00:00:00+05:30,538.4418920528426,546.5605875060974,535.4457391306418,545.3041381835938,294644
2024-11-25 00:00:00+05:30,551.3930843014117,567.6304148630087,549.9916352162063,564.8275756835938,967289
2024-11-26 00:00:00+05:30,564.8759165321012,574.5410017358637,563.2811538770809,573.1878662109375,662707
2024-11-27 00:00:00+05:30,572.124712875576,584.0610691394791,567.2921704220126,579.4701538085938,1423195
2024-11-28 00:00:00+05:30,577.0538981581273,596.7223818696365,577.0538981581273,593.6778564453125,1470721
2024-11-29 00:00:00+05:30,589.6668329276977,619.3869703447048,589.6668329276977,617.4056396484375,1373613
2024-12-02 00:00:00+05:30,611.8481768917173,634.7061258692332,610.3984141825556,630.4051513671875,1768312
2024-12-03 00:00:00+05:30,634.8510833033947,641.4233882824733,613.7328962188764,615.8109130859375,2366581
2024-12-04 00:00:00+05:30,617.7439552318365,622.2381845358283,611.993217636514,613.9745483398438,338445
2024-12-05 00:00:00+05:30,617.1156899760089,618.8553935136852,607.2089776467151,613.73291015625,404552
2024-12-06 00:00:00+05:30,616.5357985660037,617.5506206974453,611.0266882926094,615.3759765625,277097
2024-12-09 00:00:00+05:30,612.7664069730702,617.5989496148137,599.7185418403628,601.554931640625,442006
2024-12-10 00:00:00+05:30,604.019494389415,611.0749945888407,599.23526555173,607.4989013671875,550034
2024-12-11 00:00:00+05:30,607.4989273263897,613.0080377691049,602.134816760193,603.7778930664062,249601
2024-12-12 00:00:00+05:30,605.0343011565745,606.7740046013176,593.8228265206783,597.8338012695312,272995
2024-12-13 00:00:00+05:30,597.3988590467934,600.346757059945,584.8342489928191,598.6069946289062,344135
2024-12-16 00:00:00+05:30,597.3022775654937,602.9080152978437,594.4027519462437,598.8003540039062,327988
2024-12-17 00:00:00+05:30,599.5252423547653,609.770268389413,589.6668433368969,592.2764282226562,828379
2024-12-18 00:00:00+05:30,590.5850006433694,595.7074838389354,583.6261277215643,584.7859497070312,366653
2024-12-19 00:00:00+05:30,575.4591749025509,582.3696751677431,574.0094121767207,579.9050903320312,349166
2024-12-20 00:00:00+05:30,579.9051309992421,583.5295380679873,562.6046043280312,564.2476806640625,493071
2024-12-23 00:00:00+05:30,568.8869121978762,568.9352848184541,557.6754365499448,560.8165893554688,443467
2024-12-24 00:00:00+05:30,562.6529565530785,576.4740165427007,560.4299397720288,562.9912109375,528029
2024-12-26 00:00:00+05:30,561.5414437725686,565.9873593179144,552.0213585545791,556.2256469726562,404896
2024-12-27 00:00:00+05:30,561.2514739455622,561.2514739455622,551.3930758654567,552.4078979492188,267871
2024-12-30 00:00:00+05:30,552.7945484017648,554.7275654018647,533.416064773963,535.05908203125,913720
2024-12-31 00:00:00+05:30,537.7653607375694,545.1108018469085,529.0184114938586,540.2782592773438,499640
2025-01-01 00:00:00+05:30,539.8432970847642,548.0103054993111,534.720813963834,546.9954833984375,351983
2025-01-02 00:00:00+05:30,551.2481017257265,556.7572119973829,543.7576608188334,555.1141357421875,551637
2025-01-03 00:00:00+05:30,554.824188011526,559.5601032185294,545.9322980872931,548.0103149414062,259308
2025-01-06 00:00:00+05:30,548.0102993130308,550.1849433579238,517.7102825505867,519.4016723632812,976366
2025-01-07 00:00:00+05:30,520.3682258713839,539.9883375987821,520.3682258713839,535.8806762695312,442750
2025-01-08 00:00:00+05:30,535.8806671523894,541.1964640762744,525.8772684555698,538.6351928710938,842665
2025-01-09 00:00:00+05:30,541.2447402089149,554.2926044818083,539.6983502618589,550.8615112304688,987405
2025-01-10 00:00:00+05:30,549.8467225373771,549.8467225373771,524.8141281858865,528.1002807617188,750549
2025-01-13 00:00:00+05:30,527.6653445466495,527.6653445466495,499.00834299257696,503.7925720214844,725937
2025-01-14 00:00:00+05:30,507.4169658451775,520.1265763003653,507.36865221805846,517.22705078125,326738
2025-01-15 00:00:00+05:30,519.933252909275,525.2490495931878,513.5059478677817,515.43896484375,285446
2025-01-16 00:00:00+05:30,521.8662555432446,536.8954503201646,521.3346876876614,532.691162109375,586603
2025-01-17 00:00:00+05:30,532.6912041874052,546.029010210408,529.7916785741003,544.289306640625,594518
2025-01-20 00:00:00+05:30,547.7203989973051,547.9137125026514,538.3935680310952,542.4046020507812,162070
2025-01-21 00:00:00+05:30,547.5270535790135,551.7797144847634,535.1557568409172,537.475341796875,306048
2025-01-22 00:00:00+05:30,539.3117467978351,539.3117467978351,519.1116954091873,530.8547973632812,514053
2025-01-23 00:00:00+05:30,529.5983275478803,546.0772851511449,526.9887428825872,542.1146240234375,332682
2025-01-24 00:00:00+05:30,545.1591005765755,551.5380919886782,534.2858800921925,537.8136596679688,579997
2025-01-27 00:00:00+05:30,533.560984646157,533.6092982710577,514.6657560123532,517.5169677734375,428909
2025-01-28 00:00:00+05:30,522.3495270271258,524.3791712667539,499.68489105995917,506.69207763671875,624921
2025-01-29 00:00:00+05:30,509.8332306530345,531.9179261474828,509.34997640597,530.17822265625,429774
2025-01-30 00:00:00+05:30,530.1782383072358,537.7653656047203,520.9480937140274,527.3270263671875,405140
2025-01-31 00:00:00+05:30,526.7471586921733,537.5720662286345,524.8141415960553,535.8806762695312,504180
2025-02-01 00:00:00+05:30,536.7021779944073,548.0586532871556,527.8586602886966,535.2041015625,654390
2025-02-03 00:00:00+05:30,531.8212867446069,540.2782358750301,522.6394562601477,537.9102783203125,405750
2025-02-04 00:00:00+05:30,541.0514567267002,559.4151185737403,539.505066693875,557.6754150390625,884459
2025-02-05 00:00:00+05:30,558.158683932246,565.1175572444065,556.5639212388967,560.1400146484375,399208
2025-02-06 00:00:00+05:30,560.2850209145016,564.4893095307216,553.4711474025933,556.2739868164062,249646
2025-02-07 00:00:00+05:30,556.757217700117,561.5414466426907,546.270623919454,557.337158203125,307338
2025-02-10 00:00:00+05:30,557.6270907789676,561.1064977819807,546.7538701558051,554.77587890625,526944
2025-02-11 00:00:00+05:30,554.8725292665897,559.3668175743865,538.8285110975731,542.7428588867188,695228
2025-02-12 00:00:00+05:30,542.6462128139284,546.0289925869358,509.88155084468536,540.7131958007812,779897
2025-02-13 00:00:00+05:30,540.8581293156144,557.6754006973403,538.0552900793248,552.5529174804688,578879
2025-02-14 00:00:00+05:30,554.292643947238,555.1625252237643,522.5911758474965,533.3193969726562,690529
2025-02-17 00:00:00+05:30,535.4457415952581,540.1816571299559,512.7327904626073,538.44189453125,1477783
2025-02-18 00:00:00+05:30,535.7839734501819,539.1667532637708,521.0447185481157,526.98876953125,523185
2025-02-19 00:00:00+05:30,526.98876953125,536.8954818424747,514.5691586691871,526.98876953125,444432
2025-02-20 00:00:00+05:30,529.163382628785,535.2040605126754,518.7251030436217,532.691162109375,303044
2025-02-21 00:00:00+05:30,533.5127053937046,543.1777906363441,522.1079166055896,525.4423828125,587222
2025-02-24 00:00:00+05:30,524.8141200835129,531.4830523881556,517.806933397315,525.5390014648438,324612
2025-02-25 00:00:00+05:30,524.4758853153627,533.6577164889186,521.9146140758129,525.6840209960938,387034
2025-02-27 00:00:00+05:30,525.0557346608168,525.5873025295544,462.4259966090006,473.0092468261719,3358626
2025-02-28 00:00:00+05:30,465.4705055067031,468.65997179966854,449.66808542864914,453.14752197265625,893400
2025-03-03 00:00:00+05:30,459.091532437096,459.86472743036967,433.9623117142234,454.7905578613281,831994
2025-03-04 00:00:00+05:30,453.2441794128988,473.29923107726603,443.62740790094233,469.4331970214844,663790
2025-03-05 00:00:00+05:30,469.6264846662493,481.32124367471476,469.6264846662493,478.47003173828125,328499
2025-03-06 00:00:00+05:30,483.25424870210315,489.05329968652836,477.84179521753987,483.544189453125,327484
2025-03-07 00:00:00+05:30,483.35092195483804,493.692545532876,481.4662185223477,485.6222229003906,325322
2025-03-10 00:00:00+05:30,488.0867932438212,490.93800512136573,477.4551997276191,485.04229736328125,542711
2025-03-11 00:00:00+05:30,483.2059529305442,486.63704642491325,474.7973168942177,477.26190185546875,345889
2025-03-12 00:00:00+05:30,477.5035262087992,489.6815395542875,473.1542378350891,474.65234375,295877
2025-03-13 00:00:00+05:30,475.66717163545803,477.8418158485084,463.9240987840858,466.24371337890625,213718
2025-03-17 00:00:00+05:30,466.2437002232208,468.8532850034483,456.19201759895384,457.6900939941406,280850
2025-03-18 00:00:00+05:30,457.6900939941406,457.6900939941406,457.6900939941406,457.6900939941406,0
2025-03-19 00:00:00+05:30,467.74180712207993,471.65615480535917,464.9872519582357,469.4331970214844,419651
2025-03-20 00:00:00+05:30,470.78629439431734,487.02362533214676,470.78629439431734,479.3882141113281,499580
2025-03-21 00:00:00+05:30,479.3882064663951,483.9791217500955,472.71930384811947,474.5556640625,567607
2025-03-24 00:00:00+05:30,479.0982922964329,488.6183777637967,477.40690236124647,481.80450439453125,601082
2025-03-25 00:00:00+05:30,488.0867968923677,491.13129279566584,472.6709743804389,475.5221862792969,1042225
2025-03-26 00:00:00+05:30,477.4551928362775,482.3360489000685,474.12072675612444,479.4365234375,706633
2025-03-27 00:00:00+05:30,481.2729305897677,493.88585501052563,476.5853583564192,487.94183349609375,911149
2025-03-28 00:00:00+05:30,488.08678640843186,492.62938809993733,475.66714643933545,479.8231506347656,686873
2025-04-01 00:00:00+05:30,477.45521124770806,482.2877538716727,473.395863645378,477.69683837890625,260351
2025-04-02 00:00:00+05:30,478.4216987179507,487.07196143236337,468.80492752127947,483.6408386230469,238101
2025-04-03 00:00:00+05:30,480.35471714143904,488.23175539667085,478.51835691867,487.41021728515625,248542
2025-04-04 00:00:00+05:30,488.08680994848805,488.08680994848805,470.7379699550894,474.9906311035156,265278
2025-04-07 00:00:00+05:30,443.4340963129189,456.57861805838144,436.4269095565858,453.8724060058594,448057
2025-04-08 00:00:00+05:30,461.8944052793693,468.6599647651389,455.7087567914797,464.2140197753906,185302
2025-04-09 00:00:00+05:30,463.92409390288026,464.7456320515999,456.28868242316196,460.2513732910156,99746
2025-04-11 00:00:00+05:30,468.17670205389066,471.1245706167069,461.45948581173184,464.697265625,268225
2025-04-15 00:00:00+05:30,476.3920353774389,476.3920353774389,467.59680209830975,474.79730224609375,416812
2025-04-16 00:00:00+05:30,476.3920326892566,483.97913029644843,474.60398606914157,479.0016174316406,300512
2025-04-17 00:00:00+05:30,480.35471355151964,497.7518661549952,476.5369932653355,490.116455078125,1724579
2025-04-21 00:00:00+05:30,496.205494217256,497.4619434860745,488.23176948875715,490.6480407714844,812517
2025-04-22 00:00:00+05:30,492.8710289396679,502.101173458168,490.164787400823,497.0753173828125,1157380
2025-04-23 00:00:00+05:30,500.651417374292,502.5844344297912,485.18728093029847,488.6667175292969,660059
2025-04-24 00:00:00+05:30,488.66670296568503,497.1719954537001,487.1202834682733,493.0159912109375,402090
2025-04-25 00:00:00+05:30,494.9489910882759,494.9489910882759,470.68965075461216,471.2695617675781,726347
2025-04-28 00:00:00+05:30,473.5891647563394,481.4178895014113,466.871918886596,478.6150207519531,316285
2025-04-29 00:00:00+05:30,480.1614211670386,489.4399088625682,478.42171762840775,481.1279296875,278473
2025-04-30 00:00:00+05:30,483.25426748809053,483.25426748809053,467.7901309284716,470.0614318847656,311431
2025-05-02 00:00:00+05:30,472.1394148701014,474.3623726813207,464.02074915219237,468.2250671386719,177425
2025-05-05 00:00:00+05:30,470.73795067621796,473.2025650356868,466.8236030697949,470.30303955078125,215869
2025-05-06 00:00:00+05:30,471.6561587907334,477.60018030262336,468.85328997570804,473.9274597167969,403755
2025-05-07 00:00:00+05:30,468.7566293283866,478.2284009681626,462.184383230848,476.2470703125,363646
2025-05-08 00:00:00+05:30,475.61885433314643,482.1911005502921,459.6714635606169,464.020751953125,299301
2025-05-09 00:00:00+05:30,459.0915551544277,460.73463146581184,445.75374913972,450.73126220703125,479908
2025-05-12 00:00:00+05:30,468.75663434486444,473.29923620784945,463.8274349712103,470.496337890625,665743
2025-05-13 00:00:00+05:30,470.6896352010086,473.58916067452617,466.0987198679393,469.1915588378906,352667
2025-05-14 00:00:00+05:30,471.65613891383765,484.7040034124787,467.9350753614219,481.3695373535156,401135
2025-05-15 00:00:00+05:30,485.1872817573389,494.8523670513098,479.72651446534525,488.2801208496094,616477
2025-05-16 00:00:00+05:30,490.9863209271365,497.70356684038245,485.57386739576907,493.3542785644531,496134
2025-05-19 00:00:00+05:30,495.86716927845015,501.9078473443873,490.0681183351505,497.9934997558594,684487
2025-05-20 00:00:00+05:30,500.1681587075828,507.41697260189557,487.3136071998678,488.71502685546875,570112
2025-05-21 00:00:00+05:30,491.4695621649819,491.4695621649819,477.84178669552585,482.14276123046875,408355
2025-05-22 00:00:00+05:30,481.3212414924462,493.64422508487326,481.224584741641,492.1461486816406,478293
2025-05-23 00:00:00+05:30,493.88586129113486,497.46195466815504,485.6705387451962,496.20550537109375,699090
2025-05-26 00:00:00+05:30,509.349991812085,535.1074675560975,507.41697476535984,528.1002807617188,9602741
2025-05-27 00:00:00+05:30,531.5313511547972,539.3117326320241,523.5576561830871,529.5016479492188,2205304
2025-05-28 00:00:00+05:30,531.5796598273234,535.4940073423983,526.8921173325172,528.8251342773438,850421
2025-05-29 00:00:00+05:30,530.226524722164,539.0217872215717,524.2825330074666,526.167236328125,829736
2025-05-30 00:00:00+05:30,528.1002472304821,529.0183830765814,512.3461121071671,517.5169677734375,706798
2025-06-02 00:00:00+05:30,518.0485704846584,520.8997824375779,510.4131295247722,517.4686889648438,446849
2025-06-03 00:00:00+05:30,518.7251457190915,538.8285115723813,515.7773064674336,532.8844604492188,1870927
2025-06-04 00:00:00+05:30,536.4122076091863,544.0476482147967,527.5203177749429,530.27490234375,874224
2025-06-05 00:00:00+05:30,531.9663037164063,538.8284904921949,526.7471342031322,527.858642578125,455556
2025-06-06 00:00:00+05:30,528.68017578125,532.5462099734347,524.9107688474699,528.68017578125,299178
2025-06-09 00:00:00+05:30,530.6131600259749,540.278244908051,526.8921259427743,535.15576171875,853502
2025-06-10 00:00:00+05:30,536.4122121834623,538.2002292943419,532.5461782217798,533.6093139648438,283103
2025-06-11 00:00:00+05:30,534.9624802257141,540.8581587600762,528.4385475400346,533.9959716796875,552150
2025-06-12 00:00:00+05:30,536.7988454358584,541.2447609472404,521.044709665489,523.3160400390625,588799
2025-06-13 00:00:00+05:30,512.6361596884011,523.8476352976329,507.41698991006876,518.048583984375,318754
