Date,Open,High,Low,Close,Volume
2024-04-23 00:00:00+05:30,1107.449772561494,1151.3522698285283,1067.8979949700122,1103.89013671875,1534272
2024-04-24 00:00:00+05:30,1104.137318791232,1115.8050205844959,1091.6785331770088,1101.6158447265625,109710
2024-04-25 00:00:00+05:30,1091.629016261059,1101.6158155483213,1072.8419226841024,1079.466796875,51834
2024-04-26 00:00:00+05:30,1077.63757622589,1087.2289545367485,1063.547255718278,1078.47802734375,38246
2024-04-29 00:00:00+05:30,1077.7858430873669,1098.006639293674,1062.9539278155223,1086.3883056640625,37242
2024-04-30 00:00:00+05:30,1097.0179286029206,1097.2651272096366,1072.8419531470818,1088.9593505859375,28703
2024-05-02 00:00:00+05:30,1089.0581793710594,1096.5729926917588,1066.9091606081224,1080.307373046875,21959
2024-05-03 00:00:00+05:30,1070.419519729347,1080.307464595158,1039.2230053967328,1059.24609375,30590
2024-05-06 00:00:00+05:30,1059.2459675877853,1064.5854813198473,1052.0772084139123,1054.5491943359375,5789
2024-05-07 00:00:00+05:30,1058.0100100955895,1058.0100100955895,1007.7298388964884,1024.9842529296875,44018
2024-05-08 00:00:00+05:30,1020.4358921335704,1066.9092321822893,1020.4358921335704,1059.9876708984375,21444
2024-05-09 00:00:00+05:30,1070.3204734030676,1070.3204734030676,1023.4022263781114,1031.955322265625,11780
2024-05-10 00:00:00+05:30,1031.9057233668575,1033.7844567065235,1018.8536866851077,1025.6763916015625,9547
2024-05-13 00:00:00+05:30,1025.6764374813238,1035.71260366919,993.7383313856656,1001.9453125,13903
2024-05-14 00:00:00+05:30,1006.9882413981481,1012.5254658992966,997.7429775446828,1005.158935546875,13198
2024-05-15 00:00:00+05:30,1014.8986148173242,1023.4022226719843,987.1134554596513,998.6329345703125,15608
2024-05-16 00:00:00+05:30,1013.5637709943512,1028.2967113266247,1002.686971996383,1009.1141357421875,8924
2024-05-17 00:00:00+05:30,1014.2063373089576,1014.2063373089576,998.7811692731724,1001.9947509765625,8349
2024-05-21 00:00:00+05:30,1001.0555026078887,1015.4423891075011,988.3000303518037,1001.1543579101562,14076
2024-05-22 00:00:00+05:30,1006.1971522224763,1020.4358156511196,992.6012292910782,999.077880859375,22100
2024-05-23 00:00:00+05:30,994.8260209895412,1004.1207124833962,982.8122052488475,991.1180419921875,11014
2024-05-24 00:00:00+05:30,996.1114468815252,1000.7587320201294,978.9558287921399,990.8707885742188,9415
2024-05-27 00:00:00+05:30,1001.1543278739406,1001.1543278739406,984.0976245101623,989.7337646484375,12166
2024-05-28 00:00:00+05:30,994.7271531469776,1147.0014887181849,987.90444773739,1107.2025146484375,1736567
2024-05-29 00:00:00+05:30,1091.6290159761236,1091.6290159761236,1003.9229407563486,1012.0310668945312,295444
2024-05-30 00:00:00+05:30,1016.4311428628217,1016.4806308631976,984.344813253223,989.1404418945312,64978
2024-05-31 00:00:00+05:30,989.1404609980825,1009.4107463435523,984.839229467703,1000.5115966796875,51644
2024-06-03 00:00:00+05:30,1042.189285344102,1042.189285344102,988.7943883720133,997.3969116210938,36202
2024-06-04 00:00:00+05:30,998.6329150844476,1002.2419784291405,949.1931951471139,979.0053100585938,55002
2024-06-05 00:00:00+05:30,978.9064551843348,1018.9031403500314,961.9980950989119,1007.6309204101562,37064
2024-06-06 00:00:00+05:30,1013.9591405061658,1035.2182195045796,1011.4872149273366,1019.8919067382812,30294
2024-06-07 00:00:00+05:30,1013.5141683191245,1045.996037280378,1011.536579698014,1033.6361083984375,26574
2024-06-10 00:00:00+05:30,1048.1220382204137,1082.1365888842809,1043.1780663420154,1045.501708984375,32069
2024-06-11 00:00:00+05:30,1045.0072603211386,1064.931490150135,1042.683617793238,1052.4232177734375,26461
2024-06-12 00:00:00+05:30,1063.102303991727,1099.5393528294453,1061.9651663118923,1076.3521728515625,49521
2024-06-13 00:00:00+05:30,1086.7839545433,1097.561838175786,1077.8354372030649,1084.1142578125,24935
2024-06-14 00:00:00+05:30,1084.7569559708925,1092.6178232508605,1077.785907098134,1078.972412109375,11388
2024-06-18 00:00:00+05:30,1090.0469236740203,1101.2202274905203,1059.7898404798505,1082.284912109375,38944
2024-06-19 00:00:00+05:30,1081.6916583319658,1093.0134273947062,1079.2196721657494,1087.22900390625,14959
2024-06-20 00:00:00+05:30,1087.4761908409996,1092.2223318076813,1072.7431293081256,1076.994873046875,12262
2024-06-21 00:00:00+05:30,1078.7748012371057,1085.6963627482512,1060.2349043322517,1069.23291015625,16576
2024-06-24 00:00:00+05:30,1074.621865801625,1082.729932080518,1061.025941996961,1070.122802734375,7086
2024-06-25 00:00:00+05:30,1074.6218638834703,1077.7364698602933,1020.7819332916335,1048.9132080078125,11339
2024-06-26 00:00:00+05:30,1048.1220710132145,1057.0212206727608,1028.3956708821975,1033.537353515625,11131
2024-06-27 00:00:00+05:30,1033.5373532965345,1043.128610757702,1010.5478833475804,1015.0963134765625,14450
2024-06-28 00:00:00+05:30,1020.1886195430048,1030.274274115761,1008.5702853732639,1014.5030517578125,12448
2024-07-01 00:00:00+05:30,1019.5953194288629,1048.1220123218527,1011.5860489730313,1040.7060546875,13605
2024-07-02 00:00:00+05:30,1050.84122387642,1107.4497019445687,1035.5149110370085,1098.8966064453125,67643
2024-07-03 00:00:00+05:30,1087.772768099052,1104.1373647952344,1077.7859681311704,1089.1571044921875,27049
2024-07-04 00:00:00+05:30,1089.1570541480828,1097.4629514205224,1060.234817349325,1066.9091796875,30300
2024-07-05 00:00:00+05:30,1066.8103958634078,1095.5842912864887,1062.4596759813467,1091.1842041015625,32343
2024-07-08 00:00:00+05:30,1097.5123510600329,1116.20059029809,1092.6178668154585,1095.68310546875,35000
2024-07-09 00:00:00+05:30,1095.6831164008713,1113.333073361964,1092.6178777169966,1102.0609130859375,24273
2024-07-10 00:00:00+05:30,1102.011433580568,1117.337747820585,1084.1142778665867,1098.7978515625,36044
2024-07-11 00:00:00+05:30,1102.3080458071877,1173.6989532325192,1102.3080458071877,1140.5743408203125,202708
2024-07-12 00:00:00+05:30,1151.9454939843693,1165.7391277987413,1121.243379104066,1128.263916015625,34607
2024-07-15 00:00:00+05:30,1147.0014708479903,1205.7358806508664,1147.0014708479903,1173.99560546875,222080
2024-07-16 00:00:00+05:30,1313.1190823658453,1384.312285626644,1212.2620444130469,1220.6173095703125,1604274
2024-07-18 00:00:00+05:30,1247.7596892462873,1284.3450823906844,1216.2666114503152,1222.644287109375,278632
2024-07-19 00:00:00+05:30,1222.6443544673787,1240.9370520473597,1215.3767392990653,1232.581787109375,104447
2024-07-22 00:00:00+05:30,1196.4413144172877,1230.9502657256814,1178.0991286301582,1185.5645751953125,88825
2024-07-23 00:00:00+05:30,1197.0345169563957,1260.7129026090602,1168.7055322984559,1185.614013671875,158331
2024-07-24 00:00:00+05:30,1187.551808285832,1217.9610604536836,1180.1482911429023,1194.5081787109375,68876
2024-07-25 00:00:00+05:30,1188.5455692009784,1242.2089979107216,1182.5829660110069,1218.85546875,51973
2024-07-26 00:00:00+05:30,1212.3960320426893,1228.6938390304044,1199.477057930759,1204.6943359375,28614
2024-07-29 00:00:00+05:30,1222.2342470907515,1222.2342470907515,1182.6326502617187,1188.893310546875,38404
2024-07-30 00:00:00+05:30,1200.3714639612767,1206.6321247380597,1182.5830062441128,1197.5888671875,48102
2024-07-31 00:00:00+05:30,1197.58883364955,1233.7122472642473,1194.259737777013,1224.07275390625,55464
2024-08-01 00:00:00+05:30,1230.184484171966,1238.4326794347924,1199.47705235597,1209.812255859375,27210
2024-08-02 00:00:00+05:30,1191.6759781502456,1275.9971019410768,1187.6015568374064,1262.6309814453125,251454
2024-08-05 00:00:00+05:30,1242.7058457173162,1242.7058457173162,1155.9996601604703,1168.868896484375,124549
2024-08-06 00:00:00+05:30,1177.0675551811516,1190.3840604170402,1150.086871747844,1167.1298828125,33378
2024-08-07 00:00:00+05:30,1172.9930707191247,1227.3024715563674,1161.7635743318622,1204.64453125,57980
2024-08-08 00:00:00+05:30,1205.4395689788703,1285.8849723172757,1190.433709076229,1264.0220947265625,202292
2024-08-09 00:00:00+05:30,1270.332716388923,1270.332716388923,1193.514459912402,1216.470458984375,2315748
2024-08-12 00:00:00+05:30,1194.9552984866864,1236.743256979114,1194.9552984866864,1228.544677734375,63246
2024-08-13 00:00:00+05:30,1229.190723811031,1302.6301471324148,1216.4704546111716,1269.9351806640625,204228
2024-08-14 00:00:00+05:30,1252.4448559584275,1279.5746278470003,1242.5071839165753,1272.86669921875,50782
2024-08-16 00:00:00+05:30,1299.797721438652,1299.897195203224,1267.2022310493128,1286.1334228515625,54165
2024-08-19 00:00:00+05:30,1286.9285602161278,1304.319486705535,1262.6806155918594,1299.8475341796875,92553
2024-08-20 00:00:00+05:30,1301.8350774195665,1315.698081819442,1272.4195915351875,1298.5059814453125,55708
2024-08-21 00:00:00+05:30,1277.2890340474137,1310.7789402518174,1262.3327891242388,1285.9844970703125,56600
2024-08-22 00:00:00+05:30,1285.5372563130152,1308.9901385303779,1281.0156882308775,1300.741943359375,30335
2024-08-23 00:00:00+05:30,1301.834983291655,1333.6355325018326,1281.1645777812519,1313.2633056640625,43118
2024-08-26 00:00:00+05:30,1311.7727319774679,1311.7727319774679,1279.028150562881,1292.7420654296875,23541
2024-08-27 00:00:00+05:30,1293.0402783988245,1309.8349691441497,1279.7735099060585,1295.82275390625,26941
2024-08-28 00:00:00+05:30,1280.0218730673066,1306.108261712365,1279.3261632510892,1299.897216796875,37932
2024-08-29 00:00:00+05:30,1299.8972049522577,1307.5491636946285,1282.0093957586391,1301.6859130859375,32193
2024-08-30 00:00:00+05:30,1301.5368668665726,1309.7851832362353,1290.9533431239652,1303.425048828125,17239
2024-09-02 00:00:00+05:30,1316.642141141618,1327.6231955289468,1292.8910816367434,1308.5926513671875,40979
2024-09-03 00:00:00+05:30,1308.5926679611266,1337.6106210226744,1277.9348534852077,1333.5858154296875,72313
2024-09-04 00:00:00+05:30,1326.679177245634,1327.6232075371147,1304.1207109203763,1319.474365234375,40298
2024-09-05 00:00:00+05:30,1326.082970510684,1326.082970510684,1242.2089949123103,1246.9791259765625,72341
2024-09-06 00:00:00+05:30,1249.1155878060322,1265.612219769932,1238.8798588062823,1249.0162353515625,28851
2024-09-09 00:00:00+05:30,1252.1466920016323,1252.1466920016323,1185.8624672266055,1217.61328125,46490
2024-09-10 00:00:00+05:30,1223.7249103818524,1242.2089553759529,1223.426731708775,1238.23388671875,13615
2024-09-11 00:00:00+05:30,1232.271282546786,1242.208954180228,1207.0793092179047,1221.33984375,20694
2024-09-12 00:00:00+05:30,1227.4515486533835,1232.668826314441,1208.4208830182986,1217.2156982421875,15235
2024-09-13 00:00:00+05:30,1222.3336500362545,1242.2089939392831,1209.8618232133153,1221.6380615234375,18797
2024-09-16 00:00:00+05:30,1221.6380402754096,1229.8366194928103,1207.4271211081266,1212.0977783203125,9103
2024-09-17 00:00:00+05:30,1212.3959500144035,1219.8492038054756,1195.800086763404,1215.3275146484375,26634
2024-09-18 00:00:00+05:30,1215.3275999747307,1232.2713799731525,1197.4895265061684,1216.917724609375,19814
2024-09-19 00:00:00+05:30,1228.7434234072732,1228.7434234072732,1179.8998618795672,1190.384033203125,29113
2024-09-20 00:00:00+05:30,1192.5205904466804,1206.4333306685583,1187.6511071071295,1198.7813720703125,17544
2024-09-23 00:00:00+05:30,1198.7814622416215,1205.7378328758127,1178.7072913401266,1182.5830078125,22778
2024-09-24 00:00:00+05:30,1192.5206769563897,1213.340051917796,1179.6017029560287,1187.253662109375,25511
2024-09-25 00:00:00+05:30,1193.2162670641426,1193.2162670641426,1152.8693417025931,1168.0242919921875,17890
2024-09-26 00:00:00+05:30,1168.0242356252772,1177.5147607576694,1143.1800560216025,1157.73876953125,15032
2024-09-27 00:00:00+05:30,1163.5522937281405,1176.9681508344013,1146.8570776704769,1158.285400390625,22749
2024-09-30 00:00:00+05:30,1164.098885305054,1189.53930055375,1162.7075870074248,1181.9866943359375,20027
2024-10-01 00:00:00+05:30,1193.5143814232792,1199.427247611788,1163.7013660671607,1169.41552734375,9283
2024-10-03 00:00:00+05:30,1169.4156010057252,1169.4156010057252,1126.9320514471997,1134.7828369140625,9988
2024-10-04 00:00:00+05:30,1124.0501109575848,1154.6581907471882,1113.6652917304757,1129.2177734375,17595
2024-10-07 00:00:00+05:30,1134.8821053911513,1137.8136700117632,1094.9327137777022,1107.4044189453125,17648
2024-10-08 00:00:00+05:30,1112.919891697341,1120.9693816119154,1106.1126107606165,1115.503662109375,421712
2024-10-09 00:00:00+05:30,1127.0313008466258,1144.8197570981517,1115.5036261655168,1133.9876708984375,57952
2024-10-10 00:00:00+05:30,1139.7019378895352,1152.7700013913413,1123.6029570835508,1128.2239990234375,9662
2024-10-11 00:00:00+05:30,1115.6030860928645,1150.5837659375995,1115.6030860928645,1138.1119384765625,7635
2024-10-14 00:00:00+05:30,1143.8260030391086,1149.2917224280877,1096.6717997434296,1114.857666015625,21751
2024-10-15 00:00:00+05:30,1118.4849933984208,1170.6080349712524,1111.52862293748,1153.266845703125,111029
2024-10-16 00:00:00+05:30,1165.1920044212384,1183.5766970283112,1142.832243142366,1150.0867919921875,17704
2024-10-17 00:00:00+05:30,1150.0868860665246,1162.7574184943046,1144.8198711217735,1156.4468994140625,12634
2024-10-18 00:00:00+05:30,1156.4468666727826,1172.5955840156923,1139.10567718834,1155.25439453125,12339
2024-10-21 00:00:00+05:30,1155.2543631613487,1187.5517969701607,1142.9316256923998,1168.6204833984375,46563
2024-10-22 00:00:00+05:30,1168.6702549278218,1170.9062311808725,1114.211762551953,1125.24267578125,26728
2024-10-23 00:00:00+05:30,1124.7457491250075,1128.0251080516275,1078.2373963176558,1108.49755859375,41005
2024-10-24 00:00:00+05:30,1108.1994642561474,1117.14336862771,1061.1446138520962,1075.852294921875,47195
2024-10-25 00:00:00+05:30,1081.268495876649,1081.268495876649,1044.449371047152,1054.5361328125,18984
2024-10-28 00:00:00+05:30,1039.5302039369185,1081.2186884847627,1029.3937059466919,1037.59228515625,57504
2024-10-29 00:00:00+05:30,1042.8095388585868,1059.3557862357002,1022.9839326587319,1028.499267578125,23777
2024-10-30 00:00:00+05:30,1028.4993670064125,1063.2812207612385,1027.6546891056912,1044.74755859375,24326
2024-10-31 00:00:00+05:30,1044.4492968628506,1101.6902616583309,1039.381108551956,1081.1689453125,34648
2024-11-01 00:00:00+05:30,1081.1690045244777,1115.9508574190863,1077.7902930051534,1103.6778564453125,4826
2024-11-04 00:00:00+05:30,1122.6091702611238,1161.4157076212975,1051.1572825040357,1061.4427490234375,210544
2024-11-05 00:00:00+05:30,1090.8582612212033,1192.5206993659413,1090.8086456444169,1139.5528564453125,936459
2024-11-06 00:00:00+05:30,1162.7076039762285,1172.6452758050852,1133.9877081289387,1160.0740966796875,89657
2024-11-07 00:00:00+05:30,1154.7574359911087,1170.4092687078557,1110.5347975215698,1134.9814453125,40534
2024-11-08 00:00:00+05:30,1127.9257498384238,1152.620840011318,1121.714704960459,1137.068359375,18204
2024-11-11 00:00:00+05:30,1127.7270978891106,1141.5403652988598,1117.9881305392892,1130.9071044921875,22707
2024-11-12 00:00:00+05:30,1135.279704273876,1135.279704273876,1078.187704302714,1088.6719970703125,23606
2024-11-13 00:00:00+05:30,1072.324592214036,1092.5973469261323,1044.6978143314675,1064.871337890625,17517
2024-11-14 00:00:00+05:30,1048.9709874172277,1086.088167046831,1048.9709874172277,1078.8336181640625,11401
2024-11-18 00:00:00+05:30,1058.3621092407436,1092.1004584716222,1050.9585918360428,1054.9832763671875,14828
2024-11-19 00:00:00+05:30,1065.4177882070326,1106.06289084779,1044.9959450835315,1080.9205322265625,34207
2024-11-21 00:00:00+05:30,1080.9204831784186,1088.1252950335636,1034.660695018307,1037.3935546875,36386
2024-11-22 00:00:00+05:30,1044.8964304284352,1058.3620239517968,1038.8344750226236,1049.169677734375,7151
2024-11-25 00:00:00+05:30,1059.3061411470085,1083.2560286829496,1047.5300236127607,1061.094970703125,13789
2024-11-26 00:00:00+05:30,1061.5420426258493,1071.4300987544805,1050.511251299126,1064.27490234375,7451
2024-11-27 00:00:00+05:30,1065.268689570749,1091.156373364245,1053.3932201877046,1084.5975341796875,7824
2024-11-28 00:00:00+05:30,1085.1937438962045,1096.969860536481,1071.2810035898428,1084.398681640625,7769
2024-11-29 00:00:00+05:30,1084.398727481557,1085.7900258329014,1064.2749415448743,1068.796630859375,9450
2024-12-02 00:00:00+05:30,1058.3620224166084,1111.0316817481391,1058.3620224166084,1081.516845703125,28531
2024-12-03 00:00:00+05:30,1070.6848096435385,1108.0504322447864,1070.6848096435385,1096.9202880859375,20703
2024-12-04 00:00:00+05:30,1093.143953688428,1126.733334607372,1093.143953688428,1115.4539794921875,20190
2024-12-05 00:00:00+05:30,1115.9508826249457,1122.956990247182,1083.2063003269277,1089.3179931640625,20236
2024-12-06 00:00:00+05:30,1080.224939141098,1097.864306822565,1064.3246640479447,1066.80908203125,23015
2024-12-09 00:00:00+05:30,1063.6291287150777,1092.1502000656114,1058.7099080765022,1077.5418701171875,14214
2024-12-10 00:00:00+05:30,1083.1068820717678,1178.6078845421691,1083.1068820717678,1159.1796875,129398
2024-12-11 00:00:00+05:30,1137.913187023743,1150.5837188921107,1112.6217388615917,1128.3729248046875,27171
2024-12-12 00:00:00+05:30,1093.1439568014705,1162.7076631433824,1050.4119657628676,1068.5482177734375,76123
2024-12-13 00:00:00+05:30,1068.5482348808566,1103.4294410717096,1054.6354933897317,1095.4296875,63085
2024-12-16 00:00:00+05:30,1079.5294070791101,1101.0941077780478,1069.1942034662293,1072.87109375,13236
2024-12-17 00:00:00+05:30,1083.7030951574322,1098.1127190728682,1063.3308682425059,1067.0574951171875,19284
2024-12-18 00:00:00+05:30,1072.8710898275392,1076.2499227110577,1056.2254885298382,1062.983154296875,10585
2024-12-19 00:00:00+05:30,1063.03267964566,1063.4302107704757,1032.4247239863382,1051.5050048828125,10051
2024-12-20 00:00:00+05:30,1055.3807965256024,1060.101190860345,1004.7483441093634,1011.2575073242188,23400
2024-12-23 00:00:00+05:30,1022.586434886037,1037.8407369365825,993.76718647817,1029.69189453125,9712
2024-12-24 00:00:00+05:30,1029.7415272273777,1050.362196689679,995.8540898668878,1002.6117553710938,57121
2024-12-26 00:00:00+05:30,1003.70486030247,1018.6113681287443,992.7734212298689,1012.3506469726562,15389
2024-12-27 00:00:00+05:30,1013.6425420487507,1026.4124262822743,1004.0526643253165,1020.4002075195312,10111
2024-12-30 00:00:00+05:30,1019.6051757118552,1019.6051757118552,978.8607193724926,980.7489013671875,45085
2024-12-31 00:00:00+05:30,978.8607010932808,1001.7173469056112,969.0223814599916,998.4379272460938,19117
2025-01-01 00:00:00+05:30,998.4379123076999,1018.4126693072427,990.9349821212046,1003.9533081054688,12999
2025-01-02 00:00:00+05:30,1009.2699629651253,1021.2449064732454,998.7857309396677,1014.9344482421875,13511
2025-01-03 00:00:00+05:30,1014.9840986874036,1027.8037197437818,990.8852442481609,998.7857055664062,36531
2025-01-06 00:00:00+05:30,998.7856925181067,998.7856925181067,968.9230008783915,971.0098876953125,23684
2025-01-07 00:00:00+05:30,971.904314442158,988.25179689271,965.0970334341865,981.8916625976562,16615
2025-01-08 00:00:00+05:30,974.8856033330836,991.332438026971,973.8918361533352,981.7922973632812,11370
2025-01-09 00:00:00+05:30,981.8419663493111,991.3821069426332,977.8172214319637,980.7985229492188,10127
2025-01-10 00:00:00+05:30,980.7985462696796,985.9164109364808,949.0476722250261,953.76806640625,58316
2025-01-13 00:00:00+05:30,949.0476839708854,958.9853560543501,925.2966234295099,931.8058471679688,19887
2025-01-14 00:00:00+05:30,924.8494876453344,963.9542034942634,924.8494876453344,950.1905517578125,8757
2025-01-15 00:00:00+05:30,950.2401605215452,1122.9568789807327,941.7434635239209,1067.8525390625,160816
2025-01-16 00:00:00+05:30,1040.4742211215512,1053.393194258686,993.7671643949868,1033.2694091796875,60405
2025-01-17 00:00:00+05:30,997.8416296757531,1008.6737165090256,950.4389823596603,964.6498413085938,165337
2025-01-20 00:00:00+05:30,968.9230481422791,975.0347408616872,924.1538466129091,948.8489379882812,927057
2025-01-21 00:00:00+05:30,968.9230165087556,970.3639910745107,934.1908408629561,942.0416259765625,41348
2025-01-22 00:00:00+05:30,946.9607616394766,948.3023230586193,909.6447558394499,928.72509765625,20426
2025-01-23 00:00:00+05:30,935.13495774789,937.619375807794,909.2970099248877,917.8433837890625,297589
2025-01-24 00:00:00+05:30,922.0171837979404,963.9541712125683,909.5454177343331,934.9361572265625,126535
2025-01-27 00:00:00+05:30,928.6754254316927,968.6248780145969,919.3339897208336,949.3954467773438,78625
2025-01-28 00:00:00+05:30,935.1349523283989,954.0165294742433,919.2346768371615,935.6318359375,27672
2025-01-29 00:00:00+05:30,940.6006514108074,951.929621711881,930.7126556754887,942.0416259765625,9593
2025-01-30 00:00:00+05:30,943.8800563098332,951.9296068681516,929.172314163118,935.83056640625,12859
2025-01-31 00:00:00+05:30,939.1099764009483,944.4266065028058,932.50140045327,936.22802734375,10905
2025-02-01 00:00:00+05:30,938.9112672644694,973.8918859097256,928.079240844643,946.5136108398438,22998
2025-02-03 00:00:00+05:30,960.6250869364989,1038.4867226969031,960.6250869364989,1005.394287109375,548444
2025-02-04 00:00:00+05:30,1031.2322043303493,1031.2322043303493,996.1522939554384,1007.0339965820312,67851
2025-02-05 00:00:00+05:30,995.8540738449835,1006.8849260136818,988.7983510790773,998.7360229492188,22963
2025-02-06 00:00:00+05:30,997.1957100696527,1026.6608711892754,997.1957100696527,1016.6735229492188,30711
2025-02-07 00:00:00+05:30,1010.561866720975,1027.4559087327798,1004.79796856963,1014.139404296875,14758
2025-02-10 00:00:00+05:30,1014.0897838781507,1017.617645420291,970.9105855230706,986.413330078125,27746
2025-02-11 00:00:00+05:30,983.8295147946366,1001.9657659512044,965.9417054347341,974.3390502929688,20868
2025-02-12 00:00:00+05:30,956.9978442502392,993.3697006732439,934.141197918198,969.519287109375,31425
2025-02-13 00:00:00+05:30,969.0223897836022,986.959936588103,950.0414601861299,960.02880859375,8696
2025-02-14 00:00:00+05:30,958.0412679713787,973.8918671233645,949.8923647073582,968.4261474609375,12714
2025-02-17 00:00:00+05:30,954.1158838664197,970.81122168982,944.4266534693246,958.6375732421875,13947
2025-02-18 00:00:00+05:30,949.047693641595,967.8795945626034,945.1719772276558,952.52587890625,30716
2025-02-19 00:00:00+05:30,938.4143305633833,983.3326189728261,938.0665363142712,951.7308349609375,24464
2025-02-20 00:00:00+05:30,951.730868635082,970.4633562715927,947.1098268491774,958.0909423828125,8910
2025-02-21 00:00:00+05:30,946.2154679459683,975.2831586751172,946.2154679459683,955.7059326171875,7281
2025-02-24 00:00:00+05:30,940.103791480106,964.9479720160497,936.824371780309,956.3021850585938,11364
2025-02-25 00:00:00+05:30,946.0167292484902,981.7426733930685,946.0167292484902,974.6868896484375,31780
2025-02-27 00:00:00+05:30,960.1778615867792,984.2270394772285,955.2587019141157,974.2893676757812,28422
2025-02-28 00:00:00+05:30,973.8918461689385,983.6804287282321,957.9915711294457,966.388916015625,159918
2025-03-03 00:00:00+05:30,944.0788253799986,961.5194273389664,886.7384466970243,892.7010498046875,242673
2025-03-04 00:00:00+05:30,904.3281616789413,937.0728034003515,860.0558445760461,868.9500732421875,118908
2025-03-05 00:00:00+05:30,868.9500390803867,904.3281261262906,868.5525079498659,890.2662963867188,30223
2025-03-06 00:00:00+05:30,892.402963278676,913.1229855472491,886.191918155634,892.0054321289062,22204
2025-03-07 00:00:00+05:30,900.6511809722491,900.7505940828551,877.0988867310233,880.9249267578125,18400
2025-03-10 00:00:00+05:30,879.4839692500221,889.4216412189489,872.5275988717733,878.2417602539062,12322
2025-03-11 00:00:00+05:30,869.546287607118,886.6887715628011,856.8757559876999,865.96875,21456
2025-03-12 00:00:00+05:30,868.2047300613305,872.4282406200755,859.6086196034022,863.1861572265625,33809
2025-03-13 00:00:00+05:30,864.5774391279791,882.4652482133856,856.6273017566874,862.5899047851562,399117
2025-03-17 00:00:00+05:30,863.5836937477932,894.2911243811568,863.5836937477932,889.9682006835938,35982
2025-03-18 00:00:00+05:30,889.9682006835938,889.9682006835938,889.9682006835938,889.9682006835938,0
2025-03-19 00:00:00+05:30,918.7377636558131,925.6444577309549,897.3717691521896,906.315673828125,47173
2025-03-20 00:00:00+05:30,915.259598460083,925.1972705389112,910.2907624206688,914.9118041992188,25130
2025-03-21 00:00:00+05:30,923.7562761369628,963.4572873710275,911.3838625333294,946.66259765625,80389
2025-03-24 00:00:00+05:30,957.5443466200697,968.5751986240738,947.0601150845508,957.3455810546875,17616
2025-03-25 00:00:00+05:30,966.9354954104596,1076.8461245837107,966.9354954104596,983.4320068359375,972082
2025-03-26 00:00:00+05:30,983.7301728011346,993.6181078897969,956.5009273351031,963.1591796875,33433
2025-03-27 00:00:00+05:30,958.9853745706243,961.9666762532273,935.3834029166842,938.5137939453125,31094
2025-03-28 00:00:00+05:30,939.1100195775884,967.7801795112633,939.1100195775884,958.1406860351562,28235
2025-04-01 00:00:00+05:30,925.7438327959683,925.7438327959683,864.5774731215894,897.570556640625,285931
2025-04-02 00:00:00+05:30,897.5705758150789,915.557738447208,875.6082836013554,906.1666259765625,68866
2025-04-03 00:00:00+05:30,906.166576405472,923.4581495532706,894.7382538659373,904.3778076171875,148832
2025-04-04 00:00:00+05:30,894.4401700609963,908.998884028032,892.5520487446395,899.0115356445312,25045
2025-04-07 00:00:00+05:30,876.5026437906621,879.4342690726095,858.6148347337097,872.42822265625,30427
2025-04-08 00:00:00+05:30,881.073999670038,945.0726333851438,876.0058110715082,938.5137939453125,90482
2025-04-09 00:00:00+05:30,938.1162535821506,938.1162535821506,907.3094698310418,910.290771484375,14550
2025-04-11 00:00:00+05:30,919.13531536634,948.7992422769696,911.3342063870888,936.0293579101562,28913
2025-04-15 00:00:00+05:30,944.078822101185,944.078822101185,931.5076429976277,940.0540771484375,14440
2025-04-16 00:00:00+05:30,949.2464237975903,949.9420729555125,934.3399160766945,944.277587890625,17045
2025-04-17 00:00:00+05:30,939.1099909012942,949.9420774921028,934.2405074273192,938.215576171875,20904
2025-04-21 00:00:00+05:30,944.0788566125601,944.0788566125601,932.1536500027172,943.134765625,21746
2025-04-22 00:00:00+05:30,952.0289524748206,958.4387628766053,938.1162120419943,943.2838134765625,282910
2025-04-23 00:00:00+05:30,952.6252197334952,962.6126286809792,940.1037771955339,950.0911254882812,20900
2025-04-24 00:00:00+05:30,957.79280906799,960.8735237610149,923.7562826869321,934.98583984375,76650
2025-04-25 00:00:00+05:30,934.9858473386737,935.1349366808043,909.3466656690208,920.0296630859375,24911
2025-04-28 00:00:00+05:30,924.2034864845111,941.6937647625389,919.2346505356697,934.4889526367188,36178
2025-04-29 00:00:00+05:30,914.2658490205887,917.7440343157757,877.4964616143259,887.8316650390625,181867
2025-04-30 00:00:00+05:30,887.831613969793,914.1664439756798,879.483945479618,900.1046142578125,39402
2025-05-02 00:00:00+05:30,901.2475109835508,903.2847216420834,881.9187265329031,893.8439331054688,41716
2025-05-05 00:00:00+05:30,884.6515463987624,892.4029181897308,874.7138747039993,879.93115234375,28773
2025-05-06 00:00:00+05:30,888.6266242597634,888.6266242597634,860.3042596370042,863.5836791992188,22648
2025-05-07 00:00:00+05:30,863.533993477367,893.9929208088693,854.1925578285621,883.2105712890625,49023
2025-05-08 00:00:00+05:30,887.1856448034061,899.359292687855,869.5959536883984,877.1486206054688,32714
2025-05-09 00:00:00+05:30,873.5213597143525,884.7012405980686,863.5836878177158,878.1920776367188,29793
2025-05-12 00:00:00+05:30,896.3779898708938,907.2100763163716,884.4527837972233,895.4338989257812,35591
