Date,Open,High,Low,Close,Volume
2025-05-06 00:00:00+05:30,3476.001460566958,3490.8773584010532,3380.7957144287475,3419.373779296875,134893
2025-05-07 00:00:00+05:30,3352.1350067960016,3445.753896220024,3352.0357372927565,3426.613525390625,216529
2025-05-08 00:00:00+05:30,3426.415223000343,3505.4557804439596,3410.2500318453976,3451.60498046875,257778
2025-05-09 00:00:00+05:30,3342.118283250915,3465.0923684506515,3323.7713431203088,3454.976806640625,132159
2025-05-12 00:00:00+05:30,3520.629159395503,3573.1906651554923,3482.2493913496196,3550.480224609375,195016
2025-05-13 00:00:00+05:30,3550.480343754065,3591.9343201422907,3503.373332294043,3558.51318359375,179740
2025-05-14 00:00:00+05:30,3550.480267296692,3555.3396304733124,3500.893940511848,3540.067138671875,232376
2025-05-15 00:00:00+05:30,3545.4224168373994,3634.677806352187,3518.7450694862755,3612.562255859375,257763
2025-05-16 00:00:00+05:30,3629.7192730856755,3689.2228677264243,3586.0833036824597,3651.43798828125,341068
2025-05-19 00:00:00+05:30,3684.760180919946,3834.0150341640456,3638.248300245667,3807.635009765625,540336
2025-05-20 00:00:00+05:30,3861.7830138103554,3861.7830138103554,3679.305336732516,3692.9912109375,531681
2025-05-21 00:00:00+05:30,3553.0585899935054,3822.510639723844,3553.0585899935054,3794.345703125,316823
2025-05-22 00:00:00+05:30,3768.3626250774055,3805.849937409521,3719.867051098622,3790.37890625,356914
2025-05-23 00:00:00+05:30,3772.0318400121055,3895.501792445787,3757.1559421285297,3881.81591796875,744447
2025-05-26 00:00:00+05:30,3885.5846111923497,4015.4015193479026,3870.7087129871725,4002.806640625,709810
2025-05-27 00:00:00+05:30,4003.5999338093156,4185.581748982467,3974.8398649263654,4165.64794921875,791753
2025-05-28 00:00:00+05:30,4165.647859218562,4238.53975636429,4135.499470716783,4218.60595703125,656796
2025-05-29 00:00:00+05:30,4214.837863237792,4256.4903785921415,4145.912867591904,4212.25927734375,376234
2025-05-30 00:00:00+05:30,4212.259412811924,4231.994675063836,4055.3683150223324,4111.89697265625,1135941
2025-06-02 00:00:00+05:30,4113.285118193041,4195.003288718361,4086.0126381836426,4171.400390625,178670
2025-06-03 00:00:00+05:30,4213.845724700553,4234.671980341577,4140.953829956969,4158.01171875,158694
2025-06-04 00:00:00+05:30,4214.837627261825,4271.366037792161,4160.094130735866,4251.03564453125,283143
2025-06-05 00:00:00+05:30,4259.465551276821,4324.126316322249,4231.79647725652,4317.0849609375,205473
2025-06-06 00:00:00+05:30,4297.250242859626,4315.00205056318,4220.788031991931,4309.74609375,224313
2025-06-09 00:00:00+05:30,4331.861512584454,4388.489194681964,4307.2668881693,4364.19189453125,78815
2025-06-10 00:00:00+05:30,4351.696175673102,4393.3486914840105,4319.365792743003,4369.94384765625,198635
2025-06-11 00:00:00+05:30,4369.943958762361,4395.927389173058,4296.655460451431,4314.705078125,122884
2025-06-12 00:00:00+05:30,4296.159271220142,4346.340729823683,4190.441127670079,4246.771484375,176893
2025-06-13 00:00:00+05:30,4195.003363121731,4329.878175742194,4177.053015476152,4313.81201171875,218524
2025-06-16 00:00:00+05:30,4312.919498570283,4579.693940651638,4217.6144802200615,4519.59521484375,468588
2025-06-17 00:00:00+05:30,4519.595131570705,4699.792036170913,4512.355721582117,4605.974609375,1090766
2025-06-18 00:00:00+05:30,4581.776558502525,4684.221715129165,4543.099223917764,4578.40478515625,279483
2025-06-19 00:00:00+05:30,4571.859140863315,4571.859140863315,4383.034513108487,4404.5546875,256502
2025-06-20 00:00:00+05:30,4422.204098247554,4489.609155496123,4359.585484119434,4452.9150390625,397703
2025-06-23 00:00:00+05:30,4375.339571828982,4498.583053678873,4253.591762120785,4469.068359375,876039
2025-06-24 00:00:00+05:30,4469.965776766208,4570.574561298697,4444.938098263222,4459.99462890625,202444
2025-06-25 00:00:00+05:30,4459.197204806106,4470.5642161780015,4369.9554299989395,4399.2705078125,246940
2025-06-26 00:00:00+05:30,4445.1374985266175,4462.885946100161,4319.501041636901,4361.87841796875,251092
2025-06-27 00:00:00+05:30,4383.316363516957,4401.464046395138,4287.5933492090335,4329.47216796875,137916
2025-06-30 00:00:00+05:30,4366.36585391346,4386.208341716603,4303.946367990214,4378.72998046875,271888
2025-07-01 00:00:00+05:30,4387.30517791502,4428.186885254682,4344.728180643994,4363.1748046875,365171
2025-07-02 00:00:00+05:30,4363.174452122693,4376.037621671059,4257.679908163537,4289.986328125,139098
2025-07-03 00:00:00+05:30,4289.9862851519765,4313.019732618587,4239.931418200768,4249.30419921875,140745
2025-07-04 00:00:00+05:30,4286.596326900687,4304.245452793218,4227.766556422172,4252.89404296875,58985
2025-07-07 00:00:00+05:30,4257.68030878167,4280.514140932023,4226.969366877152,4261.27001953125,67070
2025-07-08 00:00:00+05:30,4257.680341202239,4271.938888579522,4164.450104222752,4183.99365234375,178168
2025-07-09 00:00:00+05:30,4212.810040012823,4212.810040012823,4171.928333115657,4182.59765625,131005
2025-07-10 00:00:00+05:30,4187.8822419889375,4226.769719950264,4128.1551616741135,4137.22900390625,59546
2025-07-11 00:00:00+05:30,4141.316386031535,4166.842620325573,4065.236727383555,4102.32958984375,106582
2025-07-14 00:00:00+05:30,4068.228071042072,4117.983998359989,4049.0835170420573,4100.1357421875,263406
2025-07-15 00:00:00+05:30,4123.0695296149115,4238.136475461115,4113.796557102602,4228.26513671875,140399
2025-07-16 00:00:00+05:30,4227.76649045783,4235.444468691831,4170.532201853005,4223.67822265625,88762
2025-07-17 00:00:00+05:30,4237.538350443414,4262.566029700427,4210.317310714602,4253.4921875,64849
2025-07-18 00:00:00+05:30,4257.679911417821,4257.679911417821,4182.098809378625,4204.43408203125,178120
2025-07-21 00:00:00+05:30,4205.92979951387,4336.352213294764,4159.962712435815,4188.08154296875,226221
2025-07-22 00:00:00+05:30,4232.752139492613,4232.752139492613,4040.7077401001566,4076.304931640625,429794
2025-07-23 00:00:00+05:30,4080.393040976405,4180.204084073394,4045.593832640211,4121.47412109375,249937
2025-07-24 00:00:00+05:30,4108.1128086499675,4247.708874963316,4007.902775332171,4230.458984375,562779
2025-07-25 00:00:00+05:30,4189.078588228195,4329.77108679079,4140.518906246426,4299.259765625,441380
2025-07-28 00:00:00+05:30,4265.457606946491,4349.115930326898,4226.969364169598,4283.20654296875,209022
2025-07-29 00:00:00+05:30,4298.561567250319,4362.376909468834,4287.792922999914,4312.919921875,242347
2025-07-30 00:00:00+05:30,4325.483666563895,4325.483666563895,4233.549494392798,4266.853515625,121793
2025-07-31 00:00:00+05:30,4247.709046088042,4317.307464347729,4225.0743453892455,4294.4736328125,158166
2025-08-01 00:00:00+05:30,4302.450287064682,4328.275461413057,4222.780916846248,4236.84033203125,86273
2025-08-04 00:00:00+05:30,4217.795625791992,4290.286066875511,4183.096225321696,4278.61962890625,101812
2025-08-05 00:00:00+05:30,4278.619363227882,4290.185991623912,4231.555352598145,4256.08447265625,41508
2025-08-06 00:00:00+05:30,4255.685772712875,4260.272597958609,4140.319400854509,4171.728515625,232677
2025-08-07 00:00:00+05:30,4167.939985639611,4181.600653547277,4091.959640913172,4164.7490234375,146642
2025-08-08 00:00:00+05:30,4144.00903364429,4162.9542145007,4104.622999758594,4138.52490234375,144702
2025-08-11 00:00:00+05:30,4139.023275407567,4346.92169817858,4127.556455926192,4342.1357421875,201475
2025-08-12 00:00:00+05:30,4316.50963417668,4334.657316877144,4193.764714448962,4207.62451171875,126898
2025-08-13 00:00:00+05:30,4207.824563953488,4327.478343023256,4207.824563953488,4287.59375,283201
2025-08-14 00:00:00+05:30,4287.593462164652,4327.47805251037,4252.993385290766,4285.30029296875,211708
2025-08-18 00:00:00+05:30,4307.435830470665,4503.967241389047,4307.435830470665,4483.02783203125,269556
2025-08-19 00:00:00+05:30,4516.929883255748,4602.581944153151,4460.393281358735,4584.83349609375,289685
2025-08-20 00:00:00+05:30,4551.430221970281,4602.482206580655,4520.0211064016075,4528.49658203125,139786
2025-08-21 00:00:00+05:30,4539.0659161860285,4634.988062093026,4509.451413645948,4563.19580078125,301906
2025-08-22 00:00:00+05:30,4536.972267195053,4645.358356658675,4536.972267195053,4624.4189453125,136020
2025-08-25 00:00:00+05:30,4626.612794629835,4651.440856433418,4572.8684028598145,4617.83837890625,107201
2025-08-26 00:00:00+05:30,4617.63845293915,4646.156032445804,4542.057348890289,4561.20166015625,168139
2025-08-28 00:00:00+05:30,4559.805688549699,4595.602010204064,4471.062477029707,4493.49755859375,111504
2025-08-29 00:00:00+05:30,4493.4977617167515,4507.856117192305,4438.6564487478345,4458.2998046875,105834
2025-09-01 00:00:00+05:30,4460.094494187865,4570.774236833708,4460.094494187865,4561.6005859375,54770
2025-09-02 00:00:00+05:30,4561.600341081043,4614.14848289617,4531.886516426384,4578.052734375,84896
2025-09-03 00:00:00+05:30,4576.756964782175,4627.60981994642,4537.869487303633,4617.638671875,119399
2025-09-04 00:00:00+05:30,4621.627202433162,4629.305181315643,4535.276961427446,4576.6572265625,74360
2025-09-05 00:00:00+05:30,4583.636988073921,4616.64158577001,4531.089329534318,4564.49267578125,47524
2025-09-08 00:00:00+05:30,4564.492346902751,4575.460609059225,4432.075217108404,4449.1259765625,213671
2025-09-09 00:00:00+05:30,4444.140699940048,4461.988957631502,4279.616756594724,4365.8671875,212205
2025-09-10 00:00:00+05:30,4292.5791255062395,4374.142919715775,4239.033867101119,4270.14404296875,581572
2025-09-11 00:00:00+05:30,4277.622572810362,4369.058196446695,4263.164407937226,4340.73974609375,116333
2025-09-12 00:00:00+05:30,4343.531983257999,4535.3767780677945,4343.531983257999,4519.62255859375,307480
2025-09-15 00:00:00+05:30,4517.029541743873,4525.7041477829325,4442.146128046979,4483.02783203125,65475
2025-09-16 00:00:00+05:30,4477.0453791527,4618.6356784488435,4460.493176367533,4580.6455078125,214415
2025-09-17 00:00:00+05:30,4578.452335670305,4615.046157616079,4488.013826314184,4495.4921875,149641
2025-09-18 00:00:00+05:30,4535.5763115506925,4535.5763115506925,4447.132033533891,4462.3876953125,58444
2025-09-19 00:00:00+05:30,4463.085584700594,4479.737595639134,4389.299093800719,4398.671875,174009
2025-09-22 00:00:00+05:30,4398.672167738365,4432.4742623635375,4349.414793585321,4359.2861328125,47757
2025-09-23 00:00:00+05:30,4377.33378764646,4384.712339481216,4308.0343119650415,4313.8173828125,92703
2025-09-24 00:00:00+05:30,4317.507166357512,4369.8556943560725,4292.579295882007,4336.3525390625,89655
2025-09-25 00:00:00+05:30,4336.3521873475165,4371.251203182617,4244.119074069035,4258.77685546875,123469
2025-09-26 00:00:00+05:30,4258.776834721346,4329.272554241358,4208.821289209126,4221.9833984375,198687
2025-09-29 00:00:00+05:30,4221.783892054715,4244.717531525016,4179.406514772635,4206.32861328125,137451
2025-09-30 00:00:00+05:30,4206.328857576268,4253.691811406984,4136.530820352056,4207.42578125,397074
2025-10-01 00:00:00+05:30,4193.864569604721,4230.757814748652,4148.495849225022,4178.1103515625,51242
2025-10-03 00:00:00+05:30,4177.910843701059,4210.815630775554,4129.849717528124,4197.55419921875,171752
2025-10-06 00:00:00+05:30,4196.05875319514,4205.0327865172285,4138.624842559276,4159.6640625,51705
2025-10-07 00:00:00+05:30,4166.743269006386,4281.511283648577,4166.743269006386,4214.70458984375,155036
2025-10-08 00:00:00+05:30,4197.853253756871,4212.311418170048,4130.049448233007,4142.41357421875,116555
2025-10-09 00:00:00+05:30,4174.620760542048,4186.087580831684,4100.734455909986,4166.7431640625,52464
2025-10-10 00:00:00+05:30,4165.945310977686,4252.694291842947,4149.791857722772,4225.173828125,115703
2025-10-13 00:00:00+05:30,4138.126080675687,4260.970327513381,4138.126080675687,4251.89697265625,51444
2025-10-14 00:00:00+05:30,4247.709082397201,4270.044356723576,4148.9947163978295,4155.77490234375,43736
2025-10-15 00:00:00+05:30,4157.9685045507,4212.809815761801,4147.997357057772,4185.38916015625,75387
2025-10-16 00:00:00+05:30,4207.824395175917,4235.743609172345,4187.882099464183,4227.96630859375,29283
2025-10-17 00:00:00+05:30,4227.966131789579,4253.691497432957,4166.942514714563,4196.85595703125,43475
2025-10-20 00:00:00+05:30,4231.754906074361,4231.754906074361,4171.629082718647,4180.80224609375,45131
2025-10-21 00:00:00+05:30,4180.802357199007,4197.8531168772,4169.036597843671,4178.3095703125,6931
2025-10-23 00:00:00+05:30,4193.864750210792,4200.345996258432,4128.055174957842,4139.0234375,96465
2025-10-24 00:00:00+05:30,4148.795025004719,4162.655310088767,3889.744797216686,3992.1484375,716862
2025-10-27 00:00:00+05:30,3958.545695835275,4052.6732341501674,3873.9903133931602,3989.3564453125,987205
2025-10-28 00:00:00+05:30,3948.5744490337715,3988.259665163325,3799.0072350552196,3803.195068359375,1649586
2025-10-29 00:00:00+05:30,3808.8785280071947,3847.367254649394,3800.004304125655,3838.19384765625,528787
2025-10-30 00:00:00+05:30,3843.8774222831626,3850.95703449506,3786.8425063648046,3798.309326171875,401882
2025-10-31 00:00:00+05:30,3810.9725901639345,3827.823732133709,3778.366986392162,3801.5,233131
2025-11-03 00:00:00+05:30,3800.0,3939.0,3788.10009765625,3929.5,316701
2025-11-04 00:00:00+05:30,3929.0,3948.0,3862.60009765625,3888.60009765625,100488
2025-11-06 00:00:00+05:30,3898.0,3902.699951171875,3832.60009765625,3845.10009765625,200648
2025-11-07 00:00:00+05:30,3838.89990234375,3848.89990234375,3765.0,3831.199951171875,220703
2025-11-10 00:00:00+05:30,3838.89990234375,3903.89990234375,3824.89990234375,3866.5,169752
2025-11-11 00:00:00+05:30,3866.5,3891.0,3814.89990234375,3874.199951171875,126103
2025-11-12 00:00:00+05:30,3880.0,3938.0,3853.5,3914.300048828125,106866
2025-11-13 00:00:00+05:30,3915.0,3915.0,3803.0,3832.0,312787
2025-11-14 00:00:00+05:30,3832.0,3832.0,3692.39990234375,3709.800048828125,346218
2025-11-17 00:00:00+05:30,3679.0,3710.300048828125,3612.199951171875,3625.699951171875,441046
2025-11-18 00:00:00+05:30,3629.0,3655.0,3596.0,3618.39990234375,173788
2025-11-19 00:00:00+05:30,3635.0,3636.300048828125,3571.5,3591.0,206982
2025-11-20 00:00:00+05:30,3609.5,3615.0,3547.199951171875,3568.699951171875,213608
2025-11-21 00:00:00+05:30,3567.0,3567.0,3463.39990234375,3475.300048828125,347471
2025-11-24 00:00:00+05:30,3489.5,3489.5,3420.89990234375,3432.5,445302
2025-11-25 00:00:00+05:30,3445.0,3459.199951171875,3418.0,3427.300048828125,139324
2025-11-26 00:00:00+05:30,3610.5,3610.5,3402.0,3463.89990234375,260828
2025-11-27 00:00:00+05:30,3459.0,3459.0,3401.39990234375,3416.89990234375,221239
2025-11-28 00:00:00+05:30,3420.0,3421.0,3384.0,3391.60009765625,208536
2025-12-01 00:00:00+05:30,3400.0,3407.5,3322.199951171875,3334.5,477985
2025-12-02 00:00:00+05:30,3334.300048828125,3356.5,3310.5,3332.10009765625,134251
2025-12-03 00:00:00+05:30,3332.0,3340.0,3288.39990234375,3297.39990234375,159519
2025-12-04 00:00:00+05:30,3285.0,3345.0,3285.0,3341.10009765625,62801
2025-12-05 00:00:00+05:30,3341.199951171875,3384.0,3280.5,3371.10009765625,571062
2025-12-08 00:00:00+05:30,3352.0,3355.10009765625,3310.0,3348.39990234375,279616
2025-12-09 00:00:00+05:30,3348.0,3348.39990234375,3301.39990234375,3329.60009765625,77489
2025-12-10 00:00:00+05:30,3348.0,3353.699951171875,3278.5,3297.10009765625,80444
2025-12-11 00:00:00+05:30,3282.0,3289.39990234375,3182.0,3234.199951171875,397486
2025-12-12 00:00:00+05:30,3234.0,3264.800048828125,3211.39990234375,3221.10009765625,57392
2025-12-15 00:00:00+05:30,3230.5,3288.89990234375,3182.10009765625,3272.0,554912
2025-12-16 00:00:00+05:30,3285.0,3420.89990234375,3285.0,3405.800048828125,902022
2025-12-17 00:00:00+05:30,3399.10009765625,3399.10009765625,3323.10009765625,3345.199951171875,256897
2025-12-18 00:00:00+05:30,3345.199951171875,3355.199951171875,3323.199951171875,3340.89990234375,160105
2025-12-19 00:00:00+05:30,3340.0,3383.60009765625,3327.10009765625,3368.10009765625,305064
2025-12-22 00:00:00+05:30,3380.0,3398.0,3335.10009765625,3342.699951171875,68046
2025-12-23 00:00:00+05:30,3340.0,3376.699951171875,3306.199951171875,3350.89990234375,152437
2025-12-24 00:00:00+05:30,3360.0,3363.0,3314.300048828125,3320.300048828125,77105
2025-12-26 00:00:00+05:30,3323.0,3331.60009765625,3265.0,3273.10009765625,85228
2025-12-29 00:00:00+05:30,3273.10009765625,3307.0,3256.60009765625,3276.0,64403
2025-12-30 00:00:00+05:30,3276.0,3300.0,3261.199951171875,3274.300048828125,158800
2025-12-31 00:00:00+05:30,3276.0,3379.800048828125,3276.0,3353.800048828125,243761
2026-01-01 00:00:00+05:30,3367.0,3499.0,3360.60009765625,3484.39990234375,379188
2026-01-02 00:00:00+05:30,3500.39990234375,3539.0,3484.5,3534.10009765625,231479
2026-01-05 00:00:00+05:30,3540.0,3624.89990234375,3529.800048828125,3594.39990234375,282803
2026-01-06 00:00:00+05:30,3609.5,3648.199951171875,3589.5,3636.89990234375,175351
2026-01-07 00:00:00+05:30,3612.60009765625,3655.10009765625,3586.0,3626.89990234375,103561
2026-01-08 00:00:00+05:30,3626.0,3633.699951171875,3539.800048828125,3557.39990234375,106887
2026-01-09 00:00:00+05:30,3525.10009765625,3575.0,3476.300048828125,3495.800048828125,183964
2026-01-12 00:00:00+05:30,3492.0,3535.800048828125,3469.0,3498.699951171875,502803
2026-01-13 00:00:00+05:30,3500.800048828125,3530.800048828125,3426.699951171875,3464.800048828125,205745
2026-01-14 00:00:00+05:30,3475.0,3512.5,3449.60009765625,3485.199951171875,231183
2026-01-15 00:00:00+05:30,3485.199951171875,3485.199951171875,3485.199951171875,3485.199951171875,0
2026-01-16 00:00:00+05:30,3509.89990234375,3599.0,3472.800048828125,3489.199951171875,301600
2026-01-19 00:00:00+05:30,3489.199951171875,3509.89990234375,3422.699951171875,3467.300048828125,100352
2026-01-20 00:00:00+05:30,3469.10009765625,3481.10009765625,3358.60009765625,3372.699951171875,272913
2026-01-21 00:00:00+05:30,3358.60009765625,3395.0,3268.0,3348.699951171875,794428
2026-01-22 00:00:00+05:30,3341.89990234375,3500.800048828125,3322.0,3487.800048828125,536820
2026-01-23 00:00:00+05:30,3487.10009765625,3510.0,3438.60009765625,3488.5,360984
2026-01-27 00:00:00+05:30,3505.0,3505.10009765625,3421.800048828125,3444.300048828125,260210
2026-01-28 00:00:00+05:30,3450.10009765625,3558.39990234375,3450.10009765625,3512.89990234375,170674
2026-01-29 00:00:00+05:30,3521.300048828125,3532.0,3465.699951171875,3507.800048828125,146564
2026-01-30 00:00:00+05:30,3500.0,3533.0,3462.0,3513.5,578316
2026-02-02 00:00:00+05:30,3485.0,3610.0,3452.60009765625,3600.800048828125,148477
2026-02-03 00:00:00+05:30,3636.800048828125,3719.800048828125,3619.0,3680.0,511008
2026-02-04 00:00:00+05:30,3686.89990234375,3751.800048828125,3643.39990234375,3741.0,367285
2026-02-05 00:00:00+05:30,3741.0,3759.199951171875,3694.39990234375,3740.89990234375,153458
2026-02-06 00:00:00+05:30,3740.0,3740.0,3643.699951171875,3678.60009765625,116106
