Date,Open,High,Low,Close,Volume
2024-04-02 00:00:00+05:30,1838.2669192015853,1838.2669192015853,1763.4727485073513,1811.5994873046875,1434838
2024-04-03 00:00:00+05:30,1808.3444615853648,1823.3177771126154,1794.8902463187515,1805.3787841796875,360558
2024-04-04 00:00:00+05:30,1810.2975146473811,1812.2264411414114,1779.4346907428974,1783.943603515625,449102
2024-04-05 00:00:00+05:30,1783.9435986813342,1786.885140937361,1765.570526782553,1772.0565185546875,511864
2024-04-08 00:00:00+05:30,1770.1757712556644,1777.9878995869617,1743.8700140714266,1765.136474609375,1431236
2024-04-09 00:00:00+05:30,1769.8623777266625,1796.7709263483803,1760.6276890634833,1786.1376953125,731756
2024-04-10 00:00:00+05:30,1793.3952188489568,1810.9966725784861,1783.1719322840243,1787.02978515625,1052856
2024-04-12 00:00:00+05:30,1787.029904283168,1799.688484864004,1764.9678066994252,1774.7088623046875,949218
2024-04-15 00:00:00+05:30,1750.5007236052775,1786.8127869554553,1734.8764667189207,1758.650390625,1201260
2024-04-16 00:00:00+05:30,1760.073079781828,1820.7137044268488,1760.073079781828,1798.217529296875,2934572
2024-04-18 00:00:00+05:30,1801.159251700235,1844.5359627550279,1798.7239584513081,1819.1705322265625,1205268
2024-04-19 00:00:00+05:30,1817.0728381028807,1817.0728381028807,1757.758350187264,1788.331787109375,973044
2024-04-22 00:00:00+05:30,1798.7239276553933,1808.8507915912548,1748.2343010073496,1758.9398193359375,1533888
2024-04-23 00:00:00+05:30,1760.121296544645,1783.2442794224776,1753.4183240484685,1758.095947265625,659864
2024-04-24 00:00:00+05:30,1758.2165560216843,1768.3192853135758,1735.1417249996127,1765.16064453125,798326
2024-04-25 00:00:00+05:30,1764.9677041340908,1786.6681267259032,1753.4182805455803,1778.27734375,675132
2024-04-26 00:00:00+05:30,1781.8458461780733,1825.8253466292908,1781.8458461780733,1792.79248046875,717404
2024-04-29 00:00:00+05:30,1799.6883507467141,1825.7288574295444,1788.1630624744657,1818.423095703125,637550
2024-04-30 00:00:00+05:30,1826.6933369507424,1901.8973329125845,1823.3177156839379,1878.123291015625,3433536
2024-05-02 00:00:00+05:30,1890.3479326339477,1904.863151352461,1877.327679016316,1899.220947265625,468392
2024-05-03 00:00:00+05:30,1899.9926058967255,1921.1385097837115,1878.6779915800864,1889.359375,531308
2024-05-06 00:00:00+05:30,1904.766633884402,1904.766633884402,1867.466088616157,1874.7718505859375,447032
2024-05-07 00:00:00+05:30,1874.7718338709496,1896.1588531779053,1808.657949819417,1815.505615234375,1028066
2024-05-08 00:00:00+05:30,1824.6679343978656,1824.6679343978656,1787.656659447328,1791.85205078125,453526
2024-05-09 00:00:00+05:30,1798.6756716617053,1802.7987755576048,1736.9500243251566,1743.9423828125,435590
2024-05-10 00:00:00+05:30,1749.0540835261966,1784.25699174164,1743.942381267735,1755.1302490234375,338488
2024-05-13 00:00:00+05:30,1755.1303048717814,1780.7367340367714,1701.3132073425038,1771.30908203125,945940
2024-05-14 00:00:00+05:30,1777.0235009337737,1794.8178004309257,1756.8661958841788,1773.599609375,352882
2024-05-15 00:00:00+05:30,1773.64785318427,1817.2656785558354,1772.7798127439135,1814.179443359375,292902
2024-05-16 00:00:00+05:30,1822.3532917771672,1861.4140529928197,1815.6261842253818,1858.978759765625,519840
2024-05-17 00:00:00+05:30,1858.9786858927748,1868.5751653877555,1820.4484280831261,1825.0054931640625,567618
2024-05-21 00:00:00+05:30,1826.0183124192913,1837.3024853149077,1813.190904142796,1830.7923583984375,449644
2024-05-22 00:00:00+05:30,1831.2745646095711,1844.5359340702066,1816.855886361666,1831.9014892578125,495070
2024-05-23 00:00:00+05:30,1834.1438228617446,1849.3582539472022,1813.9383651723062,1845.5245361328125,345272
2024-05-24 00:00:00+05:30,1851.769354334154,1854.1805123476101,1833.5651113325619,1840.3646240234375,308854
2024-05-27 00:00:00+05:30,1848.8760334979456,1938.571114935248,1828.6223054314578,1890.2996826171875,2289480
2024-05-28 00:00:00+05:30,1893.217177450655,1948.6979480710054,1886.321241838509,1934.5203857421875,1694452
2024-05-29 00:00:00+05:30,1919.5470989380724,1928.37196113238,1871.3239369280084,1877.544677734375,642100
2024-05-30 00:00:00+05:30,1866.7186874140339,1867.2009190563522,1796.819234406467,1807.765869140625,1215110
2024-05-31 00:00:00+05:30,1818.0132259440595,1883.090360180392,1815.1198361945465,1873.13232421875,1269932
2024-06-03 00:00:00+05:30,1928.9265577932294,2019.0798569739577,1928.9265577932294,1972.423828125,2950286
2024-06-04 00:00:00+05:30,1965.1178689510152,1966.5162934723423,1647.0861346055958,1667.2674560546875,3167694
2024-06-05 00:00:00+05:30,1691.6684891230452,1804.245435013802,1659.4795291318926,1786.8609619140625,1916838
2024-06-06 00:00:00+05:30,1807.8863432064697,1836.8202404036927,1784.7874957036186,1813.4320068359375,903012
2024-06-07 00:00:00+05:30,1831.949595144497,1851.7693611813208,1801.3520233870674,1843.6678466796875,626870
2024-06-10 00:00:00+05:30,1863.3430332237467,1878.292213873316,1804.1008299114717,1828.043701171875,1866114
2024-06-11 00:00:00+05:30,1837.302379367599,1856.4228150415793,1801.1350096950084,1840.605712890625,1173968
2024-06-12 00:00:00+05:30,1845.8862279399848,1943.2487454186219,1840.6058152206822,1930.9036865234375,1277902
2024-06-13 00:00:00+05:30,1943.3934115050927,1972.3031733233242,1916.8224023838907,1927.06982421875,939574
2024-06-14 00:00:00+05:30,1928.4442854708473,1940.982307831998,1907.2502289106758,1935.87060546875,788392
2024-06-18 00:00:00+05:30,1936.1650390111572,1948.9501324979885,1921.9567035637392,1944.042236328125,756348
2024-06-19 00:00:00+05:30,1946.766182883361,1958.4714435972842,1907.0366667102296,1914.226806640625,337688
2024-06-20 00:00:00+05:30,1915.3064998443465,1928.7786510038345,1897.6135100070078,1910.2513427734375,397838
2024-06-21 00:00:00+05:30,1921.441407561034,1937.809289702266,1906.7177186142062,1920.3616943359375,393214
2024-06-24 00:00:00+05:30,1896.90190328072,1960.7045546200457,1867.9698788108014,1947.8948974609375,1162756
2024-06-25 00:00:00+05:30,1960.7045345072372,2025.9304271632973,1955.9193357058741,2018.9122314453125,2904328
2024-06-26 00:00:00+05:30,2025.9795526383557,2038.0283419596108,1977.9067332933596,1984.925048828125,1031658
2024-06-27 00:00:00+05:30,1973.7104619745187,1996.0168262973239,1958.2505889042222,1984.7041015625,607586
2024-06-28 00:00:00+05:30,1976.458952596081,2008.5074193457647,1955.2323012522193,1959.8702392578125,545160
2024-07-01 00:00:00+05:30,1963.133889082409,2024.4580272788971,1954.6432048108913,2016.9981689453125,1101036
2024-07-02 00:00:00+05:30,2016.9982330761902,2019.5993222511447,1976.4343983680974,2010.249755859375,895980
2024-07-03 00:00:00+05:30,2014.6669288125515,2059.328783840974,2000.2866492866106,2024.9735107421875,955596
2024-07-04 00:00:00+05:30,2032.826089763893,2085.2423234492085,2016.1145600141353,2071.524658203125,847864
2024-07-05 00:00:00+05:30,2075.9909898387205,2093.1933100056854,2061.929914990961,2078.346923828125,816536
2024-07-08 00:00:00+05:30,2076.530915440656,2086.935751408462,2014.028808405064,2041.218505859375,1450420
2024-07-09 00:00:00+05:30,2041.193955852879,2061.267202657167,2027.4518469892387,2054.91162109375,566662
2024-07-10 00:00:00+05:30,2061.3164712653406,2061.3164712653406,1987.6980258630072,2041.5130615234375,644216
2024-07-11 00:00:00+05:30,2051.009871888141,2060.3348748950502,2027.5991105871285,2052.21240234375,403540
2024-07-12 00:00:00+05:30,2051.034298174457,2061.316436734087,2031.8690590664569,2046.0775146484375,668850
2024-07-15 00:00:00+05:30,2047.083551842417,2108.6285236694457,2024.5072288060346,2059.549560546875,3190482
2024-07-16 00:00:00+05:30,2073.0953734968944,2099.5735695910225,2000.5566430451422,2006.2744140625,1636448
2024-07-18 00:00:00+05:30,2006.2743468579731,2047.1817086107237,1993.0965979553773,2042.9117431640625,1378636
2024-07-19 00:00:00+05:30,2045.0958824958536,2060.3348041873437,1983.771624231835,1995.6241455078125,1113458
2024-07-22 00:00:00+05:30,1982.7900447226848,2033.8321646858428,1952.2383911870443,1989.906494140625,1841682
2024-07-23 00:00:00+05:30,1990.6672330992399,2012.237412618953,1817.6638945752934,1942.00537109375,3027068
2024-07-24 00:00:00+05:30,1942.0053674702992,2004.9246915755534,1933.8583318054673,1992.5076904296875,1416578
2024-07-25 00:00:00+05:30,1984.925003864854,2005.0228143969352,1964.2627133891926,1991.86962890625,1044172
2024-07-26 00:00:00+05:30,1991.8696347317104,2038.7400425466367,1987.6979230413767,2014.740478515625,762104
2024-07-29 00:00:00+05:30,2017.1453782202434,2069.6354249779956,2014.789683854854,2034.740234375,941626
2024-07-30 00:00:00+05:30,2036.7524748160622,2050.0037945263925,2008.7037762028524,2015.0350341796875,1263734
2024-07-31 00:00:00+05:30,2015.0350457634954,2041.5621289602495,2012.237449062329,2019.231201171875,1237700
2024-08-01 00:00:00+05:30,2031.2799874721236,2067.1814399618147,2022.2003794839156,2052.8994140625,994864
2024-08-02 00:00:00+05:30,2036.776874414928,2041.6847704978557,2012.2373940002904,2023.9180908203125,1619870
2024-08-05 00:00:00+05:30,1987.6733803123486,1996.973819566334,1941.342888514922,1977.7103271484375,1630134
2024-08-06 00:00:00+05:30,1987.6979686220998,2021.660706313682,1944.312213976405,1955.35498046875,1409020
2024-08-07 00:00:00+05:30,1996.5321534367856,2009.8080364843242,1973.4650415362132,1997.2437744140625,915732
2024-08-08 00:00:00+05:30,1995.550604001084,2051.4270504210326,1990.3481860767356,2016.5318603515625,772820
2024-08-09 00:00:00+05:30,2044.5068146436768,2055.991243570951,2018.2740141730671,2028.55615234375,1489786
2024-08-12 00:00:00+05:30,2026.9854762709779,2069.537030126051,1997.5136568715309,2065.291748046875,840346
2024-08-13 00:00:00+05:30,2066.224249721617,2088.4080358610095,2025.0714931613156,2032.875,1051192
2024-08-14 00:00:00+05:30,2057.7826587812397,2061.856356484336,2029.1205924018402,2033.88134765625,732968
2024-08-16 00:00:00+05:30,2044.1387506656065,2083.328349432371,2042.6908254410414,2069.316162109375,940164
2024-08-19 00:00:00+05:30,2080.309999339134,2082.8375178820047,2042.690784314967,2059.4267578125,1768752
2024-08-20 00:00:00+05:30,2068.5312086956137,2118.7144498012,2049.390412577102,2109.781982421875,1905824
2024-08-21 00:00:00+05:30,2110.886134427047,2157.4128940785786,2103.524290200959,2154.345458984375,1658900
2024-08-22 00:00:00+05:30,2157.0449161521783,2178.5416462173193,2142.2967832952068,2171.9404296875,1683236
2024-08-23 00:00:00+05:30,2169.2900123981076,2177.6334355227154,2148.7012930068054,2152.48046875,991610
2024-08-26 00:00:00+05:30,2152.1126107584028,2176.087733039542,2142.591339496951,2162.1982421875,1065858
2024-08-27 00:00:00+05:30,2162.198117363831,2222.270958645158,2152.2596275458222,2212.16064453125,1658922
2024-08-28 00:00:00+05:30,2212.7249285519283,2213.4366693347247,2189.535119774269,2196.259033203125,277566
2024-08-29 00:00:00+05:30,2196.25918956942,2205.584192704769,2172.185814005032,2185.97705078125,1017062
2024-08-30 00:00:00+05:30,2185.977097781289,2198.664058143205,2164.627748038701,2169.53564453125,1232220
2024-09-02 00:00:00+05:30,2175.1550637558416,2198.541140269089,2155.7197476655747,2161.09375,448112
2024-09-03 00:00:00+05:30,2161.486623093176,2192.8724756473302,2139.842752825147,2188.84814453125,1030320
2024-09-04 00:00:00+05:30,2167.3269223577163,2215.890650227584,2166.1490752198906,2210.688232421875,701830
2024-09-05 00:00:00+05:30,2215.4243671088366,2231.2278888901783,2204.7496927657667,2215.59619140625,748700
2024-09-06 00:00:00+05:30,2211.498081357515,2228.0377878100153,2161.977455427119,2168.30859375,648946
2024-09-09 00:00:00+05:30,2168.3085325414154,2168.3329761649707,2144.7506308750535,2160.161376953125,639202
2024-09-10 00:00:00+05:30,2174.14899474686,2183.228603155514,2121.9290245846814,2147.54833984375,1025578
2024-09-11 00:00:00+05:30,2147.7198083100348,2188.406459287186,2147.7198083100348,2160.38232421875,555186
2024-09-12 00:00:00+05:30,2160.382410920377,2175.8667281058124,2143.7200068917873,2152.75048828125,466108
2024-09-13 00:00:00+05:30,2161.43753629069,2184.013859330965,2152.9222882587806,2170.468017578125,636528
2024-09-16 00:00:00+05:30,2178.1243582841053,2191.179410252968,2158.1491246660166,2175.67041015625,764594
2024-09-17 00:00:00+05:30,2178.8361581984313,2185.878797801706,2159.4744110871284,2170.22265625,557156
2024-09-18 00:00:00+05:30,2170.2225257081827,2201.682187596946,2155.5970912065472,2175.30224609375,380498
2024-09-19 00:00:00+05:30,2179.105997457262,2201.6823208543424,2110.346321095307,2154.46826171875,897240
2024-09-20 00:00:00+05:30,2155.5481327811012,2166.8118510536015,2139.8428640540983,2148.82421875,1475934
2024-09-23 00:00:00+05:30,2152.3578868357695,2175.670393875947,2125.119062820404,2165.75634765625,831256
2024-09-24 00:00:00+05:30,2170.2717332117923,2225.3873125330238,2154.5664651288484,2198.3203125,1116268
2024-09-25 00:00:00+05:30,2203.5963235156096,2211.3509434968328,2171.7685679123397,2194.418701171875,522548
2024-09-26 00:00:00+05:30,2203.8416763155415,2228.675679180693,2167.3269762743757,2222.074462890625,536208
2024-09-27 00:00:00+05:30,2220.8231326172618,2220.8231326172618,2164.873113364584,2169.56005859375,993054
2024-09-30 00:00:00+05:30,2169.290161938161,2169.290161938161,2098.3955041143026,2110.0517578125,797224
2024-10-01 00:00:00+05:30,2119.2295193701675,2154.910019594861,2111.2541882701753,2142.296630859375,671976
2024-10-03 00:00:00+05:30,2106.4689672481272,2134.9347641028317,2061.8315571850007,2073.905029296875,462290
2024-10-04 00:00:00+05:30,2073.5860911510754,2105.315591339069,2053.782682564901,2070.8623046875,571368
2024-10-07 00:00:00+05:30,2062.7887315698276,2079.941924302825,2013.3416783445932,2028.335205078125,966506
2024-10-08 00:00:00+05:30,2012.2374444550892,2062.2979857561672,2012.2374444550892,2056.138671875,743846
2024-10-09 00:00:00+05:30,2085.8067173894788,2154.0511565042084,2080.628982856908,2144.65234375,1384092
2024-10-10 00:00:00+05:30,2140.088233019677,2180.8482169128774,2136.03921847492,2164.603271484375,771062
2024-10-11 00:00:00+05:30,2164.872965224967,2186.4677080202287,2132.480851032075,2183.71923828125,1435862
2024-10-14 00:00:00+05:30,2197.2405729835486,2209.534756479786,2166.3452721238955,2199.743408203125,994138
2024-10-15 00:00:00+05:30,2208.504263156994,2259.7182102527163,2191.449323089387,2235.595947265625,3133600
2024-10-16 00:00:00+05:30,2238.000663259078,2387.2007074763496,2238.000663259078,2369.483154296875,6730060
2024-10-17 00:00:00+05:30,2367.593497165881,2367.593497165881,2301.95038752422,2320.772216796875,1340284
2024-10-18 00:00:00+05:30,2306.195906023734,2331.348873233648,2260.0861268615804,2311.496337890625,687266
2024-10-21 00:00:00+05:30,2326.7843594476267,2355.790072645749,2252.7487005900775,2259.080078125,1214348
2024-10-22 00:00:00+05:30,2259.0801901579716,2281.1410399171355,2203.915244839741,2213.87841796875,1134084
2024-10-23 00:00:00+05:30,2202.1730245610133,2242.884119390355,2179.1303560486313,2208.0625,959870
2024-10-24 00:00:00+05:30,2208.0624535194415,2228.602046609214,2140.6033258247435,2176.382080078125,876938
2024-10-25 00:00:00+05:30,2184.013932194211,2216.111527224074,2112.8738769050487,2131.13134765625,1132414
2024-10-28 00:00:00+05:30,2142.5177150289333,2166.0018074263758,2112.8493856380583,2128.800048828125,805170
2024-10-29 00:00:00+05:30,2130.0269076510235,2176.823744898711,2069.4388344320373,2168.82373046875,1342094
2024-10-30 00:00:00+05:30,2178.615167710674,2178.615167710674,2140.4318303515583,2151.916259765625,651610
2024-10-31 00:00:00+05:30,2159.9159505172584,2159.9159505172584,2090.027557859074,2110.12548828125,1040584
2024-11-01 00:00:00+05:30,2130.026856964778,2139.4254298450637,2115.3031690134085,2121.60986328125,110624
2024-11-04 00:00:00+05:30,2131.0330554040534,2131.0330554040534,2074.5678033145537,2102.248291015625,1120384
2024-11-05 00:00:00+05:30,2107.45068359375,2124.137531111726,2052.7276395274475,2107.45068359375,1719128
2024-11-06 00:00:00+05:30,2110.3954258986328,2212.970459389985,2110.3954258986328,2207.792724609375,1237050
2024-11-07 00:00:00+05:30,2213.264849185774,2227.6940156346427,2187.940057655703,2216.97021484375,553968
2024-11-08 00:00:00+05:30,2222.786153098562,2234.5159768985386,2188.9461134884787,2200.970458984375,531956
2024-11-11 00:00:00+05:30,2200.970572568608,2208.553368323871,2155.8670528197363,2184.038330078125,594912
2024-11-12 00:00:00+05:30,2195.7927196960277,2228.1848340232377,2149.6829398835093,2158.247314453125,955806
2024-11-13 00:00:00+05:30,2140.309145447233,2145.7814019253788,2071.132250832801,2085.438720703125,728754
2024-11-14 00:00:00+05:30,2085.3895170353326,2139.8427206580486,2084.898727420503,2099.966064453125,787290
2024-11-18 00:00:00+05:30,2098.6164535606,2099.966125040322,2045.1448276248063,2052.654052734375,1369562
2024-11-19 00:00:00+05:30,2052.4822900666754,2075.5494033218483,2037.635903343931,2056.482177734375,910972
2024-11-21 00:00:00+05:30,2061.316390739469,2079.7701282614294,2025.292480791886,2068.236572265625,1747022
2024-11-22 00:00:00+05:30,2073.3899088478606,2080.9480211848104,2054.0037185561628,2072.727294921875,945050
2024-11-25 00:00:00+05:30,2112.8248149701526,2146.3947761675595,2096.751455337417,2131.72021484375,1409054
2024-11-26 00:00:00+05:30,2147.449874031519,2147.449874031519,2077.0215671126475,2080.187255859375,538878
2024-11-27 00:00:00+05:30,2080.187290747744,2089.9783995512503,2061.8071242398914,2081.88037109375,591086
2024-11-28 00:00:00+05:30,2090.0519996315493,2100.2850109376495,2054.936098862759,2066.1015625,378764
2024-11-29 00:00:00+05:30,2078.003335538443,2078.8622174083516,2055.4270121008503,2063.40234375,687334
2024-12-02 00:00:00+05:30,2058.3717081900004,2108.505820965095,2051.3288290709284,2085.88037109375,675400
2024-12-03 00:00:00+05:30,2090.7883252356232,2102.3465651277397,2081.414434758129,2089.929443359375,739190
2024-12-04 00:00:00+05:30,2097.6348871606524,2145.486876280485,2090.9847835044256,2141.118896484375,995192
2024-12-05 00:00:00+05:30,2157.0203667746405,2157.0203667746405,2119.2540098880995,2138.370361328125,791510
2024-12-06 00:00:00+05:30,2152.0389746274077,2162.9099170921045,2133.904201793304,2141.7568359375,410454
2024-12-09 00:00:00+05:30,2137.9040002932493,2213.829249368419,2126.149732834493,2193.412353515625,1193452
2024-12-10 00:00:00+05:30,2196.6271136208547,2199.1055052492015,2159.4742449582072,2187.203857421875,619290
2024-12-11 00:00:00+05:30,2192.9462760642186,2232.9945173437673,2184.7008666617353,2230.074462890625,659634
2024-12-12 00:00:00+05:30,2231.6203638622865,2247.791977421252,2208.553252117944,2229.4609375,566166
2024-12-13 00:00:00+05:30,2227.7186196107236,2229.706461438774,2159.4744160252767,2227.62060546875,383296
2024-12-16 00:00:00+05:30,2233.092679981112,2246.8347887809955,2206.369090403994,2216.77392578125,367930
2024-12-17 00:00:00+05:30,2208.5532995204558,2212.700567684681,2160.4559165531214,2166.836181640625,625680
2024-12-18 00:00:00+05:30,2164.382121851278,2167.0078941227853,2130.026850075861,2143.842529296875,356458
2024-12-19 00:00:00+05:30,2115.7941358248986,2162.9099412155715,2097.1196858998014,2156.6279296875,789838
2024-12-20 00:00:00+05:30,2158.983582933935,2176.8238339177697,2068.3346423919074,2092.137939453125,837392
2024-12-23 00:00:00+05:30,2098.1256469541436,2124.7265404874956,2080.948010078496,2085.68408203125,530572
2024-12-24 00:00:00+05:30,2085.8559489286035,2099.745199742942,2066.7151531619643,2069.463623046875,225676
2024-12-26 00:00:00+05:30,2108.4322241250234,2108.4322241250234,2068.0156506710478,2095.40185546875,572788
2024-12-27 00:00:00+05:30,2095.843625345552,2122.395393282718,2087.303933382404,2092.285400390625,419692
2024-12-30 00:00:00+05:30,2085.365160409678,2109.880198550499,2050.3963988942182,2093.4140625,1026418
2024-12-31 00:00:00+05:30,2076.0401325448674,2088.260746389329,2052.506673955715,2060.85009765625,795528
2025-01-01 00:00:00+05:30,2061.2920031807416,2070.052406364963,2034.3721440360553,2042.936279296875,594116
2025-01-02 00:00:00+05:30,2051.5005255755386,2106.7387991329147,2041.7091772097665,2101.53662109375,607908
2025-01-03 00:00:00+05:30,2109.4137729608,2115.303248362273,2042.0773416799489,2073.414306640625,953024
2025-01-06 00:00:00+05:30,2061.3164507695906,2080.187407944105,1973.9558964274509,2014.6669921875,1650778
2025-01-07 00:00:00+05:30,2007.7711589679927,2026.911953675507,1993.8082185880014,1998.3480224609375,577822
2025-01-08 00:00:00+05:30,2002.2497848682456,2003.2313640884222,1959.2321234726749,1993.8082275390625,995150
2025-01-09 00:00:00+05:30,1993.8083096568878,2002.3971281871766,1934.6927226513237,1938.8153076171875,358956
2025-01-10 00:00:00+05:30,1943.5022906583647,1952.827293241183,1881.1720102363688,1886.9879150390625,947064
2025-01-13 00:00:00+05:30,1865.000591800102,1916.5089394435067,1861.17240872628,1881.9573974609375,796840
2025-01-14 00:00:00+05:30,1890.69350923573,1937.195827420434,1871.552713360232,1896.926513671875,1325996
2025-01-15 00:00:00+05:30,1914.987488469347,2019.5748023306462,1885.1474562051342,1986.470947265625,3728602
2025-01-16 00:00:00+05:30,1986.642832157764,2021.0716764345,1985.244033797366,2007.673095703125,715796
2025-01-17 00:00:00+05:30,2007.3295973159159,2012.1883667499371,1966.1278316238545,1978.2994384765625,595028
2025-01-20 00:00:00+05:30,1982.12744629199,2007.3049777039937,1963.452997151604,1982.986328125,823842
2025-01-21 00:00:00+05:30,1984.728615208999,2005.120947425824,1968.9252137646677,1977.73486328125,821218
2025-01-22 00:00:00+05:30,1992.5077438277604,1992.5077438277604,1926.594673216382,1939.158935546875,1012250
2025-01-23 00:00:00+05:30,1934.692681509927,1979.403663808351,1916.2635073196395,1963.9927978515625,597190
2025-01-24 00:00:00+05:30,1977.342197606607,1985.2439581995595,1896.5583002734977,1903.1839599609375,593050
2025-01-27 00:00:00+05:30,1894.619720526704,1896.4110546760764,1815.9215585666363,1822.8907470703125,1153368
2025-01-28 00:00:00+05:30,1853.393419520292,1853.393419520292,1797.0753109259779,1810.35107421875,717374
2025-01-29 00:00:00+05:30,1815.8970885456881,1862.2767091168303,1807.1855725124842,1857.9822998046875,258272
2025-01-30 00:00:00+05:30,1869.9084356903682,1870.8654514765815,1843.1849650816496,1849.9578857421875,811496
2025-01-31 00:00:00+05:30,1849.9579606978757,1963.158542209347,1842.4978623801296,1899.3067626953125,718238
2025-02-01 00:00:00+05:30,1899.2822289713017,1966.8639346165287,1850.7676278697502,1918.054931640625,502460
2025-02-03 00:00:00+05:30,1914.0795003230735,1914.0795003230735,1858.1294841597837,1870.35009765625,815874
2025-02-04 00:00:00+05:30,1887.0615931650327,1925.8585379824574,1884.6567718694182,1898.546142578125,1078436
2025-02-05 00:00:00+05:30,1909.1716528946945,1981.7839543919947,1904.2883200604965,1959.6494140625,1567432
2025-02-06 00:00:00+05:30,1970.4222432337833,1984.7287131121484,1924.8769413108416,1931.576171875,549530
2025-02-07 00:00:00+05:30,1931.5761121166172,1948.434783423273,1884.803957379446,1925.0487060546875,495928
2025-02-10 00:00:00+05:30,1925.8584839247605,1941.2447865606318,1882.546299621407,1900.53369140625,462162
2025-02-11 00:00:00+05:30,1899.8466226732692,1899.8466226732692,1790.375973757428,1808.289794921875,1233914
2025-02-12 00:00:00+05:30,1808.5597123298055,1848.7798968934007,1748.7079433718573,1817.712890625,1542350
2025-02-13 00:00:00+05:30,1831.3569365540259,1855.1847969983285,1806.6211871893895,1843.332275390625,890224
2025-02-14 00:00:00+05:30,1847.8228857318802,1860.0926260089843,1813.4676129559887,1841.6634521484375,1322252
2025-02-17 00:00:00+05:30,1838.0071694118185,1862.5220875334944,1792.7563893655365,1830.915283203125,838260
2025-02-18 00:00:00+05:30,1828.191352268032,1843.4058306359002,1808.657901237851,1834.498046875,921626
2025-02-19 00:00:00+05:30,1831.1360687277993,1880.6812568079736,1816.4615070464592,1860.9515380859375,468990
2025-02-20 00:00:00+05:30,1847.8229651078275,1911.2329616194345,1845.3690169469937,1904.0675048828125,480598
2025-02-21 00:00:00+05:30,1896.3865080561816,1927.8216068470338,1854.2277280754456,1861.6141357421875,935990
2025-02-24 00:00:00+05:30,1858.8410881314092,1869.9084178232822,1826.8907563498,1856.8779296875,440498
2025-02-25 00:00:00+05:30,1856.6571947582433,1883.6260613178194,1835.5532403901218,1847.9456787109375,434252
2025-02-27 00:00:00+05:30,1838.0562847228398,1846.7678006244437,1789.6643794477914,1810.4248046875,1480148
2025-02-28 00:00:00+05:30,1801.7133125488745,1805.0507060293926,1767.333474671529,1780.7320556640625,1271818
2025-03-03 00:00:00+05:30,1784.2410708044983,1832.093057969763,1778.0326301419857,1822.1300048828125,736396
2025-03-04 00:00:00+05:30,1806.449335815692,1840.4610805485665,1793.1490089666054,1813.4676513671875,741638
2025-03-05 00:00:00+05:30,1806.1303622636467,1904.680941772202,1801.1979026259064,1896.558349609375,997838
2025-03-06 00:00:00+05:30,1906.1777796096353,1920.189847389781,1871.4054065166563,1885.6383056640625,862932
2025-03-07 00:00:00+05:30,1885.6382688767628,1917.564157374761,1875.086292128512,1881.7855224609375,712230
2025-03-10 00:00:00+05:30,1877.8347097047472,1893.0737518007622,1831.7250475669562,1840.51025390625,887760
2025-03-11 00:00:00+05:30,1826.718918065508,1862.0557697852062,1805.6149649551328,1854.8411865234375,527654
2025-03-12 00:00:00+05:30,1850.2768165899379,1872.3623488834517,1800.363537570933,1849.1234130859375,599140
2025-03-13 00:00:00+05:30,1845.4671224459746,1851.503858792857,1796.2900260256743,1828.240478515625,859344
2025-03-17 00:00:00+05:30,1828.731263628012,1862.0312676817546,1824.9520876705897,1838.81689453125,484400
2025-03-18 00:00:00+05:30,1838.81689453125,1838.81689453125,1838.81689453125,1838.81689453125,0
2025-03-19 00:00:00+05:30,1865.0005600358422,1955.8457668231042,1865.0005600358422,1951.2568359375,813080
2025-03-20 00:00:00+05:30,1960.9990781099266,1984.3851558665401,1936.2386456141144,1947.3551025390625,836320
2025-03-21 00:00:00+05:30,1941.2692785040613,1999.4769772682837,1933.8093000004367,1960.4837646484375,1709870
2025-03-24 00:00:00+05:30,1968.0663574597968,2026.9119844087868,1959.4775391915807,2012.4583740234375,593836
2025-03-25 00:00:00+05:30,2026.961119937212,2031.869016111394,1988.8022271829461,2018.2740478515625,1233648
2025-03-26 00:00:00+05:30,2019.5993108462635,2055.623221463425,1992.6058814181845,1998.1763916015625,1112578
2025-03-27 00:00:00+05:30,1998.1764070378747,2031.3047070464397,1990.4954774391729,1999.1334228515625,1924882
2025-03-28 00:00:00+05:30,2009.7589926462758,2024.9980347831822,1960.410070863846,1969.98046875,524930
2025-04-01 00:00:00+05:30,1969.9804570047577,1997.5138033032888,1924.926064620525,1951.6495361328125,622060
2025-04-02 00:00:00+05:30,1958.2505843595445,2007.7957725483643,1935.6988252784374,2000.1395263671875,605100
2025-04-03 00:00:00+05:30,1981.0231582973684,2006.3479504142451,1971.1583589077645,1984.5078125,876714
2025-04-04 00:00:00+05:30,1985.1458708831733,1991.6242698765423,1904.2637178711147,1917.1715087890625,836150
2025-04-07 00:00:00+05:30,1791.382148853492,1847.8475197289513,1750.5730390623949,1831.676025390625,1869488
2025-04-08 00:00:00+05:30,1855.2093405411563,1904.4845708189378,1852.9762237895745,1882.8408203125,1292042
2025-04-09 00:00:00+05:30,1882.8407658223923,1889.5399960615744,1855.8717809303498,1864.9759521484375,964922
2025-04-11 00:00:00+05:30,1853.0988760499777,1978.3729244143442,1852.7307838412676,1956.90087890625,1333996
2025-04-15 00:00:00+05:30,1977.391417645913,2032.3107292691313,1966.1032561651841,2028.482666015625,1014002
