Date,Open,High,Low,Close,Volume
2024-03-14 00:00:00+05:30,2459.442791939959,2585.6269800892605,2425.6211544725725,2574.84814453125,603002
2024-03-15 00:00:00+05:30,2575.4231411361043,2632.09577033701,2561.242937177065,2614.27490234375,934404
2024-03-18 00:00:00+05:30,2614.274739085754,2628.1195070590884,2600.4776899132808,2619.448486328125,208326
2024-03-19 00:00:00+05:30,2604.6937005845443,2615.616160457904,2492.497904581249,2502.9892578125,333069
2024-03-20 00:00:00+05:30,2517.744358992131,2572.54870168245,2502.6060367949945,2553.003173828125,313081
2024-03-21 00:00:00+05:30,2558.176911038457,2593.1002906251124,2539.0145371730005,2566.943603515625,215114
2024-03-22 00:00:00+05:30,2572.596571458691,2601.29217872819,2562.0093134140625,2594.63330078125,210480
2024-03-26 00:00:00+05:30,2573.506829890673,2643.928554386937,2566.7999989862674,2630.514892578125,356729
2024-03-27 00:00:00+05:30,2637.7007796283806,2638.658898327846,2539.0145535834395,2547.446044921875,341735
2024-03-28 00:00:00+05:30,2565.841924141704,2624.0955889188012,2519.9958499666927,2596.837158203125,780788
2024-04-01 00:00:00+05:30,2612.4064690864193,2621.412691052267,2566.7999266553443,2602.44189453125,550701
2024-04-02 00:00:00+05:30,2602.4418167785293,2689.1515541514514,2595.6393147484073,2666.06103515625,762504
2024-04-03 00:00:00+05:30,2665.48625733054,2697.008269395523,2638.6589333890392,2682.971923828125,253142
2024-04-04 00:00:00+05:30,2693.894220874765,2697.9662251556583,2582.4652085089797,2593.627197265625,502282
2024-04-05 00:00:00+05:30,2612.5018610621587,2626.825686917118,2593.6269719944275,2615.041015625,304332
2024-04-08 00:00:00+05:30,2627.1613067110807,2632.3350537925976,2572.548544317743,2583.90234375,316430
2024-04-09 00:00:00+05:30,2586.9203824879028,2586.9203824879028,2505.52824908869,2512.474609375,598732
2024-04-10 00:00:00+05:30,2515.0614909140318,2564.931614117008,2494.318315421912,2544.427734375,998348
2024-04-12 00:00:00+05:30,2548.595683702918,2582.0339320017656,2536.1401408878282,2550.416015625,460825
2024-04-15 00:00:00+05:30,2550.4159301334394,2573.4587303520843,2477.359383378451,2561.338623046875,736760
2024-04-16 00:00:00+05:30,2558.080994158258,2607.855447183653,2540.0205972202834,2588.59716796875,402360
2024-04-18 00:00:00+05:30,2588.8366618928208,2605.8432683874903,2541.9847522146274,2555.97314453125,243323
2024-04-19 00:00:00+05:30,2539.0146343405113,2552.3803438400305,2518.0319277211115,2538.67919921875,244143
2024-04-22 00:00:00+05:30,2543.8051704064355,2557.937421353138,2529.8165436996906,2545.9609375,249401
2024-04-23 00:00:00+05:30,2545.960940018317,2596.5017019285497,2544.0447025999197,2577.578857421875,366331
2024-04-24 00:00:00+05:30,2567.758085425764,2639.616987070142,2563.0154447003742,2632.91015625,375717
2024-04-25 00:00:00+05:30,2637.7005879990224,2694.2295871606434,2622.706125008018,2682.396728515625,708101
2024-04-26 00:00:00+05:30,2661.5580778061317,2747.3576617383446,2661.5580778061317,2735.57275390625,296695
2024-04-29 00:00:00+05:30,2743.093603434465,2753.3454258643046,2695.1876725327106,2705.535400390625,197280
2024-04-30 00:00:00+05:30,2705.4877238931545,2742.423247172472,2639.6170621781816,2706.541748046875,628421
2024-05-02 00:00:00+05:30,2689.8224672567962,2743.8125520257518,2668.7438548972796,2694.038330078125,269458
2024-05-03 00:00:00+05:30,2697.1039987726463,2719.140727714661,2662.6117273851455,2681.917724609375,282927
2024-05-06 00:00:00+05:30,2685.989821301184,2750.279678471516,2677.989670650692,2738.542724609375,278606
2024-05-07 00:00:00+05:30,2756.4595564009396,2836.8935747518144,2710.7093883229268,2742.710693359375,868743
2024-05-08 00:00:00+05:30,2731.6920757020657,2745.392984758553,2683.8338637693823,2706.445556640625,530022
2024-05-09 00:00:00+05:30,2716.218442855869,2722.0630602362494,2641.5331402440047,2650.060302734375,262171
2024-05-10 00:00:00+05:30,2658.7791429448794,2712.385832395173,2651.1141940643174,2682.875732421875,361775
2024-05-13 00:00:00+05:30,2683.6903623989897,2750.9502454410604,2660.7434673115613,2739.5966796875,393882
2024-05-14 00:00:00+05:30,2747.788422841867,2767.47780816965,2682.732259124377,2701.8466796875,326009
2024-05-15 00:00:00+05:30,2706.685004656627,2731.4045109513154,2553.433983653981,2560.619873046875,1253241
2024-05-16 00:00:00+05:30,2586.9206136279054,2586.9206136279054,2528.571275575693,2573.79443359375,653681
2024-05-17 00:00:00+05:30,2586.4411476812284,2590.3215747748313,2550.511700362078,2569.674072265625,330676
2024-05-21 00:00:00+05:30,2578.968166998869,2607.0410928784227,2548.6917551487504,2597.93896484375,445172
2024-05-22 00:00:00+05:30,2612.0183373361956,2658.481286228929,2597.4531793213096,2628.13720703125,563903
2024-05-23 00:00:00+05:30,2640.177630349669,2647.9457145875494,2614.7857998223435,2638.9638671875,225881
2024-05-24 00:00:00+05:30,2641.148827259913,2646.0038802512,2596.8706491541257,2605.998291015625,194900
2024-05-27 00:00:00+05:30,2607.163121346334,2625.272371851859,2582.9850553814363,2590.0732421875,458991
2024-05-28 00:00:00+05:30,2592.598073341367,2633.3805149444897,2592.598073341367,2624.447265625,242430
2024-05-29 00:00:00+05:30,2619.786520925418,2624.641573781099,2584.441830961312,2611.630126953125,182777
2024-05-30 00:00:00+05:30,2585.849681042499,2620.854658626302,2558.7099837038213,2568.662841796875,311328
2024-05-31 00:00:00+05:30,2586.6267546249755,2595.414211152433,2548.9028969252254,2580.315185546875,854937
2024-06-03 00:00:00+05:30,2622.7481658175852,2635.2741074327637,2583.276443633701,2609.2509765625,383418
2024-06-04 00:00:00+05:30,2632.4581817550925,2737.2787225286947,2593.277811493862,2728.296875,1058943
2024-06-05 00:00:00+05:30,2729.5105802242015,2980.0798931035106,2729.5105802242015,2874.23974609375,1085390
2024-06-06 00:00:00+05:30,2883.9013133920803,2883.9013133920803,2783.353124228025,2866.325927734375,433141
2024-06-07 00:00:00+05:30,2837.9239668706946,2886.765846286231,2812.5321351178927,2877.58984375,582549
2024-06-10 00:00:00+05:30,2866.42305055051,2887.4939313888854,2846.905644303833,2858.84912109375,157056
2024-06-11 00:00:00+05:30,2874.1911032704647,2925.3633096221506,2852.197810092643,2865.888916015625,314112
2024-06-12 00:00:00+05:30,2883.901185455348,2884.2411339556456,2848.313745449973,2869.821533203125,238350
2024-06-13 00:00:00+05:30,2835.3507316028745,2880.4541230542764,2819.81456321053,2851.0810546875,204635
2024-06-14 00:00:00+05:30,2867.394168771731,2888.1736998224433,2851.081144035921,2867.005859375,251796
2024-06-18 00:00:00+05:30,2885.9404842319123,2892.640362047864,2844.089835662368,2860.3056640625,371522
2024-06-19 00:00:00+05:30,2874.1912149669,2878.9007109382937,2802.2392387129194,2812.337890625,185905
2024-06-20 00:00:00+05:30,2805.3467251016623,2806.220539787072,2744.2214202333075,2772.81787109375,357825
2024-06-21 00:00:00+05:30,2777.089962958868,2791.315171615216,2738.249543896506,2744.318359375,424887
2024-06-24 00:00:00+05:30,2744.3188019781874,2767.0889539132418,2733.3949323550987,2750.63037109375,316253
2024-06-25 00:00:00+05:30,2757.6697092802156,2760.534142727587,2726.888725078687,2749.076171875,363459
2024-06-26 00:00:00+05:30,2749.076374484169,2757.6699125227356,2704.749838497211,2720.67431640625,327423
2024-06-27 00:00:00+05:30,2739.317688608929,2795.5876970467807,2720.7712940987194,2758.39794921875,1760608
2024-06-28 00:00:00+05:30,2786.071985485948,2795.4907402896574,2746.0663987426005,2760.728515625,287367
2024-07-01 00:00:00+05:30,2757.669918320031,2810.104487189496,2750.095988737373,2778.498046875,329680
2024-07-02 00:00:00+05:30,2804.2784333330983,2804.2784333330983,2767.380032894505,2787.72265625,227260
2024-07-03 00:00:00+05:30,2793.499985374639,2808.9391944118984,2770.487084161748,2795.102294921875,263965
2024-07-04 00:00:00+05:30,2810.3472771357306,2823.2131668902603,2788.3539830598393,2801.510986328125,168128
2024-07-05 00:00:00+05:30,2801.365451547334,2831.369582875572,2783.159003638664,2826.126220703125,163914
2024-07-08 00:00:00+05:30,2835.8362734779453,2878.99764443755,2822.1935280196562,2860.9853515625,284372
2024-07-09 00:00:00+05:30,2880.502547765146,2932.45160770293,2855.7903788148396,2908.71044921875,449208
2024-07-10 00:00:00+05:30,2908.7107878938314,2971.0982176065445,2883.9500181245835,2952.357666015625,596178
2024-07-11 00:00:00+05:30,2969.447395105905,2969.544353920985,2896.5244095147978,2919.68310546875,331899
2024-07-12 00:00:00+05:30,2918.275144345753,2968.3307878784517,2895.553591271691,2946.822998046875,320270
2024-07-15 00:00:00+05:30,2947.1141782858226,3014.599410667131,2925.75194645289,3007.510986328125,470616
2024-07-16 00:00:00+05:30,2995.6645940155922,3063.5381332681427,2992.071665508339,3037.17529296875,579305
2024-07-18 00:00:00+05:30,3029.553033518145,3048.9732452714666,3009.307367940055,3030.912353515625,241159
2024-07-19 00:00:00+05:30,3034.407981954112,3057.6636373151837,2995.76171448332,3030.475341796875,306702
2024-07-22 00:00:00+05:30,3030.4754580449344,3079.511492914319,3014.987886523567,3047.079833984375,329720
2024-07-23 00:00:00+05:30,3047.079886402397,3112.088999207218,2992.751890287522,3076.987060546875,498686
2024-07-24 00:00:00+05:30,3078.1034744974445,3096.940984531895,3009.210322693794,3050.478271484375,310915
2024-07-25 00:00:00+05:30,3021.153863254677,3107.2338563562953,3001.9278063558463,3061.062255859375,223604
2024-07-26 00:00:00+05:30,3054.7992713113395,3095.581715492864,3041.350680011942,3073.442626953125,578921
2024-07-29 00:00:00+05:30,3087.813531323014,3177.097903471758,3078.5403332109763,3116.94384765625,811215
2024-07-30 00:00:00+05:30,3204.334767842143,3325.662486866451,3155.832838996065,3268.95556640625,3004331
2024-07-31 00:00:00+05:30,3286.822223186707,3320.856191509393,3272.9367244470095,3313.185302734375,676136
2024-08-01 00:00:00+05:30,3253.2736902871497,3310.1264060732024,3253.2736902871497,3276.3837890625,653964
2024-08-02 00:00:00+05:30,3267.450543831239,3314.981463467808,3248.3216831566497,3267.887451171875,335100
2024-08-05 00:00:00+05:30,3206.2767812448037,3302.504019928731,3206.2767812448037,3270.509033203125,445007
2024-08-06 00:00:00+05:30,3266.479596420015,3330.5176968622936,3257.837697069245,3292.35693359375,428845
2024-08-07 00:00:00+05:30,3311.1458040730336,3354.6471218734773,3307.2617620741207,3348.7724609375,717365
2024-08-08 00:00:00+05:30,3365.522320885383,3384.7969737226204,3342.3152652578956,3366.736083984375,450828
2024-08-09 00:00:00+05:30,3375.329789543383,3389.0208957435684,3342.0240810367654,3352.316650390625,149732
2024-08-12 00:00:00+05:30,3332.9937705293983,3392.370971863761,3332.9937705293983,3359.599365234375,301676
2024-08-13 00:00:00+05:30,3360.0846834289637,3388.2439882981616,3345.8108763044415,3357.123291015625,257752
2024-08-14 00:00:00+05:30,3365.474070921916,3381.6415393099896,3330.7604427015262,3367.9501953125,471227
2024-08-16 00:00:00+05:30,3370.3774061284744,3438.2025835864097,3370.3774061284744,3432.18212890625,414583
2024-08-19 00:00:00+05:30,3439.028143073843,3466.50779005469,3430.5803983930587,3444.22314453125,336203
2024-08-20 00:00:00+05:30,3451.3597363819677,3473.9357312265456,3427.764370130387,3454.07861328125,222338
2024-08-21 00:00:00+05:30,3454.078667404352,3495.6379661928245,3444.7085104591115,3470.877197265625,795440
2024-08-22 00:00:00+05:30,3493.210292195396,3510.057419284599,3471.9936178331204,3500.638427734375,420818
2024-08-23 00:00:00+05:30,3500.638626184671,3518.845074187926,3422.423915213186,3429.0751953125,457890
2024-08-26 00:00:00+05:30,3410.237578198848,3496.8516700342793,3410.237578198848,3491.122802734375,313122
2024-08-27 00:00:00+05:30,3493.695926994476,3515.737818865558,3428.929571313567,3437.765625,453276
2024-08-28 00:00:00+05:30,3439.6106333324487,3501.3667605422543,3420.870082769823,3490.39453125,200695
2024-08-29 00:00:00+05:30,3489.811872660134,3532.536336320971,3447.1360069388093,3502.58056640625,723322
2024-08-30 00:00:00+05:30,3525.3507630020376,3587.78654756071,3510.3970592895075,3534.818115234375,766656
2024-09-02 00:00:00+05:30,3558.2197178173983,3558.2197178173983,3502.4838046403033,3524.33154296875,121966
2024-09-03 00:00:00+05:30,3524.3312054258868,3568.949090459631,3520.6413181156327,3530.011474609375,279293
2024-09-04 00:00:00+05:30,3524.3802078372178,3575.5524196145093,3511.0288119385195,3564.96826171875,463430
2024-09-05 00:00:00+05:30,3567.4928651370456,3570.7458454000243,3540.0132183549645,3553.02490234375,572579
2024-09-06 00:00:00+05:30,3539.2360378994467,3601.4293071565676,3536.6143569907545,3548.655029296875,470722
2024-09-09 00:00:00+05:30,3550.014531068383,3599.53606856414,3548.703572015306,3575.066650390625,333069
2024-09-10 00:00:00+05:30,3575.261027447771,3595.5550541525713,3555.161155450249,3564.337158203125,222381
2024-09-11 00:00:00+05:30,3564.385380185112,3579.436042890237,3539.381859884662,3547.781005859375,291888
2024-09-12 00:00:00+05:30,3554.869560969078,3568.803656941527,3526.953008148029,3537.3427734375,503928
2024-09-13 00:00:00+05:30,3565.550410265363,3565.550410265363,3478.208066772926,3519.670166015625,255447
2024-09-16 00:00:00+05:30,3529.574761923613,3584.6310128615473,3510.3003446860266,3557.92822265625,330887
2024-09-17 00:00:00+05:30,3563.5116320457764,3602.40065318008,3516.32066010454,3543.751708984375,454110
2024-09-18 00:00:00+05:30,3549.674626975142,3561.326753590547,3492.967705605421,3529.42919921875,145497
2024-09-19 00:00:00+05:30,3540.790127215026,3545.6451801798075,3482.141182225721,3495.78369140625,436216
2024-09-20 00:00:00+05:30,3505.3480773971637,3579.6789822404676,3477.9170294230726,3554.141357421875,1169327
2024-09-23 00:00:00+05:30,3555.792135378987,3622.791865198515,3545.6937202024546,3574.6298828125,632913
2024-09-24 00:00:00+05:30,3563.6086437414024,3597.2540637678285,3530.642883673094,3575.16357421875,756725
2024-09-25 00:00:00+05:30,3578.1252760841703,3598.5650955587244,3505.3480828297343,3570.30859375,310534
2024-09-26 00:00:00+05:30,3569.3861634243044,3598.4678818176803,3545.5964050855064,3591.185302734375,428178
2024-09-27 00:00:00+05:30,3592.7388588160156,3729.602741714236,3562.7347291176343,3654.93212890625,3400300
2024-09-30 00:00:00+05:30,3670.4197152426405,3777.2308709772146,3653.9125366291155,3694.20947265625,989665
2024-10-01 00:00:00+05:30,3692.85022192038,3718.6789596437866,3644.590809184344,3709.40576171875,473188
2024-10-03 00:00:00+05:30,3681.926455342595,3760.9666194268784,3653.1358502463963,3726.835693359375,527905
2024-10-04 00:00:00+05:30,3728.6806340651906,3728.6806340651906,3617.063015101308,3631.628173828125,399655
2024-10-07 00:00:00+05:30,3655.417787026217,3655.417787026217,3565.0166106485854,3588.126708984375,314481
2024-10-08 00:00:00+05:30,3588.126643705705,3641.2894699672265,3565.599246930798,3635.3662109375,334258
2024-10-09 00:00:00+05:30,3650.9996186782305,3665.516178792,3595.0209560522017,3605.16796875,193656
2024-10-10 00:00:00+05:30,3628.812155222919,3644.057211235696,3530.643126172553,3535.837890625,184794
2024-10-11 00:00:00+05:30,3553.801643283472,3587.8842105827334,3527.924305304389,3582.689208984375,133862
2024-10-14 00:00:00+05:30,3592.7389016669376,3592.7389016669376,3398.53679887413,3420.3359375,754939
2024-10-15 00:00:00+05:30,3420.8701114284627,3445.922230619359,3364.5515004540516,3390.8173828125,442217
2024-10-16 00:00:00+05:30,3359.696604495056,3405.334101723746,3330.5662871150407,3394.9443359375,427908
2024-10-17 00:00:00+05:30,3394.9440150728356,3401.0128306200927,3256.817773217255,3272.548095703125,694550
2024-10-18 00:00:00+05:30,3272.5482505297878,3334.304615285662,3251.914276692904,3297.503173828125,254765
2024-10-21 00:00:00+05:30,3297.503443968833,3315.709892963489,3224.7748438767685,3241.13623046875,212268
2024-10-22 00:00:00+05:30,3247.059307290011,3298.862815405907,3211.1319166292064,3243.2724609375,303928
2024-10-23 00:00:00+05:30,3241.7674286950273,3253.6137103928368,3209.189976228703,3234.533447265625,340586
2024-10-24 00:00:00+05:30,3248.0301680517664,3262.5467278177307,3094.222197519942,3119.5654296875,1143823
2024-10-25 00:00:00+05:30,3146.074143121602,3146.074143121602,2967.408204129511,2992.8486328125,1485834
2024-10-28 00:00:00+05:30,3021.784915957314,3059.4601737616954,2977.701130581903,3014.84228515625,456926
2024-10-29 00:00:00+05:30,3029.504472002452,3030.669637309035,2960.0286162069506,3003.8212890625,375437
2024-10-30 00:00:00+05:30,3003.3355267803195,3048.4389178477954,2977.8465007285954,3001.5390625,478504
2024-10-31 00:00:00+05:30,3008.8702600809993,3020.910932803563,2954.153959350119,2973.7197265625,649666
2024-11-01 00:00:00+05:30,2990.6637129932155,3006.8311798989344,2970.223894754268,2977.1181640625,37917
2024-11-04 00:00:00+05:30,2978.096938614414,2982.011624041446,2897.062902488169,2920.942626953125,726774
2024-11-05 00:00:00+05:30,2919.474440307983,2938.4115865361487,2885.2696873468662,2918.05517578125,271785
2024-11-06 00:00:00+05:30,2935.3779261971827,2950.155719804275,2893.73541364545,2910.51953125,456289
2024-11-07 00:00:00+05:30,2928.1844809243835,2928.1844809243835,2843.0400792397504,2849.841796875,381696
2024-11-08 00:00:00+05:30,2852.8269825360658,2856.7416679323414,2802.3274453507324,2809.66748046875,482003
2024-11-11 00:00:00+05:30,2808.8357248312886,2830.8068486094357,2779.230916820766,2811.380126953125,495888
2024-11-12 00:00:00+05:30,2811.3802209577875,2816.273577817362,2720.8043766338214,2729.80810546875,478409
2024-11-13 00:00:00+05:30,2720.70656838951,2740.182034222945,2691.3464255651625,2703.97119140625,356627
2024-11-14 00:00:00+05:30,2703.97114991559,2718.4065532493923,2643.9298021211675,2651.171875,540593
2024-11-18 00:00:00+05:30,2668.8367891399216,2718.16172993349,2652.1993760796436,2691.1015625,448709
2024-11-19 00:00:00+05:30,2708.5707849439677,2725.7462751089993,2662.1816219726384,2675.197998046875,264874
2024-11-21 00:00:00+05:30,2679.6020065939656,2679.6020065939656,2612.4163177434207,2632.91943359375,513165
2024-11-22 00:00:00+05:30,2633.555774962723,2675.589664108004,2611.927280227412,2667.515625,414212
2024-11-25 00:00:00+05:30,2701.4754109674277,2787.64722754451,2685.2783532110757,2774.0927734375,1200200
2024-11-26 00:00:00+05:30,2774.533393005536,2902.2010281527346,2774.533393005536,2889.625244140625,1262659
2024-11-27 00:00:00+05:30,2896.867114863933,2960.4807508322283,2863.2009169402368,2953.189697265625,663285
2024-11-28 00:00:00+05:30,2978.9288617730153,3048.5612322262546,2930.1419997705957,2937.139404296875,1068510
2024-11-29 00:00:00+05:30,2906.6538528216647,2935.03532141824,2818.7201381654554,2828.115478515625,771701
2024-12-02 00:00:00+05:30,2828.360406003385,2830.8070845552907,2792.5409364300995,2825.86474609375,383513
2024-12-03 00:00:00+05:30,2835.700145788938,2840.6914650874246,2805.1656484337373,2834.476806640625,276052
2024-12-04 00:00:00+05:30,2840.104303874968,2863.396730170348,2783.3903460070883,2853.56103515625,905210
2024-12-05 00:00:00+05:30,2880.1316492931433,2893.9310100819857,2808.884570391193,2851.84814453125,709778
2024-12-06 00:00:00+05:30,2852.337664373965,2865.1093733444163,2812.50578800899,2825.228515625,276158
2024-12-09 00:00:00+05:30,2825.228578943359,2825.228578943359,2718.2597496493186,2744.439208984375,834357
2024-12-10 00:00:00+05:30,2752.0238927405867,2801.9361326160383,2740.328817654497,2788.430419921875,376930
2024-12-11 00:00:00+05:30,2795.0853164546925,2843.040211589944,2779.1329260005655,2831.83447265625,428322
2024-12-12 00:00:00+05:30,2808.9333558433473,2856.6435820533243,2773.9458566226976,2782.2158203125,495742
2024-12-13 00:00:00+05:30,2779.524465923396,2830.317411025061,2771.5971327880266,2811.72265625,371174
2024-12-16 00:00:00+05:30,2818.2798053392603,2828.115500076641,2764.7465309166923,2771.499267578125,213874
2024-12-17 00:00:00+05:30,2769.737930650179,2770.961269858633,2710.919685934329,2715.177001953125,357057
2024-12-18 00:00:00+05:30,2708.962208741755,2732.4013390256496,2693.3034676507623,2717.23193359375,185022
2024-12-19 00:00:00+05:30,2697.952226528824,2728.8293552067726,2684.0061598822167,2721.391357421875,184038
2024-12-20 00:00:00+05:30,2721.6360874119305,2732.1078232411387,2681.559542762083,2692.17822265625,397828
2024-12-23 00:00:00+05:30,2693.646277230767,2701.133017739167,2647.7954273526507,2668.543212890625,280672
2024-12-24 00:00:00+05:30,2668.934768187609,2700.1542890772876,2658.071420490726,2673.828125,218913
2024-12-26 00:00:00+05:30,2673.828128954704,2681.216906605592,2652.1993962385714,2661.203125,151732
2024-12-27 00:00:00+05:30,2670.989930327558,2690.367671785162,2661.007529859533,2668.298583984375,113287
2024-12-30 00:00:00+05:30,2668.102920072877,2751.0453217147574,2635.5620958298978,2701.27978515625,912250
2024-12-31 00:00:00+05:30,2691.3462976398237,2691.3462976398237,2617.7012762225886,2623.475341796875,531777
2025-01-01 00:00:00+05:30,2636.296026341741,2664.3348657677852,2619.8542993930882,2644.076416015625,396200
2025-01-02 00:00:00+05:30,2648.2357401976533,2726.823098827166,2635.4640310597965,2721.293701171875,454180
2025-01-03 00:00:00+05:30,2759.6576344268638,2773.0653846886075,2721.8318418279705,2761.07666015625,669806
2025-01-06 00:00:00+05:30,2768.661075758031,2772.526779561748,2670.7939468871214,2694.722412109375,640269
2025-01-07 00:00:00+05:30,2694.722436787624,2728.5355779088677,2679.161658728012,2686.89306640625,485008
2025-01-08 00:00:00+05:30,2686.893104133325,2743.656040195304,2665.117667454376,2730.248291015625,493094
2025-01-09 00:00:00+05:30,2739.2521368647344,2876.8044433744276,2717.378975475887,2828.947509765625,1892039
2025-01-10 00:00:00+05:30,2817.643806663166,2818.573496661836,2750.996191949975,2770.324951171875,498339
2025-01-13 00:00:00+05:30,2769.639923079359,2775.120578217837,2686.6485447353825,2693.3525390625,236490
2025-01-14 00:00:00+05:30,2694.233177558085,2740.181748500376,2633.1152010716164,2655.428955078125,299770
2025-01-15 00:00:00+05:30,2661.8394392050054,2661.9371629826,2570.431389270977,2607.91455078125,709371
2025-01-16 00:00:00+05:30,2627.4390432541863,2637.225757192581,2554.479043056763,2595.974853515625,306605
2025-01-17 00:00:00+05:30,2596.4151944600867,2651.856833061667,2580.0714300539817,2626.411376953125,360893
2025-01-20 00:00:00+05:30,2626.4113040835337,2657.092746844226,2601.6998522022013,2650.829345703125,235484
2025-01-21 00:00:00+05:30,2651.2207595620885,2702.552025484899,2650.829386584773,2673.58349609375,385694
2025-01-22 00:00:00+05:30,2695.2610367143343,2723.299876762548,2683.467998552769,2712.436767578125,672025
2025-01-23 00:00:00+05:30,2722.663585987694,2739.3009982672743,2656.6032725246573,2680.53173828125,484671
2025-01-24 00:00:00+05:30,2681.9510891106374,2707.0051732725137,2638.596135942154,2693.205810546875,390318
2025-01-27 00:00:00+05:30,2693.205624515253,2708.9133476562133,2638.9383452991738,2650.829345703125,227365
2025-01-28 00:00:00+05:30,2647.35501693334,2668.1028020317776,2606.691174034531,2622.251953125,502503
2025-01-29 00:00:00+05:30,2593.4792314686274,2705.390402558399,2574.346157653556,2673.63232421875,838694
2025-01-30 00:00:00+05:30,2673.6321009125645,2725.159289605535,2661.9860077022386,2712.19189453125,511147
2025-01-31 00:00:00+05:30,2721.978837123329,2799.0002292103645,2686.453017196661,2761.370361328125,401316
2025-02-01 00:00:00+05:30,2780.06265989368,2911.5472506343563,2734.4077372344173,2836.77685546875,588468
2025-02-03 00:00:00+05:30,2838.098011178286,2838.098011178286,2691.3462860234417,2704.558349609375,842245
2025-02-04 00:00:00+05:30,2718.6509456059684,2718.6509456059684,2649.312226419656,2660.860595703125,406002
2025-02-05 00:00:00+05:30,2660.8605908298086,2686.306044928662,2641.140220543142,2645.837890625,280698
2025-02-06 00:00:00+05:30,2645.8378060090768,2656.0648731004385,2604.24427660076,2609.235595703125,265587
2025-02-07 00:00:00+05:30,2614.7160494381483,2626.1177133778583,2549.4387218889433,2556.485107421875,397504
2025-02-10 00:00:00+05:30,2557.904274860941,2572.7802705073736,2497.1289274689993,2523.993408203125,495150
2025-02-11 00:00:00+05:30,2524.1399105318246,2529.8652330348827,2466.8388988181346,2496.10107421875,326576
2025-02-12 00:00:00+05:30,2496.101232555971,2512.8366079084876,2455.2417044402246,2475.451171875,313612
2025-02-13 00:00:00+05:30,2471.14513572003,2483.7699004439987,2417.318211971673,2422.55419921875,299852
2025-02-14 00:00:00+05:30,2432.9770166840167,2453.529115376842,2418.296946189141,2429.502685546875,433026
2025-02-17 00:00:00+05:30,2418.2967957533174,2431.11748542801,2384.972990016248,2409.880126953125,357753
2025-02-18 00:00:00+05:30,2424.120018863702,2424.120018863702,2359.5766893534756,2397.744873046875,374090
2025-02-19 00:00:00+05:30,2393.830170322434,2424.1200014284195,2380.8627746737125,2407.971923828125,573419
2025-02-20 00:00:00+05:30,2406.5527919589663,2438.4085914244906,2384.4837057588297,2428.91552734375,281363
2025-02-21 00:00:00+05:30,2434.5428685938336,2438.848926823843,2388.9366895573844,2406.30810546875,401690
2025-02-24 00:00:00+05:30,2383.0646001925047,2441.784877815318,2372.2992159616556,2423.2880859375,443566
2025-02-25 00:00:00+05:30,2414.2844056822005,2480.9320242745534,2409.635716484842,2466.251953125,376793
2025-02-27 00:00:00+05:30,2439.827836889955,2491.501735373713,2421.4287665065817,2443.79150390625,813793
2025-02-28 00:00:00+05:30,2433.711167912597,2436.8428686882144,2397.7939743753136,2412.03369140625,1038405
2025-03-03 00:00:00+05:30,2412.033374769137,2424.119821930088,2328.4547026241617,2382.0859375,411814
2025-03-04 00:00:00+05:30,2340.003352994784,2354.8301293569416,2310.6432105481745,2339.17138671875,775523
2025-03-05 00:00:00+05:30,2339.024574247061,2379.8841039436365,2337.1162128622923,2358.25537109375,645068
2025-03-06 00:00:00+05:30,2374.5995038153997,2405.3786722956165,2361.8767753107954,2399.80029296875,371337
2025-03-07 00:00:00+05:30,2383.064750676872,2433.025971162555,2371.7610487339966,2421.379638671875,286553
2025-03-10 00:00:00+05:30,2436.891650459485,2471.096166200332,2378.1713697255213,2388.3984375,468995
2025-03-11 00:00:00+05:30,2378.220386472233,2422.896638488823,2363.491334715579,2405.965576171875,294333
2025-03-12 00:00:00+05:30,2422.602822812905,2426.028172337972,2358.2064428883737,2380.617919921875,259045
2025-03-13 00:00:00+05:30,2397.6956510125965,2400.191310559495,2348.811068437426,2360.261474609375,454119
2025-03-17 00:00:00+05:30,2363.4912324476873,2375.577918795687,2300.856268109529,2332.6630859375,465223
2025-03-18 00:00:00+05:30,2332.6630859375,2332.6630859375,2332.6630859375,2332.6630859375,0
2025-03-19 00:00:00+05:30,2383.0647705653714,2385.85407952524,2326.106144985774,2362.365966796875,423270
2025-03-20 00:00:00+05:30,2368.3846407555025,2391.8727528952263,2361.093587065483,2366.720947265625,208116
2025-03-21 00:00:00+05:30,2366.7210393548844,2374.7460968615255,2334.1312347062594,2349.887939453125,1030473
2025-03-24 00:00:00+05:30,2365.1549526384442,2386.441054040872,2341.617859392982,2374.55029296875,464577
2025-03-25 00:00:00+05:30,2324.5891557788473,2363.4423611168495,2291.461034556334,2327.671875,1354361
2025-03-26 00:00:00+05:30,2338.4860949160734,2353.7044814497617,2311.81730193499,2341.813720703125,508577
2025-03-27 00:00:00+05:30,2339.3672060294934,2357.619331515798,2305.7497488797094,2343.23291015625,803990
2025-03-28 00:00:00+05:30,2358.4512659220886,2389.9154544853664,2319.549079470085,2338.828857421875,713552
2025-04-01 00:00:00+05:30,2338.829022339977,2360.261831002397,2296.7461510094095,2300.3671875,330923
2025-04-02 00:00:00+05:30,2299.87756316155,2319.499970582868,2276.193765404188,2314.166259765625,349700
2025-04-03 00:00:00+05:30,2309.664311086518,2362.365857148028,2290.0908847213777,2358.451171875,345546
