Symbol,Yahoo_Symbol
RELIANCE,RELIANCE.NS
TCS,TCS.NS
HDFCBANK,HDFCBANK.NS
INFY,INFY.NS
HINDUNILVR,HINDUNILVR.NS
ICICIBANK,ICICIBANK.NS
KOTAKBANK,KOTAKBANK.NS
SBIN,SBIN.NS
BHARTIARTL,BHARTIARTL.NS
BAJFINANCE,BAJFINANCE.NS
ITC,ITC.NS
AXISBANK,AXISBANK.NS
LT,LT.NS
ASIANPAINT,ASIANPAINT.NS
MARUTI,MARUTI.NS
HCLTECH,HCLTECH.NS
SUNPHARMA,SUNPHARMA.NS
TITAN,TITAN.NS
ULTRACEMCO,ULTRACEMCO.NS
NESTLEIND,NESTLEIND.NS
WIPRO,WIPRO.NS
ONGC,ONGC.NS
TECHM,TECHM.NS
NTPC,NTPC.NS
POWERGRID,POWERGRID.NS
M&M,M&M.NS
TATAMOTORS,TATAMOTORS.NS
BAJAJFINSV,BAJAJFINSV.NS
COALINDIA,COALINDIA.NS
ADANIPORTS,ADANIPORTS.NS
JSWSTEEL,JSWSTEEL.NS
GRASIM,GRASIM.NS
HINDALCO,HINDALCO.NS
TATASTEEL,TATASTEEL.NS
INDUSINDBK,INDUSINDBK.NS
DRREDDY,DRREDDY.NS
CIPLA,CIPLA.NS
EICHERMOT,EICHERMOT.NS
HEROMOTOCO,HEROMOTOCO.NS
BPCL,BPCL.NS
DIVISLAB,DIVISLAB.NS
BRITANNIA,BRITANNIA.NS
APOLLOHOSP,APOLLOHOSP.NS
TATACONSUM,TATACONSUM.NS
SBILIFE,SBILIFE.NS
HDFCLIFE,HDFCLIFE.NS
BAJAJ-AUTO,BAJAJ-AUTO.NS
SHREECEM,SHREECEM.NS
ADANIENT,ADANIENT.NS
ADANIGREEN,ADANIGREEN.NS
ADANITRANS,ADANITRANS.NS
AMBUJACEM,AMBUJACEM.NS
BANDHANBNK,BANDHANBNK.NS
BERGEPAINT,BERGEPAINT.NS
BOSCHLTD,BOSCHLTD.NS
COLPAL,COLPAL.NS
DABUR,DABUR.NS
DLF,DLF.NS
DMART,DMART.NS
GAIL,GAIL.NS
GODREJCP,GODREJCP.NS
HAVELLS,HAVELLS.NS
