Price,Close,High,Low,Open,Volume
2023-08-03,503.6017150878906,509.19731387886475,489.3899398956543,490.23175805015904,190006
2023-08-04,510.58380126953125,516.9221755706128,504.6415980299738,508.05837698216277,219478
2023-08-07,512.3663940429688,519.942726522611,506.57277069774386,519.6951347480765,196244
2023-08-08,513.6044311523438,519.4476221003298,512.515051357332,516.9717039778305,120084
2023-08-09,513.50537109375,517.3678271863591,512.2179058786184,513.6539503462404,101887
2023-08-10,506.671875,516.9716880270821,502.1161797504418,513.5054027625328,145243
2023-08-11,514.5947265625,520.4379166947606,508.35542585426964,514.7928120740906,452473
2023-08-14,533.9564819335938,538.710232242783,499.1450518563902,499.1450518563902,687565
2023-08-16,542.2755126953125,546.682658535631,529.8959235074585,534.7487466479824,293689
2023-08-17,557.873779296875,561.8352477249688,540.4433423921464,541.6317950100168,662867
2023-08-18,553.1696166992188,563.5189665755064,549.7033313160654,557.0320731621919,278680
2023-08-21,552.7734375,557.3786083837699,541.285142529666,557.3786083837699,133681
2023-08-22,576.047119140625,579.5629106910235,552.5754038781508,555.1998407494204,496917
2023-08-23,584.1185913085938,594.2203493367626,575.1062735225407,580.2561953062367,506619
2023-08-24,576.2947387695312,594.2203621831684,574.4130167770628,593.0319093693579,175693
2023-08-25,588.1295166015625,592.2395645141166,577.3345507742326,577.3840570430267,233258
2023-08-28,643.29296875,652.6024441180022,587.5848166874665,596.1515166946349,1343484
2023-08-29,642.500732421875,674.2419896567028,629.2793542457224,642.5502386933117,912181
2023-08-30,643.0453491210938,670.9242073028682,636.8555547154787,648.5914411768514,490605
2023-08-31,663.99169921875,672.4098203919906,644.778551420938,649.6808811347978,799886
2023-09-01,657.9009399414062,678.4015537274307,655.6231073978965,670.6767014094672,213625
2023-09-04,647.5020751953125,667.1609007456904,636.8556275992416,667.0618277555358,295439
2023-09-05,649.928466796875,658.5941796875,641.0646683793068,653.64234375,232065
2023-09-06,633.4884033203125,654.632718850125,631.3590896625637,653.6423516506543,162170
2023-09-07,617.9890747070312,639.0838819946079,616.0578467591296,636.8060497381748,229982
2023-09-08,627.1005249023438,633.6369242619363,618.137713806448,620.9602361555409,312152
2023-09-11,635.1719970703125,646.7097994476145,628.8831893556435,631.7057117746515,381754
2023-09-12,602.6384887695312,643.2435471747092,590.1598852434139,637.5489353252025,355748
2023-09-13,599.4197387695312,622.2476902961768,595.6068492858604,602.6384321210405,272209
2023-09-14,613.9286499023438,617.2958621054764,609.3729245255641,613.0372952457169,128905
2023-09-15,606.40185546875,618.6824335553982,600.7072437776515,614.0772016611002,146730
2023-09-18,598.7759399414062,615.9588458383923,595.3096550019073,613.928605320414,201679
2023-09-20,593.1309204101562,607.6892694051974,588.1790845758661,600.1129968470624,215443
2023-09-21,588.5257568359375,597.4390623664775,583.2768223351749,593.1309888722719,129147
2023-09-22,580.1076049804688,594.1213254640487,578.0773642483846,592.7347871631422,127665
2023-09-25,582.6329956054688,593.2299364427199,577.92875153518,588.2781005792582,91821
2023-09-26,578.6715087890625,599.1721207110998,576.1955909348844,586.0992623515967,157690
2023-09-27,578.17626953125,589.2683925390741,574.4623931076844,580.3055828596439,155404
2023-09-28,578.3743896484375,590.9025577126862,574.5119337578598,579.315250488164,181136
2023-09-29,583.1776123046875,593.2298620254032,574.5119006306937,581.3454574439261,170987
2023-10-03,603.3317260742188,606.5999258300636,578.8696435064036,584.762340589625,214693
2023-10-04,597.736083984375,611.5517178785228,595.210659829947,603.3316825859548,183677
2023-10-05,593.3289794921875,606.5999244675902,589.4665835883983,602.2422845047726,90209
2023-10-06,581.8406982421875,599.1226170283556,580.4046537911258,593.7251039935173,154870
2023-10-09,596.4485473632812,633.6368174714177,583.3261841377711,583.3261841377711,2466451
2023-10-10,622.2972412109375,636.8061456921426,602.1432917275625,603.3317445243637,1447632
2023-10-11,642.6987915039062,650.9683332516875,627.2490272767734,633.7854869122888,1192678
2023-10-12,642.20361328125,660.5254062059912,636.7070874932708,648.6409999845374,659928
2023-10-13,643.4910278320312,666.0218795183393,641.7578853946229,647.9971860798506,486142
2023-10-16,652.4043579101562,657.801870949292,645.7688859376045,649.2846772190628,320960
2023-10-17,664.1897583007812,667.5074640992434,649.5818427288764,656.5639190992254,345481
2023-10-18,654.0879516601562,682.3629197732186,649.8788915599587,669.1910496667479,417765
2023-10-19,641.01513671875,652.4538651918434,635.8652154582953,646.7097478213113,341627
2023-10-20,626.5062255859375,646.7097393241055,622.9409280778904,643.5900586691547,256619
2023-10-23,598.1818237304688,629.4774048990687,592.2396201834773,626.902474207594,282439
2023-10-25,587.436279296875,612.2449634743224,576.9383515942553,601.1528396807217,223879
2023-10-26,584.3662109375,617.9891927274186,567.4309543541473,586.9907084508885,490716
2023-10-27,601.5490112304688,605.3123941867887,587.2877005623795,588.9713367512419,104283
2023-10-30,588.5257568359375,604.0250289651542,584.3166958909602,602.4404050469474,162329
2023-10-31,567.2327880859375,594.0717138103761,564.509278409401,589.2684572870062,365936
2023-11-01,543.4144287109375,563.0236847991986,541.7307925860363,559.0127102159285,330388
2023-11-02,521.1807250976562,553.1200664456836,518.407709101069,551.6345156853102,615674
2023-11-03,512.3169555664062,524.8946314664614,505.1367931548367,524.845125194446,571336
2023-11-06,519.3485717773438,538.462646203252,517.4668499622313,524.8946037894403,488539
2023-11-07,518.952392578125,528.8065579235838,517.5658543732671,522.9138612237596,232771
2023-11-08,518.704833984375,527.3705472012978,515.18904242581,523.6071638365349,252461
2023-11-09,522.0225219726562,536.481919223366,518.3582117253055,520.9331422419114,363364
2023-11-10,522.0225219726562,530.638728620093,520.9331422419114,524.6965254766492,295865
2023-11-13,530.1929931640625,540.443328730977,528.8560217822609,534.7982242741964,270513
2023-11-15,523.6071166992188,539.6510763859346,521.873974211859,535.5905348615069,210854
2023-11-16,525.5878295898438,529.7473834797412,523.4585161559645,526.7762821937016,205682
2023-11-17,525.8359375,530.8467215443674,524.1491227211441,528.8126480880993,104985
2023-11-20,520.8746948242188,531.5908396284012,519.9816575233181,525.7862788565222,196981
2023-11-21,520.9739379882812,524.7940861389774,515.963154084915,524.0002482220902,244849
2023-11-22,514.3259887695312,523.8514996404181,511.9942562070761,523.8514996404181,177263
2023-11-23,531.8885498046875,535.0637198278469,513.9786868258223,515.4670420965534,577804
2023-11-24,555.4046020507812,560.8123052415237,533.525790625362,535.7087239069218,1620055
2023-11-28,548.5084838867188,563.9874141048178,544.8371956615802,557.6370744418037,419931
2023-11-29,559.2742919921875,562.5982610206,547.8139085964094,552.378234176054,240202
2023-11-30,580.3593139648438,587.3049713903562,548.7069366154781,559.2246222067233,738456
2023-12-01,586.8088989257812,590.2817279103168,574.0586190314731,585.5189425681743,317201
2023-12-04,600.9978637695312,610.4241137129752,591.3731543465908,594.3498648550468,536425
2023-12-05,603.7265014648438,623.9184964010074,598.3683984458279,600.997850226912,519485
2023-12-06,584.7747192382812,612.2100902970305,577.0352845040039,603.7264779813548,437544
2023-12-07,607.3480834960938,612.2100677399521,581.5003285668258,584.774697692068,303585
2023-12-08,617.4193115234375,620.1479625586958,602.0396420519819,608.7372400476158,267720
2023-12-11,636.7679443359375,639.595794893421,607.2489005587748,607.2489005587748,376734
2023-12-12,615.2363891601562,642.7709591711388,608.2411321344961,637.0159980919192,377428
2023-12-13,603.9745483398438,620.1975956896857,592.4645651979873,618.163522375195,452623
2023-12-14,606.0582275390625,615.1372185167203,603.4288363462655,610.027174753544,94616
2023-12-15,625.506103515625,628.9789323187957,606.2566853535188,606.2566853535188,288431
2023-12-18,606.7528686523438,634.9324210366921,595.3421442214329,629.0781990606474,5836709
2023-12-19,617.2705078125,624.0177667065918,611.21788737311,611.21788737311,499640
2023-12-20,625.4564208984375,662.8141593434482,623.2238881760981,624.3649846809353,2038320
2023-12-21,656.3646850585938,662.7646249390051,613.2519812368853,624.0177875402541,740631
2023-12-22,643.6640625,671.2482350659809,635.6765678978818,668.5691834346043,408725
2023-12-26,638.8020629882812,647.5337350339599,633.5432198690579,646.7895574068624,366961
2023-12-27,644.854736328125,668.6684201109935,640.0919511224876,644.9539357860217,936637
2023-12-28,645.4996948242188,654.8763455200682,643.1183626318549,651.4531161471284,372152
2023-12-29,644.6563110351562,649.0717772496344,639.0997481877083,641.0346222099328,441698
2024-01-01,642.1757202148438,671.8435665607805,640.9850238477516,648.3276009770423,793927
2024-01-02,639.74462890625,654.6777795160311,633.7416088279249,645.7972487085963,425081
2024-01-03,641.828369140625,650.9073603579546,635.0315710809314,636.0238079107454,368123
2024-01-04,643.5648193359375,653.735247406389,639.0005538898292,644.6563162461518,416363
2024-01-05,632.402099609375,662.5661225230891,630.0703673562884,647.9306297380415,1145373
2024-01-08,631.5587768554688,641.8780646766979,612.706276053813,634.039369066213,808305
2024-01-09,620.2471923828125,639.4966103078433,606.8023960083887,634.0889076972416,393072
2024-01-10,626.0518188476562,631.6579204109387,613.2023402210499,620.1479977963692,219578
2024-01-11,617.1217041015625,631.509138033301,608.8364902937292,626.0518355074693,341263
2024-01-12,618.3123779296875,634.9323441088761,615.1372080996069,620.1479917607684,406307
2024-01-15,618.3123779296875,618.3123779296875,618.3123779296875,618.3123779296875,0
2024-01-16,606.7032470703125,623.6704733450559,601.7916624450976,618.1635708215924,287552
2024-01-17,604.024169921875,618.1139450121955,601.2955186409138,604.7683475439553,214229
2024-01-18,595.4909057617188,610.2255971763245,588.3467890971456,604.2721767160677,274930
2024-01-19,612.309326171875,615.1372374861966,600.3032847023599,606.2567057076725,252769
2024-01-23,602.9327392578125,621.537179983352,595.5405626972655,617.8658915679127,255805
2024-01-24,611.4163818359375,616.9232844461089,595.342132155473,600.303316590102,182757
2024-01-25,616.7744140625,619.6519252095433,605.6117492768998,611.4659710334364,131602
2024-01-29,614.88916015625,625.109187135243,610.2256350605944,617.3201524407083,166924
2024-01-30,623.5712280273438,631.3602626697603,614.8891560418924,616.1790517674652,250941
2024-01-31,628.5819702148438,632.0547987795667,620.3960171694255,620.3960171694255,162399
2024-02-01,623.5216064453125,634.0392919145127,620.1479772246798,631.7075597446783,205060
2024-02-02,614.6410522460938,631.0625579548232,612.2596598783385,626.5974926862749,324554
2024-02-05,622.5790405273438,639.0005487278822,618.1635743128426,638.0083118509756,524877
2024-02-06,612.1605224609375,629.0781482471152,608.3900346310282,626.1014377664507,288922
2024-02-07,619.7510986328125,632.0052597971612,607.596197488076,615.8318116107164,1207553
2024-02-08,621.2890625,627.7882010716037,613.4999677100191,618.2130922517558,362306
2024-02-09,634.1385498046875,637.412979875246,603.2800078387824,627.0440926282507,467554
2024-02-12,641.0346069335938,651.5523539149033,617.1713227250599,638.603614530851,582061
2024-02-13,646.78955078125,650.4608391495892,619.5526983575536,640.9849895738822,489092
2024-02-14,632.7279052734375,645.7958314924373,628.3553307842187,645.7958314924373,367093
2024-02-15,627.560302734375,640.3798486196797,626.1690125599893,635.4110417888453,228640
2024-02-16,655.037841796875,660.1556765417806,624.1815022402734,630.6906878416137,722138
2024-02-19,713.2225341796875,739.3584455960928,660.8512988190884,664.8263442255189,5021145
2024-02-20,735.2343139648438,744.3272546215044,699.7570821278831,716.0050560144111,1383473
2024-02-21,754.4139404296875,762.5130589033829,726.4892105715807,736.3274720329139,1480764
2024-02-22,741.5944213867188,774.4878984286858,728.7748754688344,761.2212084183941,1309657
2024-02-23,785.0217895507812,794.8599905104635,741.3459661437425,741.5944064809221,2064676
2024-02-26,817.6171875,828.6479147195598,770.1650809024612,785.0218258842948,1269511
2024-02-27,789.294921875,832.4738630023736,783.0342377417111,821.8406048355366,772048
2024-02-28,747.7557373046875,790.0402704673802,742.0912854987625,785.071463734881,879366
2024-02-29,752.6748657226562,765.1962343872414,716.6012804351832,749.2960528934805,1484057
2024-03-01,726.7376708984375,753.2711113581562,720.4769864573393,750.2898272762637,674870
2024-03-04,714.514404296875,741.296284572119,710.5393589322192,741.296284572119,480016
2024-03-05,700.8502197265625,720.3279186929426,696.6267338225031,720.3279186929426,509669
2024-03-06,696.2788696289062,711.185288925998,678.8383105278085,700.6017069633127,741486
2024-03-07,683.6581420898438,698.6142384783113,674.813641693729,698.6142384783113,458109
2024-03-11,645.6467895507812,692.5523394594313,641.8207717928041,690.4654041402487,613001
2024-03-12,635.16259765625,649.0752566995466,611.1632365448115,647.9324068735237,999532
2024-03-13,603.51123046875,633.0259534595115,579.6609590668218,633.0259534595115,1516224
2024-03-14,584.729248046875,599.6853453958862,581.1516705161984,598.2443791955185,873115
2024-03-15,592.8780517578125,617.1258551930117,567.735899417863,585.3254890639032,3365498
2024-03-18,610.5670166015625,627.0634312604494,596.5052688020361,611.7098057968094,1378025
2024-03-19,602.4181518554688,618.6661259185222,597.4990209657067,616.1320465675478,347735
2024-03-20,602.0703125,612.554543664153,592.3314630310329,604.7038044392613,507240
2024-03-21,618.0698852539062,628.0571747146156,605.250339546239,610.1694703714778,389742
2024-03-22,634.7650756835938,638.9885615100599,616.231401853937,618.9145696863328,642505
2024-03-26,632.3800048828125,640.9760647414846,624.728091083045,631.7837723401533,305970
2024-03-27,649.3733520507812,654.6402749594274,632.3799969457352,632.3799969457352,502943
2024-03-28,664.8263549804688,672.726769984431,651.7583687336745,651.7583687336745,315691
